State,Congressional District (CD),Gender,Age Group,Date,Veteran
Alabama,CD 1,Female,65 and Over,9/30/2021,944.5957924
Alabama,CD 1,Female,Under 65,9/30/2021,4602.204617
Alabama,CD 1,Male,65 and Over,9/30/2021,24539.13339
Alabama,CD 1,Male,Under 65,9/30/2021,24522.236
Alabama,CD 2,Female,65 and Over,9/30/2021,1464.996095
Alabama,CD 2,Female,Under 65,9/30/2021,7752.053875
Alabama,CD 2,Male,65 and Over,9/30/2021,22464.50339
Alabama,CD 2,Male,Under 65,9/30/2021,30942.94729
Alabama,CD 3,Female,65 and Over,9/30/2021,1419.505319
Alabama,CD 3,Female,Under 65,9/30/2021,5412.238243
Alabama,CD 3,Male,65 and Over,9/30/2021,21455.20951
Alabama,CD 3,Male,Under 65,9/30/2021,26189.34276
Alabama,CD 4,Female,65 and Over,9/30/2021,963.3726241
Alabama,CD 4,Female,Under 65,9/30/2021,2410.821651
Alabama,CD 4,Male,65 and Over,9/30/2021,19750.57577
Alabama,CD 4,Male,Under 65,9/30/2021,18967.9919
Alabama,CD 5,Female,65 and Over,9/30/2021,1040.698006
Alabama,CD 5,Female,Under 65,9/30/2021,5430.959187
Alabama,CD 5,Male,65 and Over,9/30/2021,23683.74649
Alabama,CD 5,Male,Under 65,9/30/2021,27269.58486
Alabama,CD 6,Female,65 and Over,9/30/2021,1222.717806
Alabama,CD 6,Female,Under 65,9/30/2021,2953.678493
Alabama,CD 6,Male,65 and Over,9/30/2021,20780.36169
Alabama,CD 6,Male,Under 65,9/30/2021,18540.93939
Alabama,CD 7,Female,65 and Over,9/30/2021,964.5270877
Alabama,CD 7,Female,Under 65,9/30/2021,5659.693288
Alabama,CD 7,Male,65 and Over,9/30/2021,15526.40018
Alabama,CD 7,Male,Under 65,9/30/2021,20644.97202
Alaska,CD (at Large),Female,65 and Over,9/30/2021,1859.767483
Alaska,CD (at Large),Female,Under 65,9/30/2021,8052.412438
Alaska,CD (at Large),Male,65 and Over,9/30/2021,19746.91085
Alaska,CD (at Large),Male,Under 65,9/30/2021,37729.07029
Arizona,CD 1,Female,65 and Over,9/30/2021,1291.177811
Arizona,CD 1,Female,Under 65,9/30/2021,3464.675245
Arizona,CD 1,Male,65 and Over,9/30/2021,28391.93741
Arizona,CD 1,Male,Under 65,9/30/2021,19584.96907
Arizona,CD 2,Female,65 and Over,9/30/2021,2371.039708
Arizona,CD 2,Female,Under 65,9/30/2021,8212.47398
Arizona,CD 2,Male,65 and Over,9/30/2021,32997.92018
Arizona,CD 2,Male,Under 65,9/30/2021,33964.07709
Arizona,CD 3,Female,65 and Over,9/30/2021,657.9918604
Arizona,CD 3,Female,Under 65,9/30/2021,3462.784412
Arizona,CD 3,Male,65 and Over,9/30/2021,13347.52329
Arizona,CD 3,Male,Under 65,9/30/2021,19603.6233
Arizona,CD 4,Female,65 and Over,9/30/2021,3476.665428
Arizona,CD 4,Female,Under 65,9/30/2021,4324.595614
Arizona,CD 4,Male,65 and Over,9/30/2021,48899.29249
Arizona,CD 4,Male,Under 65,9/30/2021,24815.64802
Arizona,CD 5,Female,65 and Over,9/30/2021,1405.456442
Arizona,CD 5,Female,Under 65,9/30/2021,3613.398091
Arizona,CD 5,Male,65 and Over,9/30/2021,26182.2532
Arizona,CD 5,Male,Under 65,9/30/2021,23972.38894
Arizona,CD 6,Female,65 and Over,9/30/2021,1367.662021
Arizona,CD 6,Female,Under 65,9/30/2021,3419.423679
Arizona,CD 6,Male,65 and Over,9/30/2021,25885.44683
Arizona,CD 6,Male,Under 65,9/30/2021,18960.9003
Arizona,CD 7,Female,65 and Over,9/30/2021,552.6881927
Arizona,CD 7,Female,Under 65,9/30/2021,2841.51802
Arizona,CD 7,Male,65 and Over,9/30/2021,8469.388191
Arizona,CD 7,Male,Under 65,9/30/2021,15359.00886
Arizona,CD 8,Female,65 and Over,9/30/2021,1999.118785
Arizona,CD 8,Female,Under 65,9/30/2021,4988.142004
Arizona,CD 8,Male,65 and Over,9/30/2021,35897.42282
Arizona,CD 8,Male,Under 65,9/30/2021,27871.03133
Arizona,CD 9,Female,65 and Over,9/30/2021,1202.595979
Arizona,CD 9,Female,Under 65,9/30/2021,4016.140894
Arizona,CD 9,Male,65 and Over,9/30/2021,15786.42184
Arizona,CD 9,Male,Under 65,9/30/2021,20795.8832
Arkansas,CD 1,Female,65 and Over,9/30/2021,849.021933
Arkansas,CD 1,Female,Under 65,9/30/2021,3055.140035
Arkansas,CD 1,Male,65 and Over,9/30/2021,20499.90374
Arkansas,CD 1,Male,Under 65,9/30/2021,21366.4054
Arkansas,CD 2,Female,65 and Over,9/30/2021,945.8264653
Arkansas,CD 2,Female,Under 65,9/30/2021,5260.507639
Arkansas,CD 2,Male,65 and Over,9/30/2021,21533.67354
Arkansas,CD 2,Male,Under 65,9/30/2021,26721.81279
Arkansas,CD 3,Female,65 and Over,9/30/2021,673.5856157
Arkansas,CD 3,Female,Under 65,9/30/2021,3632.723578
Arkansas,CD 3,Male,65 and Over,9/30/2021,21212.72446
Arkansas,CD 3,Male,Under 65,9/30/2021,23763.43382
Arkansas,CD 4,Female,65 and Over,9/30/2021,1029.652311
Arkansas,CD 4,Female,Under 65,9/30/2021,3037.927927
Arkansas,CD 4,Male,65 and Over,9/30/2021,22075.97239
Arkansas,CD 4,Male,Under 65,9/30/2021,20026.95477
California,CD 1,Female,65 and Over,9/30/2021,1361.185684
California,CD 1,Female,Under 65,9/30/2021,3145.083174
California,CD 1,Male,65 and Over,9/30/2021,28932.60496
California,CD 1,Male,Under 65,9/30/2021,18856.30832
California,CD 10,Female,65 and Over,9/30/2021,826.3963485
California,CD 10,Female,Under 65,9/30/2021,2171.827928
California,CD 10,Male,65 and Over,9/30/2021,12322.91644
California,CD 10,Male,Under 65,9/30/2021,15054.82187
California,CD 11,Female,65 and Over,9/30/2021,761.0971471
California,CD 11,Female,Under 65,9/30/2021,1624.849732
California,CD 11,Male,65 and Over,9/30/2021,16963.45057
California,CD 11,Male,Under 65,9/30/2021,10266.29882
California,CD 12,Female,65 and Over,9/30/2021,561.674447
California,CD 12,Female,Under 65,9/30/2021,1383.74761
California,CD 12,Male,65 and Over,9/30/2021,9264.776554
California,CD 12,Male,Under 65,9/30/2021,10113.76413
California,CD 13,Female,65 and Over,9/30/2021,577.0857049
California,CD 13,Female,Under 65,9/30/2021,2126.831335
California,CD 13,Male,65 and Over,9/30/2021,10009.04459
California,CD 13,Male,Under 65,9/30/2021,10346.63157
California,CD 14,Female,65 and Over,9/30/2021,715.4934988
California,CD 14,Female,Under 65,9/30/2021,1108.829359
California,CD 14,Male,65 and Over,9/30/2021,11691.75867
California,CD 14,Male,Under 65,9/30/2021,8310.874708
California,CD 15,Female,65 and Over,9/30/2021,523.2770275
California,CD 15,Female,Under 65,9/30/2021,1713.346704
California,CD 15,Male,65 and Over,9/30/2021,10587.65764
California,CD 15,Male,Under 65,9/30/2021,11714.79929
California,CD 16,Female,65 and Over,9/30/2021,418.8987344
California,CD 16,Female,Under 65,9/30/2021,1612.584954
California,CD 16,Male,65 and Over,9/30/2021,9400.968567
California,CD 16,Male,Under 65,9/30/2021,10544.93474
California,CD 17,Female,65 and Over,9/30/2021,300.9804894
California,CD 17,Female,Under 65,9/30/2021,1305.202513
California,CD 17,Male,65 and Over,9/30/2021,8593.565902
California,CD 17,Male,Under 65,9/30/2021,7549.443454
California,CD 18,Female,65 and Over,9/30/2021,666.5143538
California,CD 18,Female,Under 65,9/30/2021,1273.372038
California,CD 18,Male,65 and Over,9/30/2021,13300.85865
California,CD 18,Male,Under 65,9/30/2021,8694.61525
California,CD 19,Female,65 and Over,9/30/2021,754.3975554
California,CD 19,Female,Under 65,9/30/2021,1560.346625
California,CD 19,Male,65 and Over,9/30/2021,8889.739975
California,CD 19,Male,Under 65,9/30/2021,11135.81087
California,CD 2,Female,65 and Over,9/30/2021,1290.434262
California,CD 2,Female,Under 65,9/30/2021,1859.714411
California,CD 2,Male,65 and Over,9/30/2021,21859.65058
California,CD 2,Male,Under 65,9/30/2021,11405.51657
California,CD 20,Female,65 and Over,9/30/2021,415.3389491
California,CD 20,Female,Under 65,9/30/2021,2473.118974
California,CD 20,Male,65 and Over,9/30/2021,14099.23369
California,CD 20,Male,Under 65,9/30/2021,12244.55463
California,CD 21,Female,65 and Over,9/30/2021,400.979989
California,CD 21,Female,Under 65,9/30/2021,1648.812138
California,CD 21,Male,65 and Over,9/30/2021,7141.924912
California,CD 21,Male,Under 65,9/30/2021,10234.62968
California,CD 22,Female,65 and Over,9/30/2021,721.3865413
California,CD 22,Female,Under 65,9/30/2021,2689.080123
California,CD 22,Male,65 and Over,9/30/2021,13465.35934
California,CD 22,Male,Under 65,9/30/2021,15353.08846
California,CD 23,Female,65 and Over,9/30/2021,1162.499385
California,CD 23,Female,Under 65,9/30/2021,3301.145456
California,CD 23,Male,65 and Over,9/30/2021,16363.44031
California,CD 23,Male,Under 65,9/30/2021,20414.63647
California,CD 24,Female,65 and Over,9/30/2021,927.5550488
California,CD 24,Female,Under 65,9/30/2021,2348.958432
California,CD 24,Male,65 and Over,9/30/2021,19838.19077
California,CD 24,Male,Under 65,9/30/2021,13913.78531
California,CD 25,Female,65 and Over,9/30/2021,597.3594548
California,CD 25,Female,Under 65,9/30/2021,2145.56731
California,CD 25,Male,65 and Over,9/30/2021,11728.1376
California,CD 25,Male,Under 65,9/30/2021,16031.91891
California,CD 26,Female,65 and Over,9/30/2021,783.2857761
California,CD 26,Female,Under 65,9/30/2021,2290.093106
California,CD 26,Male,65 and Over,9/30/2021,17399.60508
California,CD 26,Male,Under 65,9/30/2021,13097.30839
California,CD 27,Female,65 and Over,9/30/2021,405.9685886
California,CD 27,Female,Under 65,9/30/2021,1028.002994
California,CD 27,Male,65 and Over,9/30/2021,11279.33475
California,CD 27,Male,Under 65,9/30/2021,8023.969241
California,CD 28,Female,65 and Over,9/30/2021,316.5093955
California,CD 28,Female,Under 65,9/30/2021,1124.304489
California,CD 28,Male,65 and Over,9/30/2021,8079.206558
California,CD 28,Male,Under 65,9/30/2021,7005.348215
California,CD 29,Female,65 and Over,9/30/2021,325.0324006
California,CD 29,Female,Under 65,9/30/2021,1518.313893
California,CD 29,Male,65 and Over,9/30/2021,5246.621515
California,CD 29,Male,Under 65,9/30/2021,7633.925251
California,CD 3,Female,65 and Over,9/30/2021,1550.810425
California,CD 3,Female,Under 65,9/30/2021,5318.54881
California,CD 3,Male,65 and Over,9/30/2021,17831.15058
California,CD 3,Male,Under 65,9/30/2021,22126.53937
California,CD 30,Female,65 and Over,9/30/2021,347.9630796
California,CD 30,Female,Under 65,9/30/2021,1181.637243
California,CD 30,Male,65 and Over,9/30/2021,11908.72954
California,CD 30,Male,Under 65,9/30/2021,9309.477096
California,CD 31,Female,65 and Over,9/30/2021,541.8253123
California,CD 31,Female,Under 65,9/30/2021,2380.518276
California,CD 31,Male,65 and Over,9/30/2021,11421.12464
California,CD 31,Male,Under 65,9/30/2021,14422.38142
California,CD 32,Female,65 and Over,9/30/2021,295.3528028
California,CD 32,Female,Under 65,9/30/2021,1025.900094
California,CD 32,Male,65 and Over,9/30/2021,8196.446488
California,CD 32,Male,Under 65,9/30/2021,9775.264759
California,CD 33,Female,65 and Over,9/30/2021,626.1581893
California,CD 33,Female,Under 65,9/30/2021,1585.369611
California,CD 33,Male,65 and Over,9/30/2021,15188.35808
California,CD 33,Male,Under 65,9/30/2021,8147.844759
California,CD 34,Female,65 and Over,9/30/2021,236.3492378
California,CD 34,Female,Under 65,9/30/2021,858.1311962
California,CD 34,Male,65 and Over,9/30/2021,3761.359479
California,CD 34,Male,Under 65,9/30/2021,7550.937002
California,CD 35,Female,65 and Over,9/30/2021,260.1434397
California,CD 35,Female,Under 65,9/30/2021,1343.268725
California,CD 35,Male,65 and Over,9/30/2021,7463.486988
California,CD 35,Male,Under 65,9/30/2021,11016.27318
California,CD 36,Female,65 and Over,9/30/2021,1708.158241
California,CD 36,Female,Under 65,9/30/2021,1843.347873
California,CD 36,Male,65 and Over,9/30/2021,26918.50808
California,CD 36,Male,Under 65,9/30/2021,12426.59328
California,CD 37,Female,65 and Over,9/30/2021,446.2527257
California,CD 37,Female,Under 65,9/30/2021,1186.051531
California,CD 37,Male,65 and Over,9/30/2021,8497.039032
California,CD 37,Male,Under 65,9/30/2021,7566.685959
California,CD 38,Female,65 and Over,9/30/2021,319.9320948
California,CD 38,Female,Under 65,9/30/2021,1102.716905
California,CD 38,Male,65 and Over,9/30/2021,10506.90668
California,CD 38,Male,Under 65,9/30/2021,9898.765735
California,CD 39,Female,65 and Over,9/30/2021,445.1912813
California,CD 39,Female,Under 65,9/30/2021,1163.327211
California,CD 39,Male,65 and Over,9/30/2021,12696.32735
California,CD 39,Male,Under 65,9/30/2021,11365.36911
California,CD 4,Female,65 and Over,9/30/2021,823.307334
California,CD 4,Female,Under 65,9/30/2021,3038.773736
California,CD 4,Male,65 and Over,9/30/2021,31884.81201
California,CD 4,Male,Under 65,9/30/2021,17796.19211
California,CD 40,Female,65 and Over,9/30/2021,186.311165
California,CD 40,Female,Under 65,9/30/2021,699.4944307
California,CD 40,Male,65 and Over,9/30/2021,3037.78514
California,CD 40,Male,Under 65,9/30/2021,4157.258705
California,CD 41,Female,65 and Over,9/30/2021,724.4999584
California,CD 41,Female,Under 65,9/30/2021,2178.829399
California,CD 41,Male,65 and Over,9/30/2021,9711.505566
California,CD 41,Male,Under 65,9/30/2021,12392.61219
California,CD 42,Female,65 and Over,9/30/2021,854.0507133
California,CD 42,Female,Under 65,9/30/2021,3698.332263
California,CD 42,Male,65 and Over,9/30/2021,15036.55557
California,CD 42,Male,Under 65,9/30/2021,22171.33298
California,CD 43,Female,65 and Over,9/30/2021,557.8458789
California,CD 43,Female,Under 65,9/30/2021,1773.229527
California,CD 43,Male,65 and Over,9/30/2021,9377.870554
California,CD 43,Male,Under 65,9/30/2021,10781.89863
California,CD 44,Female,65 and Over,9/30/2021,358.2436201
California,CD 44,Female,Under 65,9/30/2021,1367.612865
California,CD 44,Male,65 and Over,9/30/2021,5601.744399
California,CD 44,Male,Under 65,9/30/2021,8131.684386
California,CD 45,Female,65 and Over,9/30/2021,482.7189596
California,CD 45,Female,Under 65,9/30/2021,2087.282539
California,CD 45,Male,65 and Over,9/30/2021,14089.12283
California,CD 45,Male,Under 65,9/30/2021,11738.10826
California,CD 46,Female,65 and Over,9/30/2021,254.0654514
California,CD 46,Female,Under 65,9/30/2021,768.3964049
California,CD 46,Male,65 and Over,9/30/2021,6735.452245
California,CD 46,Male,Under 65,9/30/2021,8121.001994
California,CD 47,Female,65 and Over,9/30/2021,605.2550637
California,CD 47,Female,Under 65,9/30/2021,2112.672115
California,CD 47,Male,65 and Over,9/30/2021,11771.73759
California,CD 47,Male,Under 65,9/30/2021,13028.59637
California,CD 48,Female,65 and Over,9/30/2021,807.0330264
California,CD 48,Female,Under 65,9/30/2021,1581.970252
California,CD 48,Male,65 and Over,9/30/2021,17757.64136
California,CD 48,Male,Under 65,9/30/2021,12204.19015
California,CD 49,Female,65 and Over,9/30/2021,908.8611383
California,CD 49,Female,Under 65,9/30/2021,5255.433895
California,CD 49,Male,65 and Over,9/30/2021,17799.61382
California,CD 49,Male,Under 65,9/30/2021,25712.44192
California,CD 5,Female,65 and Over,9/30/2021,916.8530869
California,CD 5,Female,Under 65,9/30/2021,2180.51523
California,CD 5,Male,65 and Over,9/30/2021,18707.29643
California,CD 5,Male,Under 65,9/30/2021,13868.66971
California,CD 50,Female,65 and Over,9/30/2021,1207.189122
California,CD 50,Female,Under 65,9/30/2021,5392.765636
California,CD 50,Male,65 and Over,9/30/2021,20527.77735
California,CD 50,Male,Under 65,9/30/2021,30744.97908
California,CD 51,Female,65 and Over,9/30/2021,461.7448412
California,CD 51,Female,Under 65,9/30/2021,4367.206112
California,CD 51,Male,65 and Over,9/30/2021,9948.325177
California,CD 51,Male,Under 65,9/30/2021,21249.29522
California,CD 52,Female,65 and Over,9/30/2021,1792.158943
California,CD 52,Female,Under 65,9/30/2021,5372.229
California,CD 52,Male,65 and Over,9/30/2021,19034.95756
California,CD 52,Male,Under 65,9/30/2021,30297.30305
California,CD 53,Female,65 and Over,9/30/2021,1575.988438
California,CD 53,Female,Under 65,9/30/2021,8555.469914
California,CD 53,Male,65 and Over,9/30/2021,17002.35512
California,CD 53,Male,Under 65,9/30/2021,38077.7517
California,CD 6,Female,65 and Over,9/30/2021,891.9529946
California,CD 6,Female,Under 65,9/30/2021,3627.306203
California,CD 6,Male,65 and Over,9/30/2021,13713.43226
California,CD 6,Male,Under 65,9/30/2021,16509.70753
California,CD 7,Female,65 and Over,9/30/2021,1531.921105
California,CD 7,Female,Under 65,9/30/2021,3699.065465
California,CD 7,Male,65 and Over,9/30/2021,20435.25139
California,CD 7,Male,Under 65,9/30/2021,19797.55288
California,CD 8,Female,65 and Over,9/30/2021,942.5140468
California,CD 8,Female,Under 65,9/30/2021,4050.190978
California,CD 8,Male,65 and Over,9/30/2021,19092.59782
California,CD 8,Male,Under 65,9/30/2021,22657.61903
California,CD 9,Female,65 and Over,9/30/2021,824.8072771
California,CD 9,Female,Under 65,9/30/2021,2736.992921
California,CD 9,Male,65 and Over,9/30/2021,14561.97414
California,CD 9,Male,Under 65,9/30/2021,15005.83264
Colorado,CD 1,Female,65 and Over,9/30/2021,740.8216309
Colorado,CD 1,Female,Under 65,9/30/2021,3538.918465
Colorado,CD 1,Male,65 and Over,9/30/2021,15876.05816
Colorado,CD 1,Male,Under 65,9/30/2021,20221.3335
Colorado,CD 2,Female,65 and Over,9/30/2021,1216.259307
Colorado,CD 2,Female,Under 65,9/30/2021,3379.129813
Colorado,CD 2,Male,65 and Over,9/30/2021,21435.62358
Colorado,CD 2,Male,Under 65,9/30/2021,20234.16146
Colorado,CD 3,Female,65 and Over,9/30/2021,1393.871891
Colorado,CD 3,Female,Under 65,9/30/2021,3545.37083
Colorado,CD 3,Male,65 and Over,9/30/2021,25875.94198
Colorado,CD 3,Male,Under 65,9/30/2021,21541.30762
Colorado,CD 4,Female,65 and Over,9/30/2021,1435.118192
Colorado,CD 4,Female,Under 65,9/30/2021,4118.60726
Colorado,CD 4,Male,65 and Over,9/30/2021,20492.81354
Colorado,CD 4,Male,Under 65,9/30/2021,22578.44871
Colorado,CD 5,Female,65 and Over,9/30/2021,2347.560741
Colorado,CD 5,Female,Under 65,9/30/2021,14605.12292
Colorado,CD 5,Male,65 and Over,9/30/2021,28613.27691
Colorado,CD 5,Male,Under 65,9/30/2021,57684.48309
Colorado,CD 6,Female,65 and Over,9/30/2021,1524.154685
Colorado,CD 6,Female,Under 65,9/30/2021,5229.399122
Colorado,CD 6,Male,65 and Over,9/30/2021,17562.0124
Colorado,CD 6,Male,Under 65,9/30/2021,25115.73909
Colorado,CD 7,Female,65 and Over,9/30/2021,990.9390855
Colorado,CD 7,Female,Under 65,9/30/2021,3263.226822
Colorado,CD 7,Male,65 and Over,9/30/2021,21358.44056
Colorado,CD 7,Male,Under 65,9/30/2021,21699.71995
Connecticut,CD 1,Female,65 and Over,9/30/2021,275.6725448
Connecticut,CD 1,Female,Under 65,9/30/2021,2128.143802
Connecticut,CD 1,Male,65 and Over,9/30/2021,14740.90285
Connecticut,CD 1,Male,Under 65,9/30/2021,13165.62626
Connecticut,CD 2,Female,65 and Over,9/30/2021,781.1282937
Connecticut,CD 2,Female,Under 65,9/30/2021,3211.496433
Connecticut,CD 2,Male,65 and Over,9/30/2021,20718.47378
Connecticut,CD 2,Male,Under 65,9/30/2021,19840.49115
Connecticut,CD 3,Female,65 and Over,9/30/2021,432.4274258
Connecticut,CD 3,Female,Under 65,9/30/2021,2155.608928
Connecticut,CD 3,Male,65 and Over,9/30/2021,15829.20452
Connecticut,CD 3,Male,Under 65,9/30/2021,12290.91796
Connecticut,CD 4,Female,65 and Over,9/30/2021,337.9416282
Connecticut,CD 4,Female,Under 65,9/30/2021,1150.613797
Connecticut,CD 4,Male,65 and Over,9/30/2021,12467.71259
Connecticut,CD 4,Male,Under 65,9/30/2021,7922.168268
Connecticut,CD 5,Female,65 and Over,9/30/2021,387.9764386
Connecticut,CD 5,Female,Under 65,9/30/2021,1932.331927
Connecticut,CD 5,Male,65 and Over,9/30/2021,15653.38432
