State,Congressional District (CD),Gender,Age Group,Date,Veteran
Connecticut,CD 5,Male,Under 65,9/30/2021,12527.50223
Delaware,CD (at Large),Female,65 and Over,9/30/2021,1333.130297
Delaware,CD (at Large),Female,Under 65,9/30/2021,6003.52648
Delaware,CD (at Large),Male,65 and Over,9/30/2021,33830.78561
Delaware,CD (at Large),Male,Under 65,9/30/2021,27682.52407
Distric of Columbia,CD (at Large),Female,65 and Over,9/30/2021,798.8302932
Distric of Columbia,CD (at Large),Female,Under 65,9/30/2021,3370.304435
Distric of Columbia,CD (at Large),Male,65 and Over,9/30/2021,9471.277264
Distric of Columbia,CD (at Large),Male,Under 65,9/30/2021,14645.56031
Florida,CD 1,Female,65 and Over,9/30/2021,3071.946783
Florida,CD 1,Female,Under 65,9/30/2021,13793.80259
Florida,CD 1,Male,65 and Over,9/30/2021,34437.7304
Florida,CD 1,Male,Under 65,9/30/2021,54257.63995
Florida,CD 10,Female,65 and Over,9/30/2021,1677.318184
Florida,CD 10,Female,Under 65,9/30/2021,3839.400873
Florida,CD 10,Male,65 and Over,9/30/2021,13465.89225
Florida,CD 10,Male,Under 65,9/30/2021,21521.64871
Florida,CD 11,Female,65 and Over,9/30/2021,2240.659031
Florida,CD 11,Female,Under 65,9/30/2021,4452.504644
Florida,CD 11,Male,65 and Over,9/30/2021,59146.96116
Florida,CD 11,Male,Under 65,9/30/2021,24083.79486
Florida,CD 12,Female,65 and Over,9/30/2021,2505.206949
Florida,CD 12,Female,Under 65,9/30/2021,4823.121626
Florida,CD 12,Male,65 and Over,9/30/2021,37898.95677
Florida,CD 12,Male,Under 65,9/30/2021,24984.45803
Florida,CD 13,Female,65 and Over,9/30/2021,2365.281312
Florida,CD 13,Female,Under 65,9/30/2021,4824.301118
Florida,CD 13,Male,65 and Over,9/30/2021,30278.15346
Florida,CD 13,Male,Under 65,9/30/2021,24064.13371
Florida,CD 14,Female,65 and Over,9/30/2021,751.2439022
Florida,CD 14,Female,Under 65,9/30/2021,4821.432901
Florida,CD 14,Male,65 and Over,9/30/2021,16220.93196
Florida,CD 14,Male,Under 65,9/30/2021,21593.83677
Florida,CD 15,Female,65 and Over,9/30/2021,1474.100126
Florida,CD 15,Female,Under 65,9/30/2021,5885.192852
Florida,CD 15,Male,65 and Over,9/30/2021,23023.52728
Florida,CD 15,Male,Under 65,9/30/2021,27044.56678
Florida,CD 16,Female,65 and Over,9/30/2021,1751.506405
Florida,CD 16,Female,Under 65,9/30/2021,4863.368181
Florida,CD 16,Male,65 and Over,9/30/2021,42497.09494
Florida,CD 16,Male,Under 65,9/30/2021,23082.10991
Florida,CD 17,Female,65 and Over,9/30/2021,1915.798017
Florida,CD 17,Female,Under 65,9/30/2021,3785.754487
Florida,CD 17,Male,65 and Over,9/30/2021,47852.62104
Florida,CD 17,Male,Under 65,9/30/2021,20717.87859
Florida,CD 18,Female,65 and Over,9/30/2021,1083.641593
Florida,CD 18,Female,Under 65,9/30/2021,3377.593799
Florida,CD 18,Male,65 and Over,9/30/2021,34784.11446
Florida,CD 18,Male,Under 65,9/30/2021,20035.19689
Florida,CD 19,Female,65 and Over,9/30/2021,1369.934705
Florida,CD 19,Female,Under 65,9/30/2021,3279.192103
Florida,CD 19,Male,65 and Over,9/30/2021,44969.6146
Florida,CD 19,Male,Under 65,9/30/2021,17908.46704
Florida,CD 2,Female,65 and Over,9/30/2021,1771.943107
Florida,CD 2,Female,Under 65,9/30/2021,6152.021603
Florida,CD 2,Male,65 and Over,9/30/2021,29738.85782
Florida,CD 2,Male,Under 65,9/30/2021,30019.65713
Florida,CD 20,Female,65 and Over,9/30/2021,375.3345611
Florida,CD 20,Female,Under 65,9/30/2021,3000.909944
Florida,CD 20,Male,65 and Over,9/30/2021,9191.245559
Florida,CD 20,Male,Under 65,9/30/2021,14965.30088
Florida,CD 21,Female,65 and Over,9/30/2021,611.793959
Florida,CD 21,Female,Under 65,9/30/2021,2283.539741
Florida,CD 21,Male,65 and Over,9/30/2021,29206.48706
Florida,CD 21,Male,Under 65,9/30/2021,12671.0439
Florida,CD 22,Female,65 and Over,9/30/2021,780.1898981
Florida,CD 22,Female,Under 65,9/30/2021,2960.983342
Florida,CD 22,Male,65 and Over,9/30/2021,22272.25215
Florida,CD 22,Male,Under 65,9/30/2021,15287.39749
Florida,CD 23,Female,65 and Over,9/30/2021,494.07689
Florida,CD 23,Female,Under 65,9/30/2021,2441.298247
Florida,CD 23,Male,65 and Over,9/30/2021,12375.36169
Florida,CD 23,Male,Under 65,9/30/2021,14294.05104
Florida,CD 24,Female,65 and Over,9/30/2021,426.288147
Florida,CD 24,Female,Under 65,9/30/2021,2173.403869
Florida,CD 24,Male,65 and Over,9/30/2021,6111.251117
Florida,CD 24,Male,Under 65,9/30/2021,11205.50226
Florida,CD 25,Female,65 and Over,9/30/2021,460.6391897
Florida,CD 25,Female,Under 65,9/30/2021,1319.799007
Florida,CD 25,Male,65 and Over,9/30/2021,11447.10983
Florida,CD 25,Male,Under 65,9/30/2021,8634.227121
Florida,CD 26,Female,65 and Over,9/30/2021,396.1206098
Florida,CD 26,Female,Under 65,9/30/2021,2656.596772
Florida,CD 26,Male,65 and Over,9/30/2021,6741.730557
Florida,CD 26,Male,Under 65,9/30/2021,16070.65047
Florida,CD 27,Female,65 and Over,9/30/2021,435.0123842
Florida,CD 27,Female,Under 65,9/30/2021,1557.373637
Florida,CD 27,Male,65 and Over,9/30/2021,7704.328686
Florida,CD 27,Male,Under 65,9/30/2021,9493.401043
Florida,CD 3,Female,65 and Over,9/30/2021,1479.564685
Florida,CD 3,Female,Under 65,9/30/2021,6754.824399
Florida,CD 3,Male,65 and Over,9/30/2021,26369.14518
Florida,CD 3,Male,Under 65,9/30/2021,31415.90398
Florida,CD 4,Female,65 and Over,9/30/2021,1896.763794
Florida,CD 4,Female,Under 65,9/30/2021,7659.807745
Florida,CD 4,Male,65 and Over,9/30/2021,27168.63168
Florida,CD 4,Male,Under 65,9/30/2021,36446.04398
Florida,CD 5,Female,65 and Over,9/30/2021,1412.186436
Florida,CD 5,Female,Under 65,9/30/2021,7858.639789
Florida,CD 5,Male,65 and Over,9/30/2021,16282.07627
Florida,CD 5,Male,Under 65,9/30/2021,32389.61805
Florida,CD 6,Female,65 and Over,9/30/2021,2156.40804
Florida,CD 6,Female,Under 65,9/30/2021,4833.904885
Florida,CD 6,Male,65 and Over,9/30/2021,39660.38522
Florida,CD 6,Male,Under 65,9/30/2021,25844.31571
Florida,CD 7,Female,65 and Over,9/30/2021,1532.618598
Florida,CD 7,Female,Under 65,9/30/2021,4565.086738
Florida,CD 7,Male,65 and Over,9/30/2021,20579.17605
Florida,CD 7,Male,Under 65,9/30/2021,21837.40224
Florida,CD 8,Female,65 and Over,9/30/2021,3637.088382
Florida,CD 8,Female,Under 65,9/30/2021,6421.284642
Florida,CD 8,Male,65 and Over,9/30/2021,42198.28756
Florida,CD 8,Male,Under 65,9/30/2021,30132.12447
Florida,CD 9,Female,65 and Over,9/30/2021,1142.610128
Florida,CD 9,Female,Under 65,9/30/2021,4749.690156
Florida,CD 9,Male,65 and Over,9/30/2021,21749.73541
Florida,CD 9,Male,Under 65,9/30/2021,24454.23193
Georgia,CD 1,Female,65 and Over,9/30/2021,1618.934497
Georgia,CD 1,Female,Under 65,9/30/2021,10951.37268
Georgia,CD 1,Male,65 and Over,9/30/2021,21950.2256
Georgia,CD 1,Male,Under 65,9/30/2021,43658.61335
Georgia,CD 10,Female,65 and Over,9/30/2021,889.0906803
Georgia,CD 10,Female,Under 65,9/30/2021,4143.350415
Georgia,CD 10,Male,65 and Over,9/30/2021,19957.28668
Georgia,CD 10,Male,Under 65,9/30/2021,20233.86954
Georgia,CD 11,Female,65 and Over,9/30/2021,684.2369743
Georgia,CD 11,Female,Under 65,9/30/2021,4269.018799
Georgia,CD 11,Male,65 and Over,9/30/2021,18299.2163
Georgia,CD 11,Male,Under 65,9/30/2021,22022.85252
Georgia,CD 12,Female,65 and Over,9/30/2021,2015.874687
Georgia,CD 12,Female,Under 65,9/30/2021,8897.714315
Georgia,CD 12,Male,65 and Over,9/30/2021,19872.69274
Georgia,CD 12,Male,Under 65,9/30/2021,29878.46419
Georgia,CD 13,Female,65 and Over,9/30/2021,1210.061744
Georgia,CD 13,Female,Under 65,9/30/2021,8414.593087
Georgia,CD 13,Male,65 and Over,9/30/2021,16564.42118
Georgia,CD 13,Male,Under 65,9/30/2021,27853.69833
Georgia,CD 14,Female,65 and Over,9/30/2021,740.0828566
Georgia,CD 14,Female,Under 65,9/30/2021,3006.574717
Georgia,CD 14,Male,65 and Over,9/30/2021,16184.75548
Georgia,CD 14,Male,Under 65,9/30/2021,18812.57584
Georgia,CD 2,Female,65 and Over,9/30/2021,1122.565097
Georgia,CD 2,Female,Under 65,9/30/2021,6970.221272
Georgia,CD 2,Male,65 and Over,9/30/2021,17931.87491
Georgia,CD 2,Male,Under 65,9/30/2021,27972.16848
Georgia,CD 3,Female,65 and Over,9/30/2021,1254.593399
Georgia,CD 3,Female,Under 65,9/30/2021,5548.522129
Georgia,CD 3,Male,65 and Over,9/30/2021,22697.97688
Georgia,CD 3,Male,Under 65,9/30/2021,24781.76578
Georgia,CD 4,Female,65 and Over,9/30/2021,885.7490296
Georgia,CD 4,Female,Under 65,9/30/2021,6657.523969
Georgia,CD 4,Male,65 and Over,9/30/2021,14466.01709
Georgia,CD 4,Male,Under 65,9/30/2021,22568.48171
Georgia,CD 5,Female,65 and Over,9/30/2021,681.7908004
Georgia,CD 5,Female,Under 65,9/30/2021,4902.702266
Georgia,CD 5,Male,65 and Over,9/30/2021,12440.05202
Georgia,CD 5,Male,Under 65,9/30/2021,20778.29451
Georgia,CD 6,Female,65 and Over,9/30/2021,888.4544012
Georgia,CD 6,Female,Under 65,9/30/2021,3767.46754
Georgia,CD 6,Male,65 and Over,9/30/2021,15130.0909
Georgia,CD 6,Male,Under 65,9/30/2021,14438.13781
Georgia,CD 7,Female,65 and Over,9/30/2021,629.5755234
Georgia,CD 7,Female,Under 65,9/30/2021,3371.327591
Georgia,CD 7,Male,65 and Over,9/30/2021,13377.33046
Georgia,CD 7,Male,Under 65,9/30/2021,16553.30034
Georgia,CD 8,Female,65 and Over,9/30/2021,1326.524043
Georgia,CD 8,Female,Under 65,9/30/2021,7474.8908
Georgia,CD 8,Male,65 and Over,9/30/2021,19451.43745
Georgia,CD 8,Male,Under 65,9/30/2021,29350.60302
Georgia,CD 9,Female,65 and Over,9/30/2021,1488.261326
Georgia,CD 9,Female,Under 65,9/30/2021,2807.034731
Georgia,CD 9,Male,65 and Over,9/30/2021,27030.46923
Georgia,CD 9,Male,Under 65,9/30/2021,18398.97261
Hawaii,CD 1,Female,65 and Over,9/30/2021,787.8424434
Hawaii,CD 1,Female,Under 65,9/30/2021,6893.981334
Hawaii,CD 1,Male,65 and Over,9/30/2021,20056.9188
Hawaii,CD 1,Male,Under 65,9/30/2021,30946.96228
Hawaii,CD 2,Female,65 and Over,9/30/2021,854.3810661
Hawaii,CD 2,Female,Under 65,9/30/2021,4708.998503
Hawaii,CD 2,Male,65 and Over,9/30/2021,24194.16251
Hawaii,CD 2,Male,Under 65,9/30/2021,24313.13755
Idaho,CD 1,Female,65 and Over,9/30/2021,1759.066311
Idaho,CD 1,Female,Under 65,9/30/2021,5143.531414
Idaho,CD 1,Male,65 and Over,9/30/2021,33024.07049
Idaho,CD 1,Male,Under 65,9/30/2021,30166.12329
Idaho,CD 2,Female,65 and Over,9/30/2021,1574.111944
Idaho,CD 2,Female,Under 65,9/30/2021,3773.997667
Idaho,CD 2,Male,65 and Over,9/30/2021,23888.0916
Idaho,CD 2,Male,Under 65,9/30/2021,23207.38325
Illinois,CD 1,Female,65 and Over,9/30/2021,597.0298796
Illinois,CD 1,Female,Under 65,9/30/2021,2346.978909
Illinois,CD 1,Male,65 and Over,9/30/2021,14344.79573
Illinois,CD 1,Male,Under 65,9/30/2021,14600.55639
Illinois,CD 10,Female,65 and Over,9/30/2021,758.0215583
Illinois,CD 10,Female,Under 65,9/30/2021,2441.181845
Illinois,CD 10,Male,65 and Over,9/30/2021,12922.30562
Illinois,CD 10,Male,Under 65,9/30/2021,11955.63105
Illinois,CD 11,Female,65 and Over,9/30/2021,276.7291766
Illinois,CD 11,Female,Under 65,9/30/2021,1881.640298
Illinois,CD 11,Male,65 and Over,9/30/2021,13018.29455
Illinois,CD 11,Male,Under 65,9/30/2021,11874.02877
Illinois,CD 12,Female,65 and Over,9/30/2021,1083.073115
Illinois,CD 12,Female,Under 65,9/30/2021,5748.933278
Illinois,CD 12,Male,65 and Over,9/30/2021,22360.28379
Illinois,CD 12,Male,Under 65,9/30/2021,26158.98036
Illinois,CD 13,Female,65 and Over,9/30/2021,871.9009341
Illinois,CD 13,Female,Under 65,9/30/2021,3251.364796
Illinois,CD 13,Male,65 and Over,9/30/2021,19958.89779
Illinois,CD 13,Male,Under 65,9/30/2021,19529.44446
Illinois,CD 14,Female,65 and Over,9/30/2021,559.7896939
Illinois,CD 14,Female,Under 65,9/30/2021,2174.858483
Illinois,CD 14,Male,65 and Over,9/30/2021,17490.92721
Illinois,CD 14,Male,Under 65,9/30/2021,13898.52494
Illinois,CD 15,Female,65 and Over,9/30/2021,874.9819835
Illinois,CD 15,Female,Under 65,9/30/2021,3113.576747
Illinois,CD 15,Male,65 and Over,9/30/2021,22787.99478
Illinois,CD 15,Male,Under 65,9/30/2021,20402.11174
Illinois,CD 16,Female,65 and Over,9/30/2021,692.8644409
Illinois,CD 16,Female,Under 65,9/30/2021,2523.383959
Illinois,CD 16,Male,65 and Over,9/30/2021,20723.84445
Illinois,CD 16,Male,Under 65,9/30/2021,18238.14276
Illinois,CD 17,Female,65 and Over,9/30/2021,879.3662605
Illinois,CD 17,Female,Under 65,9/30/2021,2939.961637
Illinois,CD 17,Male,65 and Over,9/30/2021,21003.35267
Illinois,CD 17,Male,Under 65,9/30/2021,19008.47186
Illinois,CD 18,Female,65 and Over,9/30/2021,667.0184535
Illinois,CD 18,Female,Under 65,9/30/2021,3291.923888
Illinois,CD 18,Male,65 and Over,9/30/2021,22084.73547
Illinois,CD 18,Male,Under 65,9/30/2021,20666.75571
Illinois,CD 2,Female,65 and Over,9/30/2021,465.0591644
Illinois,CD 2,Female,Under 65,9/30/2021,2585.567295
Illinois,CD 2,Male,65 and Over,9/30/2021,15162.23224
Illinois,CD 2,Male,Under 65,9/30/2021,17864.31595
Illinois,CD 3,Female,65 and Over,9/30/2021,427.5152521
Illinois,CD 3,Female,Under 65,9/30/2021,1200.733516
Illinois,CD 3,Male,65 and Over,9/30/2021,13195.32229
Illinois,CD 3,Male,Under 65,9/30/2021,11245.33076
Illinois,CD 4,Female,65 and Over,9/30/2021,280.7217076
Illinois,CD 4,Female,Under 65,9/30/2021,1147.73005
Illinois,CD 4,Male,65 and Over,9/30/2021,4537.819669
Illinois,CD 4,Male,Under 65,9/30/2021,7004.109854
Illinois,CD 5,Female,65 and Over,9/30/2021,420.8103506
Illinois,CD 5,Female,Under 65,9/30/2021,1345.688535
Illinois,CD 5,Male,65 and Over,9/30/2021,9943.75737
Illinois,CD 5,Male,Under 65,9/30/2021,8245.843449
Illinois,CD 6,Female,65 and Over,9/30/2021,476.8828367
Illinois,CD 6,Female,Under 65,9/30/2021,1306.418114
Illinois,CD 6,Male,65 and Over,9/30/2021,15135.92776
Illinois,CD 6,Male,Under 65,9/30/2021,10964.90355
Illinois,CD 7,Female,65 and Over,9/30/2021,363.4133707
Illinois,CD 7,Female,Under 65,9/30/2021,2694.604484
Illinois,CD 7,Male,65 and Over,9/30/2021,8091.285422
Illinois,CD 7,Male,Under 65,9/30/2021,11633.26824
Illinois,CD 8,Female,65 and Over,9/30/2021,569.5434061
Illinois,CD 8,Female,Under 65,9/30/2021,1837.089947
Illinois,CD 8,Male,65 and Over,9/30/2021,10993.47126
Illinois,CD 8,Male,Under 65,9/30/2021,9958.294308
Illinois,CD 9,Female,65 and Over,9/30/2021,419.553614
Illinois,CD 9,Female,Under 65,9/30/2021,1583.649199
Illinois,CD 9,Male,65 and Over,9/30/2021,12189.1207
Illinois,CD 9,Male,Under 65,9/30/2021,7976.076956
Indiana,CD 1,Female,65 and Over,9/30/2021,615.4090863
Indiana,CD 1,Female,Under 65,9/30/2021,2909.734986
Indiana,CD 1,Male,65 and Over,9/30/2021,19900.71168
Indiana,CD 1,Male,Under 65,9/30/2021,18273.76694
Indiana,CD 2,Female,65 and Over,9/30/2021,760.4812538
Indiana,CD 2,Female,Under 65,9/30/2021,2534.100624
Indiana,CD 2,Male,65 and Over,9/30/2021,20406.692
Indiana,CD 2,Male,Under 65,9/30/2021,17854.0346
Indiana,CD 3,Female,65 and Over,9/30/2021,1010.391648
Indiana,CD 3,Female,Under 65,9/30/2021,2819.066742
Indiana,CD 3,Male,65 and Over,9/30/2021,19108.82655
Indiana,CD 3,Male,Under 65,9/30/2021,19023.35585
Indiana,CD 4,Female,65 and Over,9/30/2021,1158.208872
Indiana,CD 4,Female,Under 65,9/30/2021,3098.666605
Indiana,CD 4,Male,65 and Over,9/30/2021,19598.74098
Indiana,CD 4,Male,Under 65,9/30/2021,21377.28703
Indiana,CD 5,Female,65 and Over,9/30/2021,1161.346961
Indiana,CD 5,Female,Under 65,9/30/2021,3161.04863
Indiana,CD 5,Male,65 and Over,9/30/2021,20595.01203
Indiana,CD 5,Male,Under 65,9/30/2021,19173.22389
Indiana,CD 6,Female,65 and Over,9/30/2021,547.8621561
Indiana,CD 6,Female,Under 65,9/30/2021,2858.720482
Indiana,CD 6,Male,65 and Over,9/30/2021,21616.41445
Indiana,CD 6,Male,Under 65,9/30/2021,21991.13121
Indiana,CD 7,Female,65 and Over,9/30/2021,1058.465965
Indiana,CD 7,Female,Under 65,9/30/2021,4191.172451
Indiana,CD 7,Male,65 and Over,9/30/2021,14841.09916
Indiana,CD 7,Male,Under 65,9/30/2021,24097.31781
Indiana,CD 8,Female,65 and Over,9/30/2021,1071.175052
Indiana,CD 8,Female,Under 65,9/30/2021,2826.959166
Indiana,CD 8,Male,65 and Over,9/30/2021,22127.27023
Indiana,CD 8,Male,Under 65,9/30/2021,21025.55037
Indiana,CD 9,Female,65 and Over,9/30/2021,1124.349181
Indiana,CD 9,Female,Under 65,9/30/2021,3386.269262
Indiana,CD 9,Male,65 and Over,9/30/2021,21007.9794
Indiana,CD 9,Male,Under 65,9/30/2021,24075.39331
Iowa,CD 1,Female,65 and Over,9/30/2021,980.4868679
Iowa,CD 1,Female,Under 65,9/30/2021,3131.080661
Iowa,CD 1,Male,65 and Over,9/30/2021,25373.2478
Iowa,CD 1,Male,Under 65,9/30/2021,20571.91804
Iowa,CD 2,Female,65 and Over,9/30/2021,856.1658147
Iowa,CD 2,Female,Under 65,9/30/2021,3218.732602
Iowa,CD 2,Male,65 and Over,9/30/2021,22031.80757
Iowa,CD 2,Male,Under 65,9/30/2021,21542.4731
Iowa,CD 3,Female,65 and Over,9/30/2021,490.277884
Iowa,CD 3,Female,Under 65,9/30/2021,3490.187587
Iowa,CD 3,Male,65 and Over,9/30/2021,22197.05372
Iowa,CD 3,Male,Under 65,9/30/2021,23204.00927
Iowa,CD 4,Female,65 and Over,9/30/2021,960.7199468
Iowa,CD 4,Female,Under 65,9/30/2021,2806.20036
Iowa,CD 4,Male,65 and Over,9/30/2021,24589.32929
Iowa,CD 4,Male,Under 65,9/30/2021,19510.72162
Kansas,CD 1,Female,65 and Over,9/30/2021,1141.707499
Kansas,CD 1,Female,Under 65,9/30/2021,5202.96237
Kansas,CD 1,Male,65 and Over,9/30/2021,20363.55264
Kansas,CD 1,Male,Under 65,9/30/2021,26899.95436
Kansas,CD 2,Female,65 and Over,9/30/2021,873.1013557
Kansas,CD 2,Female,Under 65,9/30/2021,4336.97333
Kansas,CD 2,Male,65 and Over,9/30/2021,24168.48666
Kansas,CD 2,Male,Under 65,9/30/2021,23908.99562
Kansas,CD 3,Female,65 and Over,9/30/2021,760.0849982
Kansas,CD 3,Female,Under 65,9/30/2021,2719.693259
Kansas,CD 3,Male,65 and Over,9/30/2021,17283.42765
Kansas,CD 3,Male,Under 65,9/30/2021,17581.0401
Kansas,CD 4,Female,65 and Over,9/30/2021,1005.853215
Kansas,CD 4,Female,Under 65,9/30/2021,3946.427228
Kansas,CD 4,Male,65 and Over,9/30/2021,19209.6973
Kansas,CD 4,Male,Under 65,9/30/2021,23562.08878
Kentucky,CD 1,Female,65 and Over,9/30/2021,897.8343956
Kentucky,CD 1,Female,Under 65,9/30/2021,3994.834972
Kentucky,CD 1,Male,65 and Over,9/30/2021,20497.33628
Kentucky,CD 1,Male,Under 65,9/30/2021,26073.83319
Kentucky,CD 2,Female,65 and Over,9/30/2021,1066.033424
Kentucky,CD 2,Female,Under 65,9/30/2021,5358.323648
Kentucky,CD 2,Male,65 and Over,9/30/2021,24137.66016
Kentucky,CD 2,Male,Under 65,9/30/2021,28653.4224
Kentucky,CD 3,Female,65 and Over,9/30/2021,1050.898548
Kentucky,CD 3,Female,Under 65,9/30/2021,3718.905195
Kentucky,CD 3,Male,65 and Over,9/30/2021,20002.77646
Kentucky,CD 3,Male,Under 65,9/30/2021,21069.48816
Kentucky,CD 4,Female,65 and Over,9/30/2021,761.2451956
Kentucky,CD 4,Female,Under 65,9/30/2021,3056.896344
Kentucky,CD 4,Male,65 and Over,9/30/2021,21177.81641
Kentucky,CD 4,Male,Under 65,9/30/2021,21995.49058
Kentucky,CD 5,Female,65 and Over,9/30/2021,748.5919499
Kentucky,CD 5,Female,Under 65,9/30/2021,1770.837584
Kentucky,CD 5,Male,65 and Over,9/30/2021,17758.94382
Kentucky,CD 5,Male,Under 65,9/30/2021,16534.32646
Kentucky,CD 6,Female,65 and Over,9/30/2021,1538.284002
Kentucky,CD 6,Female,Under 65,9/30/2021,3381.384514
Kentucky,CD 6,Male,65 and Over,9/30/2021,17730.31963
Kentucky,CD 6,Male,Under 65,9/30/2021,21827.01887
Louisiana,CD 1,Female,65 and Over,9/30/2021,1084.489513
Louisiana,CD 1,Female,Under 65,9/30/2021,3792.032735
Louisiana,CD 1,Male,65 and Over,9/30/2021,19871.85034
Louisiana,CD 1,Male,Under 65,9/30/2021,21080.13851
