State,Congressional District (CD),Gender,Age Group,Date,Veteran
Louisiana,CD 2,Female,65 and Over,9/30/2021,854.8477947
Louisiana,CD 2,Female,Under 65,9/30/2021,4775.771593
Louisiana,CD 2,Male,65 and Over,9/30/2021,13700.81327
Louisiana,CD 2,Male,Under 65,9/30/2021,20456.43623
Louisiana,CD 3,Female,65 and Over,9/30/2021,1777.722655
Louisiana,CD 3,Female,Under 65,9/30/2021,3918.208534
Louisiana,CD 3,Male,65 and Over,9/30/2021,19198.13319
Louisiana,CD 3,Male,Under 65,9/30/2021,22628.72078
Louisiana,CD 4,Female,65 and Over,9/30/2021,909.0829154
Louisiana,CD 4,Female,Under 65,9/30/2021,6904.656614
Louisiana,CD 4,Male,65 and Over,9/30/2021,21308.96816
Louisiana,CD 4,Male,Under 65,9/30/2021,30242.24249
Louisiana,CD 5,Female,65 and Over,9/30/2021,973.9913699
Louisiana,CD 5,Female,Under 65,9/30/2021,4026.282456
Louisiana,CD 5,Male,65 and Over,9/30/2021,19501.90639
Louisiana,CD 5,Male,Under 65,9/30/2021,21983.67822
Louisiana,CD 6,Female,65 and Over,9/30/2021,771.027397
Louisiana,CD 6,Female,Under 65,9/30/2021,3955.692861
Louisiana,CD 6,Male,65 and Over,9/30/2021,18810.06792
Louisiana,CD 6,Male,Under 65,9/30/2021,20472.06488
Maine,CD 1,Female,65 and Over,9/30/2021,1326.213916
Maine,CD 1,Female,Under 65,9/30/2021,3490.391707
Maine,CD 1,Male,65 and Over,9/30/2021,26106.1702
Maine,CD 1,Male,Under 65,9/30/2021,21317.50245
Maine,CD 2,Female,65 and Over,9/30/2021,1466.583046
Maine,CD 2,Female,Under 65,9/30/2021,3607.938074
Maine,CD 2,Male,65 and Over,9/30/2021,25505.8266
Maine,CD 2,Male,Under 65,9/30/2021,24012.93208
Maryland,CD 1,Female,65 and Over,9/30/2021,1031.036617
Maryland,CD 1,Female,Under 65,9/30/2021,3832.585418
Maryland,CD 1,Male,65 and Over,9/30/2021,24896.98871
Maryland,CD 1,Male,Under 65,9/30/2021,22005.09307
Maryland,CD 2,Female,65 and Over,9/30/2021,1204.835197
Maryland,CD 2,Female,Under 65,9/30/2021,6357.548994
Maryland,CD 2,Male,65 and Over,9/30/2021,16334.40269
Maryland,CD 2,Male,Under 65,9/30/2021,24923.61136
Maryland,CD 3,Female,65 and Over,9/30/2021,1748.778818
Maryland,CD 3,Female,Under 65,9/30/2021,5548.592045
Maryland,CD 3,Male,65 and Over,9/30/2021,19143.42551
Maryland,CD 3,Male,Under 65,9/30/2021,20912.77533
Maryland,CD 4,Female,65 and Over,9/30/2021,1300.304764
Maryland,CD 4,Female,Under 65,9/30/2021,6305.279133
Maryland,CD 4,Male,65 and Over,9/30/2021,17853.75409
Maryland,CD 4,Male,Under 65,9/30/2021,22143.91476
Maryland,CD 5,Female,65 and Over,9/30/2021,2026.0129
Maryland,CD 5,Female,Under 65,9/30/2021,9490.138973
Maryland,CD 5,Male,65 and Over,9/30/2021,20343.0115
Maryland,CD 5,Male,Under 65,9/30/2021,32905.41084
Maryland,CD 6,Female,65 and Over,9/30/2021,1266.851898
Maryland,CD 6,Female,Under 65,9/30/2021,4111.615747
Maryland,CD 6,Male,65 and Over,9/30/2021,15233.12268
Maryland,CD 6,Male,Under 65,9/30/2021,19384.13829
Maryland,CD 7,Female,65 and Over,9/30/2021,1216.979719
Maryland,CD 7,Female,Under 65,9/30/2021,4400.537227
Maryland,CD 7,Male,65 and Over,9/30/2021,16775.1021
Maryland,CD 7,Male,Under 65,9/30/2021,17902.80596
Maryland,CD 8,Female,65 and Over,9/30/2021,1537.404211
Maryland,CD 8,Female,Under 65,9/30/2021,3314.277323
Maryland,CD 8,Male,65 and Over,9/30/2021,17120.22336
Maryland,CD 8,Male,Under 65,9/30/2021,15201.15078
Massachusetts,CD 1,Female,65 and Over,9/30/2021,603.2096935
Massachusetts,CD 1,Female,Under 65,9/30/2021,2946.660481
Massachusetts,CD 1,Male,65 and Over,9/30/2021,19297.76209
Massachusetts,CD 1,Male,Under 65,9/30/2021,18999.47427
Massachusetts,CD 2,Female,65 and Over,9/30/2021,687.9387059
Massachusetts,CD 2,Female,Under 65,9/30/2021,2481.065491
Massachusetts,CD 2,Male,65 and Over,9/30/2021,18634.52177
Massachusetts,CD 2,Male,Under 65,9/30/2021,15549.45985
Massachusetts,CD 3,Female,65 and Over,9/30/2021,545.8976894
Massachusetts,CD 3,Female,Under 65,9/30/2021,1824.33655
Massachusetts,CD 3,Male,65 and Over,9/30/2021,15052.24975
Massachusetts,CD 3,Male,Under 65,9/30/2021,15579.06006
Massachusetts,CD 4,Female,65 and Over,9/30/2021,827.6498814
Massachusetts,CD 4,Female,Under 65,9/30/2021,2014.094845
Massachusetts,CD 4,Male,65 and Over,9/30/2021,16121.14487
Massachusetts,CD 4,Male,Under 65,9/30/2021,13551.70183
Massachusetts,CD 5,Female,65 and Over,9/30/2021,617.6905622
Massachusetts,CD 5,Female,Under 65,9/30/2021,1399.243376
Massachusetts,CD 5,Male,65 and Over,9/30/2021,14814.52942
Massachusetts,CD 5,Male,Under 65,9/30/2021,9386.020236
Massachusetts,CD 6,Female,65 and Over,9/30/2021,814.7778817
Massachusetts,CD 6,Female,Under 65,9/30/2021,2145.274197
Massachusetts,CD 6,Male,65 and Over,9/30/2021,20216.68558
Massachusetts,CD 6,Male,Under 65,9/30/2021,14342.89149
Massachusetts,CD 7,Female,65 and Over,9/30/2021,476.3256097
Massachusetts,CD 7,Female,Under 65,9/30/2021,1571.698063
Massachusetts,CD 7,Male,65 and Over,9/30/2021,6598.982698
Massachusetts,CD 7,Male,Under 65,9/30/2021,8579.379342
Massachusetts,CD 8,Female,65 and Over,9/30/2021,507.6715151
Massachusetts,CD 8,Female,Under 65,9/30/2021,1794.605908
Massachusetts,CD 8,Male,65 and Over,9/30/2021,16237.44704
Massachusetts,CD 8,Male,Under 65,9/30/2021,14533.37461
Massachusetts,CD 9,Female,65 and Over,9/30/2021,1087.734233
Massachusetts,CD 9,Female,Under 65,9/30/2021,2738.790002
Massachusetts,CD 9,Male,65 and Over,9/30/2021,25597.81947
Massachusetts,CD 9,Male,Under 65,9/30/2021,17529.53475
Michigan,CD 1,Female,65 and Over,9/30/2021,1012.053458
Michigan,CD 1,Female,Under 65,9/30/2021,3489.831166
Michigan,CD 1,Male,65 and Over,9/30/2021,31616.14219
Michigan,CD 1,Male,Under 65,9/30/2021,22408.33435
Michigan,CD 10,Female,65 and Over,9/30/2021,878.5814796
Michigan,CD 10,Female,Under 65,9/30/2021,2640.055402
Michigan,CD 10,Male,65 and Over,9/30/2021,21342.7695
Michigan,CD 10,Male,Under 65,9/30/2021,16972.10924
Michigan,CD 11,Female,65 and Over,9/30/2021,463.8697633
Michigan,CD 11,Female,Under 65,9/30/2021,1915.318949
Michigan,CD 11,Male,65 and Over,9/30/2021,15928.67224
Michigan,CD 11,Male,Under 65,9/30/2021,13019.18831
Michigan,CD 12,Female,65 and Over,9/30/2021,779.6747244
Michigan,CD 12,Female,Under 65,9/30/2021,2462.380879
Michigan,CD 12,Male,65 and Over,9/30/2021,14407.42414
Michigan,CD 12,Male,Under 65,9/30/2021,14938.47852
Michigan,CD 13,Female,65 and Over,9/30/2021,742.6294777
Michigan,CD 13,Female,Under 65,9/30/2021,2542.315362
Michigan,CD 13,Male,65 and Over,9/30/2021,12687.61802
Michigan,CD 13,Male,Under 65,9/30/2021,15449.34489
Michigan,CD 14,Female,65 and Over,9/30/2021,550.6232329
Michigan,CD 14,Female,Under 65,9/30/2021,2576.223621
Michigan,CD 14,Male,65 and Over,9/30/2021,13800.79418
Michigan,CD 14,Male,Under 65,9/30/2021,11532.88479
Michigan,CD 2,Female,65 and Over,9/30/2021,946.7253265
Michigan,CD 2,Female,Under 65,9/30/2021,2821.455127
Michigan,CD 2,Male,65 and Over,9/30/2021,20338.25609
Michigan,CD 2,Male,Under 65,9/30/2021,17836.26627
Michigan,CD 3,Female,65 and Over,9/30/2021,849.9912914
Michigan,CD 3,Female,Under 65,9/30/2021,2681.404242
Michigan,CD 3,Male,65 and Over,9/30/2021,19727.51471
Michigan,CD 3,Male,Under 65,9/30/2021,17633.18793
Michigan,CD 4,Female,65 and Over,9/30/2021,901.6445358
Michigan,CD 4,Female,Under 65,9/30/2021,2657.919692
Michigan,CD 4,Male,65 and Over,9/30/2021,24580.23564
Michigan,CD 4,Male,Under 65,9/30/2021,18752.01292
Michigan,CD 5,Female,65 and Over,9/30/2021,794.6866566
Michigan,CD 5,Female,Under 65,9/30/2021,2829.067529
Michigan,CD 5,Male,65 and Over,9/30/2021,20849.26359
Michigan,CD 5,Male,Under 65,9/30/2021,19159.35566
Michigan,CD 6,Female,65 and Over,9/30/2021,1030.677964
Michigan,CD 6,Female,Under 65,9/30/2021,2758.016725
Michigan,CD 6,Male,65 and Over,9/30/2021,20179.04903
Michigan,CD 6,Male,Under 65,9/30/2021,18037.12756
Michigan,CD 7,Female,65 and Over,9/30/2021,862.8865992
Michigan,CD 7,Female,Under 65,9/30/2021,2792.625936
Michigan,CD 7,Male,65 and Over,9/30/2021,21396.15414
Michigan,CD 7,Male,Under 65,9/30/2021,18958.09641
Michigan,CD 8,Female,65 and Over,9/30/2021,550.4840332
Michigan,CD 8,Female,Under 65,9/30/2021,2299.78315
Michigan,CD 8,Male,65 and Over,9/30/2021,16898.36391
Michigan,CD 8,Male,Under 65,9/30/2021,15977.45291
Michigan,CD 9,Female,65 and Over,9/30/2021,605.692297
Michigan,CD 9,Female,Under 65,9/30/2021,2280.0787
Michigan,CD 9,Male,65 and Over,9/30/2021,18382.43991
Michigan,CD 9,Male,Under 65,9/30/2021,13755.46054
Minnesota,CD 1,Female,65 and Over,9/30/2021,899.9655177
Minnesota,CD 1,Female,Under 65,9/30/2021,2314.549712
Minnesota,CD 1,Male,65 and Over,9/30/2021,20254.62202
Minnesota,CD 1,Male,Under 65,9/30/2021,15511.80715
Minnesota,CD 2,Female,65 and Over,9/30/2021,460.0746789
Minnesota,CD 2,Female,Under 65,9/30/2021,3003.409099
Minnesota,CD 2,Male,65 and Over,9/30/2021,18510.81075
Minnesota,CD 2,Male,Under 65,9/30/2021,17089.41019
Minnesota,CD 3,Female,65 and Over,9/30/2021,609.4643765
Minnesota,CD 3,Female,Under 65,9/30/2021,2102.167846
Minnesota,CD 3,Male,65 and Over,9/30/2021,17984.56712
Minnesota,CD 3,Male,Under 65,9/30/2021,13191.40452
Minnesota,CD 4,Female,65 and Over,9/30/2021,938.6946075
Minnesota,CD 4,Female,Under 65,9/30/2021,2296.310172
Minnesota,CD 4,Male,65 and Over,9/30/2021,15238.33099
Minnesota,CD 4,Male,Under 65,9/30/2021,13670.71672
Minnesota,CD 5,Female,65 and Over,9/30/2021,522.0672891
Minnesota,CD 5,Female,Under 65,9/30/2021,2126.531506
Minnesota,CD 5,Male,65 and Over,9/30/2021,12669.17183
Minnesota,CD 5,Male,Under 65,9/30/2021,12623.07722
Minnesota,CD 6,Female,65 and Over,9/30/2021,509.3355526
Minnesota,CD 6,Female,Under 65,9/30/2021,2710.176314
Minnesota,CD 6,Male,65 and Over,9/30/2021,18087.64753
Minnesota,CD 6,Male,Under 65,9/30/2021,18495.8439
Minnesota,CD 7,Female,65 and Over,9/30/2021,922.1262835
Minnesota,CD 7,Female,Under 65,9/30/2021,2357.407071
Minnesota,CD 7,Male,65 and Over,9/30/2021,22533.47124
Minnesota,CD 7,Male,Under 65,9/30/2021,15843.28309
Minnesota,CD 8,Female,65 and Over,9/30/2021,1132.876124
Minnesota,CD 8,Female,Under 65,9/30/2021,3160.978164
Minnesota,CD 8,Male,65 and Over,9/30/2021,25874.39032
Minnesota,CD 8,Male,Under 65,9/30/2021,20631.61564
Mississippi,CD 1,Female,65 and Over,9/30/2021,722.5982186
Mississippi,CD 1,Female,Under 65,9/30/2021,3514.608365
Mississippi,CD 1,Male,65 and Over,9/30/2021,17848.41573
Mississippi,CD 1,Male,Under 65,9/30/2021,20848.63285
Mississippi,CD 2,Female,65 and Over,9/30/2021,1037.35294
Mississippi,CD 2,Female,Under 65,9/30/2021,3690.022449
Mississippi,CD 2,Male,65 and Over,9/30/2021,12799.00798
Mississippi,CD 2,Male,Under 65,9/30/2021,17854.98672
Mississippi,CD 3,Female,65 and Over,9/30/2021,779.896056
Mississippi,CD 3,Female,Under 65,9/30/2021,4057.451065
Mississippi,CD 3,Male,65 and Over,9/30/2021,16221.81636
Mississippi,CD 3,Male,Under 65,9/30/2021,20387.06117
Mississippi,CD 4,Female,65 and Over,9/30/2021,1405.672672
Mississippi,CD 4,Female,Under 65,9/30/2021,7103.140724
Mississippi,CD 4,Male,65 and Over,9/30/2021,23076.73497
Mississippi,CD 4,Male,Under 65,9/30/2021,31427.09411
Missouri,CD 1,Female,65 and Over,9/30/2021,959.8477443
Missouri,CD 1,Female,Under 65,9/30/2021,4039.970775
Missouri,CD 1,Male,65 and Over,9/30/2021,15778.04474
Missouri,CD 1,Male,Under 65,9/30/2021,19719.01537
Missouri,CD 2,Female,65 and Over,9/30/2021,888.7256516
Missouri,CD 2,Female,Under 65,9/30/2021,2891.328762
Missouri,CD 2,Male,65 and Over,9/30/2021,24589.75358
Missouri,CD 2,Male,Under 65,9/30/2021,15603.17894
Missouri,CD 3,Female,65 and Over,9/30/2021,927.8248534
Missouri,CD 3,Female,Under 65,9/30/2021,3310.9312
Missouri,CD 3,Male,65 and Over,9/30/2021,25938.62536
Missouri,CD 3,Male,Under 65,9/30/2021,23664.79446
Missouri,CD 4,Female,65 and Over,9/30/2021,1156.861086
Missouri,CD 4,Female,Under 65,9/30/2021,5641.05697
Missouri,CD 4,Male,65 and Over,9/30/2021,26715.02583
Missouri,CD 4,Male,Under 65,9/30/2021,29144.48681
Missouri,CD 5,Female,65 and Over,9/30/2021,926.5085248
Missouri,CD 5,Female,Under 65,9/30/2021,3911.309423
Missouri,CD 5,Male,65 and Over,9/30/2021,20888.39082
Missouri,CD 5,Male,Under 65,9/30/2021,22885.43736
Missouri,CD 6,Female,65 and Over,9/30/2021,963.9042702
Missouri,CD 6,Female,Under 65,9/30/2021,3599.995388
Missouri,CD 6,Male,65 and Over,9/30/2021,24468.71897
Missouri,CD 6,Male,Under 65,9/30/2021,23719.20998
Missouri,CD 7,Female,65 and Over,9/30/2021,1007.142911
Missouri,CD 7,Female,Under 65,9/30/2021,3675.29784
Missouri,CD 7,Male,65 and Over,9/30/2021,24682.74209
Missouri,CD 7,Male,Under 65,9/30/2021,25943.73458
Missouri,CD 8,Female,65 and Over,9/30/2021,1036.715629
Missouri,CD 8,Female,Under 65,9/30/2021,3414.461229
Missouri,CD 8,Male,65 and Over,9/30/2021,27117.58472
Missouri,CD 8,Male,Under 65,9/30/2021,24530.89477
Montana,CD (at Large),Female,65 and Over,9/30/2021,2345.454539
Montana,CD (at Large),Female,Under 65,9/30/2021,6939.662843
Montana,CD (at Large),Male,65 and Over,9/30/2021,40758.22002
Montana,CD (at Large),Male,Under 65,9/30/2021,38308.55845
Nebraska,CD 1,Female,65 and Over,9/30/2021,648.1638081
Nebraska,CD 1,Female,Under 65,9/30/2021,4253.349789
Nebraska,CD 1,Male,65 and Over,9/30/2021,18621.61495
Nebraska,CD 1,Male,Under 65,9/30/2021,21339.75218
Nebraska,CD 2,Female,65 and Over,9/30/2021,598.7526936
Nebraska,CD 2,Female,Under 65,9/30/2021,3826.402712
Nebraska,CD 2,Male,65 and Over,9/30/2021,15401.1618
Nebraska,CD 2,Male,Under 65,9/30/2021,21784.1685
Nebraska,CD 3,Female,65 and Over,9/30/2021,562.8954906
Nebraska,CD 3,Female,Under 65,9/30/2021,2378.857357
Nebraska,CD 3,Male,65 and Over,9/30/2021,19582.39347
Nebraska,CD 3,Male,Under 65,9/30/2021,15302.16156
Nevada,CD 1,Female,65 and Over,9/30/2021,1386.836326
Nevada,CD 1,Female,Under 65,9/30/2021,3043.735411
Nevada,CD 1,Male,65 and Over,9/30/2021,17615.30751
Nevada,CD 1,Male,Under 65,9/30/2021,18819.12033
Nevada,CD 2,Female,65 and Over,9/30/2021,1148.169818
Nevada,CD 2,Female,Under 65,9/30/2021,4112.380258
Nevada,CD 2,Male,65 and Over,9/30/2021,27340.33568
Nevada,CD 2,Male,Under 65,9/30/2021,23416.66363
Nevada,CD 3,Female,65 and Over,9/30/2021,1607.54762
Nevada,CD 3,Female,Under 65,9/30/2021,4906.879418
Nevada,CD 3,Male,65 and Over,9/30/2021,25785.9335
Nevada,CD 3,Male,Under 65,9/30/2021,26776.56473
Nevada,CD 4,Female,65 and Over,9/30/2021,1491.498424
Nevada,CD 4,Female,Under 65,9/30/2021,6654.179615
Nevada,CD 4,Male,65 and Over,9/30/2021,24588.03597
Nevada,CD 4,Male,Under 65,9/30/2021,29358.49106
New Hampshire,CD 1,Female,65 and Over,9/30/2021,1272.406013
New Hampshire,CD 1,Female,Under 65,9/30/2021,3222.952361
New Hampshire,CD 1,Male,65 and Over,9/30/2021,22749.5642
New Hampshire,CD 1,Male,Under 65,9/30/2021,21897.18096
New Hampshire,CD 2,Female,65 and Over,9/30/2021,1271.802565
New Hampshire,CD 2,Female,Under 65,9/30/2021,3346.090013
New Hampshire,CD 2,Male,65 and Over,9/30/2021,22907.76225
New Hampshire,CD 2,Male,Under 65,9/30/2021,20603.68504
New Jersey,CD 1,Female,65 and Over,9/30/2021,814.6876963
New Jersey,CD 1,Female,Under 65,9/30/2021,2237.258519
New Jersey,CD 1,Male,65 and Over,9/30/2021,16763.84222
New Jersey,CD 1,Male,Under 65,9/30/2021,14933.31878
New Jersey,CD 10,Female,65 and Over,9/30/2021,354.5326606
New Jersey,CD 10,Female,Under 65,9/30/2021,2086.865595
New Jersey,CD 10,Male,65 and Over,9/30/2021,7057.336926
New Jersey,CD 10,Male,Under 65,9/30/2021,11139.08547
New Jersey,CD 11,Female,65 and Over,9/30/2021,365.5201851
New Jersey,CD 11,Female,Under 65,9/30/2021,1312.165959
New Jersey,CD 11,Male,65 and Over,9/30/2021,15203.86518
New Jersey,CD 11,Male,Under 65,9/30/2021,9217.120662
New Jersey,CD 12,Female,65 and Over,9/30/2021,378.0692418
New Jersey,CD 12,Female,Under 65,9/30/2021,1702.771681
New Jersey,CD 12,Male,65 and Over,9/30/2021,11895.60578
New Jersey,CD 12,Male,Under 65,9/30/2021,9230.430136
New Jersey,CD 2,Female,65 and Over,9/30/2021,965.9080492
New Jersey,CD 2,Female,Under 65,9/30/2021,2825.431091
New Jersey,CD 2,Male,65 and Over,9/30/2021,19961.75744
New Jersey,CD 2,Male,Under 65,9/30/2021,16967.04194
New Jersey,CD 3,Female,65 and Over,9/30/2021,1007.875016
New Jersey,CD 3,Female,Under 65,9/30/2021,3653.837939
New Jersey,CD 3,Male,65 and Over,9/30/2021,23348.483
New Jersey,CD 3,Male,Under 65,9/30/2021,19164.18998
New Jersey,CD 4,Female,65 and Over,9/30/2021,701.8820414
New Jersey,CD 4,Female,Under 65,9/30/2021,1702.962855
New Jersey,CD 4,Male,65 and Over,9/30/2021,17964.80199
New Jersey,CD 4,Male,Under 65,9/30/2021,11304.22095
New Jersey,CD 5,Female,65 and Over,9/30/2021,278.0310705
New Jersey,CD 5,Female,Under 65,9/30/2021,1342.004845
New Jersey,CD 5,Male,65 and Over,9/30/2021,14579.71674
New Jersey,CD 5,Male,Under 65,9/30/2021,9647.204527
New Jersey,CD 6,Female,65 and Over,9/30/2021,330.8605213
New Jersey,CD 6,Female,Under 65,9/30/2021,1266.532365
New Jersey,CD 6,Male,65 and Over,9/30/2021,11102.40792
New Jersey,CD 6,Male,Under 65,9/30/2021,9362.069922
New Jersey,CD 7,Female,65 and Over,9/30/2021,588.8196143
New Jersey,CD 7,Female,Under 65,9/30/2021,1296.238114
New Jersey,CD 7,Male,65 and Over,9/30/2021,15584.95563
New Jersey,CD 7,Male,Under 65,9/30/2021,9274.933949
New Jersey,CD 8,Female,65 and Over,9/30/2021,179.2117144
New Jersey,CD 8,Female,Under 65,9/30/2021,1386.092186
New Jersey,CD 8,Male,65 and Over,9/30/2021,3943.242717
New Jersey,CD 8,Male,Under 65,9/30/2021,8498.176317
New Jersey,CD 9,Female,65 and Over,9/30/2021,391.0143122
New Jersey,CD 9,Female,Under 65,9/30/2021,906.3196141
New Jersey,CD 9,Male,65 and Over,9/30/2021,7469.569148
New Jersey,CD 9,Male,Under 65,9/30/2021,7269.996916
New Mexico,CD 1,Female,65 and Over,9/30/2021,1291.648215
New Mexico,CD 1,Female,Under 65,9/30/2021,4812.475233
New Mexico,CD 1,Male,65 and Over,9/30/2021,22054.95317
New Mexico,CD 1,Male,Under 65,9/30/2021,22560.6006
New Mexico,CD 2,Female,65 and Over,9/30/2021,1267.972329
New Mexico,CD 2,Female,Under 65,9/30/2021,3798.372359
New Mexico,CD 2,Male,65 and Over,9/30/2021,23146.45715
New Mexico,CD 2,Male,Under 65,9/30/2021,21274.7808
New Mexico,CD 3,Female,65 and Over,9/30/2021,1456.867345
New Mexico,CD 3,Female,Under 65,9/30/2021,4048.889072
New Mexico,CD 3,Male,65 and Over,9/30/2021,22663.4284
New Mexico,CD 3,Male,Under 65,9/30/2021,20000.88467
New York,CD 1,Female,65 and Over,9/30/2021,457.8623148
New York,CD 1,Female,Under 65,9/30/2021,1518.159615
New York,CD 1,Male,65 and Over,9/30/2021,17370.11013
New York,CD 1,Male,Under 65,9/30/2021,11835.46544
New York,CD 10,Female,65 and Over,9/30/2021,213.341441
New York,CD 10,Female,Under 65,9/30/2021,871.3372393
New York,CD 10,Male,65 and Over,9/30/2021,7047.343904
New York,CD 10,Male,Under 65,9/30/2021,4957.215713
New York,CD 11,Female,65 and Over,9/30/2021,283.0449684
New York,CD 11,Female,Under 65,9/30/2021,1190.9876
New York,CD 11,Male,65 and Over,9/30/2021,10433.81286
New York,CD 11,Male,Under 65,9/30/2021,7765.483011
New York,CD 12,Female,65 and Over,9/30/2021,203.4226397
New York,CD 12,Female,Under 65,9/30/2021,746.6444566
New York,CD 12,Male,65 and Over,9/30/2021,9119.873097
