Date,Age Groups,Gender,State,Veterans
9/30/2021,20-24,Female,Alabama,1160.227517
9/30/2021,20-24,Female,Alaska,367.3709733
9/30/2021,20-24,Female,Arizona,1184.720522
9/30/2021,20-24,Female,Arkansas,754.4445795
9/30/2021,20-24,Female,California,4792.976509
9/30/2021,20-24,Female,Colorado,1081.594692
9/30/2021,20-24,Female,Connecticut,444.3465579
9/30/2021,20-24,Female,Delaware,155.9171112
9/30/2021,20-24,Female,District of Columbia,47.21877686
9/30/2021,20-24,Female,Florida,3434.068171
9/30/2021,20-24,Female,Georgia,2675.971476
9/30/2021,20-24,Female,Hawaii,395.8429897
9/30/2021,20-24,Female,Idaho,351.2331021
9/30/2021,20-24,Female,Illinois,1761.580121
9/30/2021,20-24,Female,Indiana,1219.676418
9/30/2021,20-24,Female,Iowa,532.480934
9/30/2021,20-24,Female,Island Areas & Foreign,58.56548646
9/30/2021,20-24,Female,Kansas,683.8979358
9/30/2021,20-24,Female,Kentucky,834.156911
9/30/2021,20-24,Female,Louisiana,1117.30758
9/30/2021,20-24,Female,Maine,228.2007193
9/30/2021,20-24,Female,Maryland,860.1586425
9/30/2021,20-24,Female,Massachusetts,678.1105377
9/30/2021,20-24,Female,Michigan,1319.931557
9/30/2021,20-24,Female,Minnesota,845.9910375
9/30/2021,20-24,Female,Mississippi,844.4916669
9/30/2021,20-24,Female,Missouri,1132.437958
9/30/2021,20-24,Female,Montana,239.13275
9/30/2021,20-24,Female,Nebraska,354.2881645
9/30/2021,20-24,Female,Nevada,578.7574939
9/30/2021,20-24,Female,New Hampshire,213.5068307
9/30/2021,20-24,Female,New Jersey,855.5610392
9/30/2021,20-24,Female,New Mexico,366.0522253
9/30/2021,20-24,Female,New York,1714.968281
9/30/2021,20-24,Female,North Carolina,2462.4978
9/30/2021,20-24,Female,North Dakota,189.4364853
9/30/2021,20-24,Female,Ohio,2052.60624
9/30/2021,20-24,Female,Oklahoma,857.6427242
9/30/2021,20-24,Female,Oregon,633.0309387
9/30/2021,20-24,Female,Pennsylvania,1730.45604
9/30/2021,20-24,Female,Puerto Rico,107.8898966
9/30/2021,20-24,Female,Rhode Island,145.3036058
9/30/2021,20-24,Female,South Carolina,1351.304144
9/30/2021,20-24,Female,South Dakota,187.1726138
9/30/2021,20-24,Female,Tennessee,1274.644925
9/30/2021,20-24,Female,Texas,5181.985606
9/30/2021,20-24,Female,Utah,364.5610972
9/30/2021,20-24,Female,Vermont,70.99809347
9/30/2021,20-24,Female,Virginia,2058.492337
9/30/2021,20-24,Female,Washington,1333.205043
9/30/2021,20-24,Female,West Virginia,305.2552067
9/30/2021,20-24,Female,Wisconsin,909.853491
9/30/2021,20-24,Female,Wyoming,136.1830831
9/30/2021,20-24,Male,Alabama,4199.003163
9/30/2021,20-24,Male,Alaska,1432.855149
9/30/2021,20-24,Male,Arizona,4382.985817
9/30/2021,20-24,Male,Arkansas,2901.215492
9/30/2021,20-24,Male,California,19172.65704
9/30/2021,20-24,Male,Colorado,4361.647829
9/30/2021,20-24,Male,Connecticut,1826.003855
9/30/2021,20-24,Male,Delaware,611.5202227
9/30/2021,20-24,Male,District of Columbia,208.9893996
9/30/2021,20-24,Male,Florida,12441.55061
9/30/2021,20-24,Male,Georgia,9105.94789
9/30/2021,20-24,Male,Hawaii,1491.013844
9/30/2021,20-24,Male,Idaho,1386.593451
9/30/2021,20-24,Male,Illinois,6835.696874
9/30/2021,20-24,Male,Indiana,4988.481618
9/30/2021,20-24,Male,Iowa,2376.399545
9/30/2021,20-24,Male,Island Areas & Foreign,345.4840374
9/30/2021,20-24,Male,Kansas,2605.86104
9/30/2021,20-24,Male,Kentucky,3414.981209
9/30/2021,20-24,Male,Louisiana,3979.542612
9/30/2021,20-24,Male,Maine,941.6026427
9/30/2021,20-24,Male,Maryland,3246.641273
9/30/2021,20-24,Male,Massachusetts,2788.935837
9/30/2021,20-24,Male,Michigan,5214.417893
9/30/2021,20-24,Male,Minnesota,3479.438691
9/30/2021,20-24,Male,Mississippi,2894.219993
9/30/2021,20-24,Male,Missouri,4627.213097
9/30/2021,20-24,Male,Montana,974.5689991
9/30/2021,20-24,Male,Nebraska,1400.580902
9/30/2021,20-24,Male,Nevada,2062.418823
9/30/2021,20-24,Male,New Hampshire,928.5180697
9/30/2021,20-24,Male,New Jersey,3305.802749
9/30/2021,20-24,Male,New Mexico,1434.100802
9/30/2021,20-24,Male,New York,7167.237719
9/30/2021,20-24,Male,North Carolina,9415.481973
9/30/2021,20-24,Male,North Dakota,769.6957306
9/30/2021,20-24,Male,Ohio,8147.954935
9/30/2021,20-24,Male,Oklahoma,3560.551921
9/30/2021,20-24,Male,Oregon,2613.676823
9/30/2021,20-24,Male,Pennsylvania,7097.262957
9/30/2021,20-24,Male,Puerto Rico,503.4007736
9/30/2021,20-24,Male,Rhode Island,617.59905
9/30/2021,20-24,Male,South Carolina,4772.000533
9/30/2021,20-24,Male,South Dakota,775.6865543
9/30/2021,20-24,Male,Tennessee,5277.655619
9/30/2021,20-24,Male,Texas,19258.89741
9/30/2021,20-24,Male,Utah,1595.007792
9/30/2021,20-24,Male,Vermont,368.5770358
9/30/2021,20-24,Male,Virginia,8089.092892
9/30/2021,20-24,Male,Washington,5558.051844
9/30/2021,20-24,Male,West Virginia,1221.275034
9/30/2021,20-24,Male,Wisconsin,3561.650646
9/30/2021,20-24,Male,Wyoming,543.192486
9/30/2021,25-29,Female,Alabama,2254.167961
9/30/2021,25-29,Female,Alaska,774.8022673
9/30/2021,25-29,Female,Arizona,2621.946984
9/30/2021,25-29,Female,Arkansas,1228.146748
9/30/2021,25-29,Female,California,11336.7168
9/30/2021,25-29,Female,Colorado,2895.897425
9/30/2021,25-29,Female,Connecticut,862.8610182
9/30/2021,25-29,Female,Delaware,364.99616
9/30/2021,25-29,Female,District of Columbia,160.8615334
9/30/2021,25-29,Female,Florida,7783.463618
9/30/2021,25-29,Female,Georgia,5860.440346
9/30/2021,25-29,Female,Hawaii,1096.62718
9/30/2021,25-29,Female,Idaho,639.9005363
9/30/2021,25-29,Female,Illinois,3216.630186
9/30/2021,25-29,Female,Indiana,2050.225687
9/30/2021,25-29,Female,Iowa,908.092829
9/30/2021,25-29,Female,Island Areas & Foreign,256.3023714
9/30/2021,25-29,Female,Kansas,1457.510754
9/30/2021,25-29,Female,Kentucky,1480.820987
9/30/2021,25-29,Female,Louisiana,2009.841898
9/30/2021,25-29,Female,Maine,376.0657642
9/30/2021,25-29,Female,Maryland,2256.347764
9/30/2021,25-29,Female,Massachusetts,1316.211657
9/30/2021,25-29,Female,Michigan,2374.838556
9/30/2021,25-29,Female,Minnesota,1458.066392
9/30/2021,25-29,Female,Mississippi,1428.64611
9/30/2021,25-29,Female,Missouri,2108.316683
9/30/2021,25-29,Female,Montana,475.8948685
9/30/2021,25-29,Female,Nebraska,758.778408
9/30/2021,25-29,Female,Nevada,1383.918242
9/30/2021,25-29,Female,New Hampshire,429.4626405
9/30/2021,25-29,Female,New Jersey,1648.475648
9/30/2021,25-29,Female,New Mexico,858.3444613
9/30/2021,25-29,Female,New York,3579.695854
9/30/2021,25-29,Female,North Carolina,5406.701248
9/30/2021,25-29,Female,North Dakota,393.597542
9/30/2021,25-29,Female,Ohio,3758.211382
9/30/2021,25-29,Female,Oklahoma,1962.970557
9/30/2021,25-29,Female,Oregon,1195.618981
9/30/2021,25-29,Female,Pennsylvania,3373.014386
9/30/2021,25-29,Female,Puerto Rico,218.9498095
9/30/2021,25-29,Female,Rhode Island,309.076968
9/30/2021,25-29,Female,South Carolina,2803.612005
9/30/2021,25-29,Female,South Dakota,347.9931835
9/30/2021,25-29,Female,Tennessee,2483.898578
9/30/2021,25-29,Female,Texas,11503.67232
9/30/2021,25-29,Female,Utah,777.0468093
9/30/2021,25-29,Female,Vermont,158.9985469
9/30/2021,25-29,Female,Virginia,6333.787339
9/30/2021,25-29,Female,Washington,3664.611791
9/30/2021,25-29,Female,West Virginia,525.5874889
9/30/2021,25-29,Female,Wisconsin,1557.976193
9/30/2021,25-29,Female,Wyoming,242.8331954
9/30/2021,25-29,Male,Alabama,8662.421944
9/30/2021,25-29,Male,Alaska,3255.488067
9/30/2021,25-29,Male,Arizona,11599.40702
9/30/2021,25-29,Male,Arkansas,5650.328544
9/30/2021,25-29,Male,California,50465.3865
9/30/2021,25-29,Male,Colorado,12417.03189
9/30/2021,25-29,Male,Connecticut,3887.409373
9/30/2021,25-29,Male,Delaware,1386.291639
9/30/2021,25-29,Male,District of Columbia,706.3032071
9/30/2021,25-29,Male,Florida,30236.97046
9/30/2021,25-29,Male,Georgia,20484.99266
9/30/2021,25-29,Male,Hawaii,4006.559277
9/30/2021,25-29,Male,Idaho,2868.563811
9/30/2021,25-29,Male,Illinois,14243.83299
9/30/2021,25-29,Male,Indiana,9931.372137
9/30/2021,25-29,Male,Iowa,4559.886007
9/30/2021,25-29,Male,Island Areas & Foreign,933.1416911
9/30/2021,25-29,Male,Kansas,6535.485887
9/30/2021,25-29,Male,Kentucky,7736.647539
9/30/2021,25-29,Male,Louisiana,7814.447757
9/30/2021,25-29,Male,Maine,2095.6872
9/30/2021,25-29,Male,Maryland,8583.579551
9/30/2021,25-29,Male,Massachusetts,6761.094674
9/30/2021,25-29,Male,Michigan,11420.16042
9/30/2021,25-29,Male,Minnesota,6787.839502
9/30/2021,25-29,Male,Mississippi,5345.095932
9/30/2021,25-29,Male,Missouri,10115.68495
9/30/2021,25-29,Male,Montana,2077.946645
9/30/2021,25-29,Male,Nebraska,3388.065759
9/30/2021,25-29,Male,Nevada,5335.005443
9/30/2021,25-29,Male,New Hampshire,2330.600015
9/30/2021,25-29,Male,New Jersey,7577.26452
9/30/2021,25-29,Male,New Mexico,3547.191124
9/30/2021,25-29,Male,New York,16395.07512
9/30/2021,25-29,Male,North Carolina,21151.81566
9/30/2021,25-29,Male,North Dakota,1693.167732
9/30/2021,25-29,Male,Ohio,17197.16378
9/30/2021,25-29,Male,Oklahoma,8055.231122
9/30/2021,25-29,Male,Oregon,6213.509748
9/30/2021,25-29,Male,Pennsylvania,15452.82152
9/30/2021,25-29,Male,Puerto Rico,1283.335575
9/30/2021,25-29,Male,Rhode Island,1402.806434
9/30/2021,25-29,Male,South Carolina,10191.25092
9/30/2021,25-29,Male,South Dakota,1612.906375
9/30/2021,25-29,Male,Tennessee,11616.87287
9/30/2021,25-29,Male,Texas,46775.43194
9/30/2021,25-29,Male,Utah,3962.480902
9/30/2021,25-29,Male,Vermont,849.4825246
9/30/2021,25-29,Male,Virginia,22625.96866
9/30/2021,25-29,Male,Washington,15556.40179
9/30/2021,25-29,Male,West Virginia,2670.251393
9/30/2021,25-29,Male,Wisconsin,7304.99451
9/30/2021,25-29,Male,Wyoming,1177.457027
9/30/2021,30-34,Female,Alabama,3681.108214
9/30/2021,30-34,Female,Alaska,956.2502337
9/30/2021,30-34,Female,Arizona,3875.928039
9/30/2021,30-34,Female,Arkansas,1657.709621
9/30/2021,30-34,Female,California,15813.04009
9/30/2021,30-34,Female,Colorado,4182.306578
9/30/2021,30-34,Female,Connecticut,1074.471728
9/30/2021,30-34,Female,Delaware,476.9903192
9/30/2021,30-34,Female,District of Columbia,312.2539512
9/30/2021,30-34,Female,Florida,12150.45217
9/30/2021,30-34,Female,Georgia,9089.237025
9/30/2021,30-34,Female,Hawaii,1511.357142
9/30/2021,30-34,Female,Idaho,950.7696502
9/30/2021,30-34,Female,Illinois,4273.913677
9/30/2021,30-34,Female,Indiana,2930.754727
9/30/2021,30-34,Female,Iowa,1344.819137
9/30/2021,30-34,Female,Island Areas & Foreign,510.0854966
9/30/2021,30-34,Female,Kansas,2038.609089
9/30/2021,30-34,Female,Kentucky,2028.234891
9/30/2021,30-34,Female,Louisiana,3007.345825
9/30/2021,30-34,Female,Maine,619.0762706
9/30/2021,30-34,Female,Maryland,3518.521048
9/30/2021,30-34,Female,Massachusetts,1879.789609
9/30/2021,30-34,Female,Michigan,3507.664362
9/30/2021,30-34,Female,Minnesota,2095.263315
9/30/2021,30-34,Female,Mississippi,2034.032422
9/30/2021,30-34,Female,Missouri,2996.66375
9/30/2021,30-34,Female,Montana,749.7576942
9/30/2021,30-34,Female,Nebraska,1188.401373
9/30/2021,30-34,Female,Nevada,2234.313997
9/30/2021,30-34,Female,New Hampshire,595.2856212
9/30/2021,30-34,Female,New Jersey,2337.238444
9/30/2021,30-34,Female,New Mexico,1171.688578
9/30/2021,30-34,Female,New York,4988.523271
9/30/2021,30-34,Female,North Carolina,7435.974467
9/30/2021,30-34,Female,North Dakota,576.6955309
9/30/2021,30-34,Female,Ohio,5178.964508
9/30/2021,30-34,Female,Oklahoma,2839.358103
9/30/2021,30-34,Female,Oregon,1902.110664
9/30/2021,30-34,Female,Pennsylvania,4840.993084
9/30/2021,30-34,Female,Puerto Rico,324.0834085
9/30/2021,30-34,Female,Rhode Island,532.6933469
9/30/2021,30-34,Female,South Carolina,4217.918372
9/30/2021,30-34,Female,South Dakota,557.8809131
9/30/2021,30-34,Female,Tennessee,3924.008603
9/30/2021,30-34,Female,Texas,18266.50704
9/30/2021,30-34,Female,Utah,1136.74249
9/30/2021,30-34,Female,Vermont,244.0476334
9/30/2021,30-34,Female,Virginia,9990.113925
9/30/2021,30-34,Female,Washington,5312.234377
9/30/2021,30-34,Female,West Virginia,751.6157658
9/30/2021,30-34,Female,Wisconsin,2384.224294
9/30/2021,30-34,Female,Wyoming,455.4896248
9/30/2021,30-34,Male,Alabama,13122.77359
9/30/2021,30-34,Male,Alaska,4226.893393
9/30/2021,30-34,Male,Arizona,18884.18595
9/30/2021,30-34,Male,Arkansas,8432.232886
9/30/2021,30-34,Male,California,74379.70205
9/30/2021,30-34,Male,Colorado,19532.31553
9/30/2021,30-34,Male,Connecticut,5498.776571
9/30/2021,30-34,Male,Delaware,2020.262892
9/30/2021,30-34,Male,District of Columbia,1137.895832
9/30/2021,30-34,Male,Florida,47435.69857
9/30/2021,30-34,Male,Georgia,28967.50686
9/30/2021,30-34,Male,Hawaii,5395.224462
9/30/2021,30-34,Male,Idaho,4814.975082
9/30/2021,30-34,Male,Illinois,21249.4337
9/30/2021,30-34,Male,Indiana,15562.30321
9/30/2021,30-34,Male,Iowa,7180.803103
9/30/2021,30-34,Male,Island Areas & Foreign,2305.813362
9/30/2021,30-34,Male,Kansas,9911.111603
9/30/2021,30-34,Male,Kentucky,10991.85596
9/30/2021,30-34,Male,Louisiana,11413.72147
9/30/2021,30-34,Male,Maine,3258.607874
9/30/2021,30-34,Male,Maryland,12929.69735
9/30/2021,30-34,Male,Massachusetts,10457.09959
9/30/2021,30-34,Male,Michigan,18543.43019
9/30/2021,30-34,Male,Minnesota,10807.11998
9/30/2021,30-34,Male,Mississippi,7282.27673
9/30/2021,30-34,Male,Missouri,15272.35024
9/30/2021,30-34,Male,Montana,3417.633409
9/30/2021,30-34,Male,Nebraska,5574.457083
9/30/2021,30-34,Male,Nevada,8964.347895
9/30/2021,30-34,Male,New Hampshire,3434.05778
9/30/2021,30-34,Male,New Jersey,10988.51332
9/30/2021,30-34,Male,New Mexico,5103.229502
9/30/2021,30-34,Male,New York,24322.74639
9/30/2021,30-34,Male,North Carolina,28964.95482
9/30/2021,30-34,Male,North Dakota,2774.604389
9/30/2021,30-34,Male,Ohio,25676.8592
9/30/2021,30-34,Male,Oklahoma,13023.7246
9/30/2021,30-34,Male,Oregon,10372.97561
9/30/2021,30-34,Male,Pennsylvania,24220.77671
9/30/2021,30-34,Male,Puerto Rico,1756.038306
9/30/2021,30-34,Male,Rhode Island,2365.386218
9/30/2021,30-34,Male,South Carolina,15009.83144
9/30/2021,30-34,Male,South Dakota,2463.8274
9/30/2021,30-34,Male,Tennessee,17715.14606
9/30/2021,30-34,Male,Texas,72996.68198
9/30/2021,30-34,Male,Utah,6540.373662
9/30/2021,30-34,Male,Vermont,1375.169023
9/30/2021,30-34,Male,Virginia,32760.43053
9/30/2021,30-34,Male,Washington,24078.18521
9/30/2021,30-34,Male,West Virginia,4469.426423
9/30/2021,30-34,Male,Wisconsin,11340.94313
9/30/2021,30-34,Male,Wyoming,1882.978752
9/30/2021,35-39,Female,Alabama,3847.178478
9/30/2021,35-39,Female,Alaska,1102.489114
9/30/2021,35-39,Female,Arizona,4656.323246
9/30/2021,35-39,Female,Arkansas,1746.310798
9/30/2021,35-39,Female,California,17658.84303
9/30/2021,35-39,Female,Colorado,4955.008415
9/30/2021,35-39,Female,Connecticut,1215.247567
9/30/2021,35-39,Female,Delaware,605.2168534
9/30/2021,35-39,Female,District of Columbia,452.3319638
9/30/2021,35-39,Female,Florida,14351.61115
9/30/2021,35-39,Female,Georgia,9764.060495
9/30/2021,35-39,Female,Hawaii,1774.900034
9/30/2021,35-39,Female,Idaho,1154.768111
9/30/2021,35-39,Female,Illinois,5446.666915
9/30/2021,35-39,Female,Indiana,3284.387692
9/30/2021,35-39,Female,Iowa,1576.70871
9/30/2021,35-39,Female,Island Areas & Foreign,613.5647431
9/30/2021,35-39,Female,Kansas,2270.791484
9/30/2021,35-39,Female,Kentucky,2429.605524
9/30/2021,35-39,Female,Louisiana,3756.851766
9/30/2021,35-39,Female,Maine,754.9266759
9/30/2021,35-39,Female,Maryland,4991.498897
9/30/2021,35-39,Female,Massachusetts,2124.849442
9/30/2021,35-39,Female,Michigan,3752.292768
9/30/2021,35-39,Female,Minnesota,2589.411872
9/30/2021,35-39,Female,Mississippi,2363.218049
9/30/2021,35-39,Female,Missouri,3635.924413
9/30/2021,35-39,Female,Montana,939.0410042
9/30/2021,35-39,Female,Nebraska,1412.684206
9/30/2021,35-39,Female,Nevada,2469.670745
9/30/2021,35-39,Female,New Hampshire,664.2885297
9/30/2021,35-39,Female,New Jersey,2712.772048
9/30/2021,35-39,Female,New Mexico,1437.764095
9/30/2021,35-39,Female,New York,6177.018999
9/30/2021,35-39,Female,North Carolina,8350.125617
9/30/2021,35-39,Female,North Dakota,722.212331
9/30/2021,35-39,Female,Ohio,5901.672842
9/30/2021,35-39,Female,Oklahoma,3386.160703
9/30/2021,35-39,Female,Oregon,2383.323054
9/30/2021,35-39,Female,Pennsylvania,5729.984377
9/30/2021,35-39,Female,Puerto Rico,351.6690746
9/30/2021,35-39,Female,Rhode Island,537.5206344
9/30/2021,35-39,Female,South Carolina,4488.541128
9/30/2021,35-39,Female,South Dakota,670.2756592
9/30/2021,35-39,Female,Tennessee,4208.168048
9/30/2021,35-39,Female,Texas,22288.12925
9/30/2021,35-39,Female,Utah,1304.922109
9/30/2021,35-39,Female,Vermont,276.2642846
9/30/2021,35-39,Female,Virginia,11663.97818
9/30/2021,35-39,Female,Washington,6124.248023
9/30/2021,35-39,Female,West Virginia,972.4799688
9/30/2021,35-39,Female,Wisconsin,2956.828073
9/30/2021,35-39,Female,Wyoming,507.8866411
9/30/2021,35-39,Male,Alabama,15087.33684
9/30/2021,35-39,Male,Alaska,4474.368662
9/30/2021,35-39,Male,Arizona,21451.92074
9/30/2021,35-39,Male,Arkansas,8999.056159
9/30/2021,35-39,Male,California,82725.1242
9/30/2021,35-39,Male,Colorado,21492.28927
9/30/2021,35-39,Male,Connecticut,6028.386571
9/30/2021,35-39,Male,Delaware,2366.410776
9/30/2021,35-39,Male,District of Columbia,1660.98477
9/30/2021,35-39,Male,Florida,56115.94393
9/30/2021,35-39,Male,Georgia,31051.4387
9/30/2021,35-39,Male,Hawaii,6002.047723
9/30/2021,35-39,Male,Idaho,5361.285984
9/30/2021,35-39,Male,Illinois,26111.71541
9/30/2021,35-39,Male,Indiana,17422.85805
9/30/2021,35-39,Male,Iowa,8450.785786
9/30/2021,35-39,Male,Island Areas & Foreign,3681.204444
9/30/2021,35-39,Male,Kansas,10532.68487
9/30/2021,35-39,Male,Kentucky,12816.74802
9/30/2021,35-39,Male,Louisiana,14479.37119
9/30/2021,35-39,Male,Maine,3758.664707
9/30/2021,35-39,Male,Maryland,16724.31088
9/30/2021,35-39,Male,Massachusetts,12006.28958
