Date,Age Groups,Gender,State,Veterans
9/30/2021,35-39,Male,Michigan,20793.93508
9/30/2021,35-39,Male,Minnesota,12482.34026
9/30/2021,35-39,Male,Mississippi,8274.740188
9/30/2021,35-39,Male,Missouri,17869.68815
9/30/2021,35-39,Male,Montana,4000.813442
9/30/2021,35-39,Male,Nebraska,6326.589241
9/30/2021,35-39,Male,Nevada,10253.31236
9/30/2021,35-39,Male,New Hampshire,3605.731988
9/30/2021,35-39,Male,New Jersey,13130.56631
9/30/2021,35-39,Male,New Mexico,6044.32269
9/30/2021,35-39,Male,New York,29649.11953
9/30/2021,35-39,Male,North Carolina,30714.8981
9/30/2021,35-39,Male,North Dakota,3001.976664
9/30/2021,35-39,Male,Ohio,29861.2653
9/30/2021,35-39,Male,Oklahoma,15679.25439
9/30/2021,35-39,Male,Oregon,12552.52139
9/30/2021,35-39,Male,Pennsylvania,29199.42743
9/30/2021,35-39,Male,Puerto Rico,1881.607589
9/30/2021,35-39,Male,Rhode Island,2574.746295
9/30/2021,35-39,Male,South Carolina,16212.86737
9/30/2021,35-39,Male,South Dakota,3118.921213
9/30/2021,35-39,Male,Tennessee,18912.7747
9/30/2021,35-39,Male,Texas,89036.14792
9/30/2021,35-39,Male,Utah,7685.731742
9/30/2021,35-39,Male,Vermont,1514.980326
9/30/2021,35-39,Male,Virginia,36867.61269
9/30/2021,35-39,Male,Washington,27373.6451
9/30/2021,35-39,Male,West Virginia,5410.036412
9/30/2021,35-39,Male,Wisconsin,13477.75115
9/30/2021,35-39,Male,Wyoming,2197.485045
9/30/2021,40-44,Female,Alabama,4384.48504
9/30/2021,40-44,Female,Alaska,1120.356057
9/30/2021,40-44,Female,Arizona,4784.169735
9/30/2021,40-44,Female,Arkansas,1811.107116
9/30/2021,40-44,Female,California,16802.81194
9/30/2021,40-44,Female,Colorado,4894.014963
9/30/2021,40-44,Female,Connecticut,1322.941528
9/30/2021,40-44,Female,Delaware,721.6738496
9/30/2021,40-44,Female,District of Columbia,523.2612671
9/30/2021,40-44,Female,Florida,15869.79883
9/30/2021,40-44,Female,Georgia,10336.32979
9/30/2021,40-44,Female,Hawaii,1767.472779
9/30/2021,40-44,Female,Idaho,1090.247714
9/30/2021,40-44,Female,Illinois,5768.967715
9/30/2021,40-44,Female,Indiana,2976.074048
9/30/2021,40-44,Female,Iowa,1569.923497
9/30/2021,40-44,Male,South Dakota,3215.272263
9/30/2021,40-44,Female,Island Areas & Foreign,573.1328051
9/30/2021,40-44,Female,Kansas,2105.51966
9/30/2021,40-44,Female,Kentucky,2539.116068
9/30/2021,40-44,Female,Louisiana,4103.234129
9/30/2021,40-44,Female,Maine,804.9031402
9/30/2021,40-44,Female,Maryland,6086.463481
9/30/2021,40-44,Female,Massachusetts,2323.197676
9/30/2021,40-44,Female,Michigan,4016.282144
9/30/2021,40-44,Female,Minnesota,2489.304596
9/30/2021,40-44,Female,Mississippi,2466.370562
9/30/2021,40-44,Female,Missouri,3883.042286
9/30/2021,40-44,Female,Montana,941.3361888
9/30/2021,40-44,Female,Nebraska,1286.579187
9/30/2021,40-44,Female,Nevada,2513.026412
9/30/2021,40-44,Female,New Hampshire,712.8935155
9/30/2021,40-44,Female,New Jersey,2932.128469
9/30/2021,40-44,Female,New Mexico,1633.337179
9/30/2021,40-44,Female,New York,6513.951815
9/30/2021,40-44,Female,North Carolina,8567.725418
9/30/2021,40-44,Female,North Dakota,638.2143314
9/30/2021,40-44,Female,Ohio,6179.136413
9/30/2021,40-44,Female,Oklahoma,3391.976692
9/30/2021,40-44,Female,Oregon,2419.305877
9/30/2021,40-44,Female,Pennsylvania,6200.885524
9/30/2021,40-44,Female,Puerto Rico,406.9266158
9/30/2021,40-44,Female,Rhode Island,544.5015599
9/30/2021,40-44,Female,South Carolina,4889.299277
9/30/2021,40-44,Female,South Dakota,767.9468337
9/30/2021,40-44,Female,Tennessee,4390.735145
9/30/2021,40-44,Female,Texas,22679.63713
9/30/2021,40-44,Female,Utah,1315.953103
9/30/2021,40-44,Female,Vermont,295.8180186
9/30/2021,40-44,Female,Virginia,12646.56061
9/30/2021,40-44,Female,Washington,6172.090336
9/30/2021,40-44,Female,West Virginia,1160.192967
9/30/2021,40-44,Female,Wisconsin,2930.994752
9/30/2021,40-44,Female,Wyoming,516.9409956
9/30/2021,40-44,Male,Alabama,16369.57687
9/30/2021,40-44,Male,Alaska,4389.510689
9/30/2021,40-44,Male,Arizona,22004.50931
9/30/2021,40-44,Male,Arkansas,9270.867492
9/30/2021,40-44,Male,California,83497.364
9/30/2021,40-44,Male,Colorado,20210.57061
9/30/2021,40-44,Male,Connecticut,6331.046176
9/30/2021,40-44,Male,Delaware,2553.033352
9/30/2021,40-44,Male,District of Columbia,1850.04731
9/30/2021,40-44,Male,Florida,60576.4556
9/30/2021,40-44,Male,Georgia,33420.1992
9/30/2021,40-44,Male,Hawaii,6754.531329
9/30/2021,40-44,Male,Idaho,5570.261258
9/30/2021,40-44,Male,Illinois,27446.05555
9/30/2021,40-44,Male,Indiana,16319.73259
9/30/2021,40-44,Male,Iowa,8124.760218
9/30/2021,40-44,Male,Island Areas & Foreign,4095.869209
9/30/2021,40-44,Male,Kansas,10161.26513
9/30/2021,40-44,Male,Kentucky,13122.15624
9/30/2021,40-44,Male,Louisiana,16233.43606
9/30/2021,40-44,Male,Maine,4062.586639
9/30/2021,40-44,Male,Maryland,19162.44491
9/30/2021,40-44,Male,Massachusetts,11814.8006
9/30/2021,40-44,Male,Michigan,19585.37373
9/30/2021,40-44,Male,Minnesota,11600.95607
9/30/2021,40-44,Male,Mississippi,9011.57467
9/30/2021,40-44,Male,Missouri,18140.74471
9/30/2021,40-44,Male,Montana,4131.970618
9/30/2021,40-44,Male,Nebraska,6006.052482
9/30/2021,40-44,Male,Nevada,10605.59443
9/30/2021,40-44,Male,New Hampshire,3558.834731
9/30/2021,40-44,Male,New Jersey,13831.73944
9/30/2021,40-44,Male,New Mexico,6957.043016
9/30/2021,40-44,Male,New York,30743.10109
9/30/2021,40-44,Male,North Carolina,31198.9604
9/30/2021,40-44,Male,North Dakota,3014.836829
9/30/2021,40-44,Male,Ohio,29788.26701
9/30/2021,40-44,Male,Oklahoma,16053.42341
9/30/2021,40-44,Male,Oregon,12380.37115
9/30/2021,40-44,Male,Pennsylvania,30336.97707
9/30/2021,40-44,Male,Puerto Rico,2253.823109
9/30/2021,40-44,Male,Rhode Island,2666.96497
9/30/2021,40-44,Male,South Carolina,17541.50691
9/30/2021,40-44,Male,Tennessee,19477.74723
9/30/2021,40-44,Male,Texas,93086.14393
9/30/2021,40-44,Male,Utah,7997.031805
9/30/2021,40-44,Male,Vermont,1498.91391
9/30/2021,40-44,Male,Virginia,40887.84074
9/30/2021,40-44,Male,Washington,28024.04949
9/30/2021,40-44,Male,West Virginia,6321.636701
9/30/2021,40-44,Male,Wisconsin,12327.47771
9/30/2021,40-44,Male,Wyoming,2396.678352
9/30/2021,45-49,Female,Alabama,4156.13368
9/30/2021,45-49,Female,Alaska,925.851699
9/30/2021,45-49,Female,Arizona,4386.914914
9/30/2021,45-49,Female,Arkansas,1689.910185
9/30/2021,45-49,Female,California,13246.53513
9/30/2021,45-49,Female,Colorado,4277.078824
9/30/2021,45-49,Female,Connecticut,1202.282446
9/30/2021,45-49,Female,Delaware,628.8162439
9/30/2021,45-49,Female,District of Columbia,386.9480572
9/30/2021,45-49,Female,Florida,15010.30321
9/30/2021,45-49,Female,Georgia,9655.078638
9/30/2021,45-49,Female,Hawaii,1297.790307
9/30/2021,45-49,Female,Idaho,1004.789206
9/30/2021,45-49,Female,Illinois,5039.330808
9/30/2021,45-49,Female,Indiana,2955.550708
9/30/2021,45-49,Female,Iowa,1347.42376
9/30/2021,45-49,Female,Island Areas & Foreign,561.5490382
9/30/2021,45-49,Female,Kansas,1790.79947
9/30/2021,45-49,Female,Kentucky,2437.364057
9/30/2021,45-49,Female,Louisiana,3555.786798
9/30/2021,45-49,Female,Maine,858.8706535
9/30/2021,45-49,Female,Maryland,5463.015362
9/30/2021,45-49,Female,Massachusetts,2085.358346
9/30/2021,45-49,Female,Michigan,4066.715627
9/30/2021,45-49,Female,Minnesota,1981.424373
9/30/2021,45-49,Female,Mississippi,2098.365638
9/30/2021,45-49,Female,Missouri,3410.153103
9/30/2021,45-49,Female,Montana,795.6607343
9/30/2021,45-49,Female,Nebraska,1218.208428
9/30/2021,45-49,Female,Nevada,2091.254567
9/30/2021,45-49,Female,New Hampshire,719.3084972
9/30/2021,45-49,Female,New Jersey,2337.68686
9/30/2021,45-49,Female,New Mexico,1409.462898
9/30/2021,45-49,Female,New York,5428.39709
9/30/2021,45-49,Female,North Carolina,8157.196263
9/30/2021,45-49,Female,North Dakota,511.5898955
9/30/2021,45-49,Female,Ohio,5895.127491
9/30/2021,45-49,Female,Oklahoma,2901.948979
9/30/2021,45-49,Female,Oregon,2287.480506
9/30/2021,45-49,Female,Pennsylvania,5648.658816
9/30/2021,45-49,Female,Puerto Rico,367.7907006
9/30/2021,45-49,Female,Rhode Island,432.4728229
9/30/2021,45-49,Female,South Carolina,4464.842547
9/30/2021,45-49,Female,South Dakota,590.0076067
9/30/2021,45-49,Female,Tennessee,4275.509398
9/30/2021,45-49,Female,Texas,19956.17323
9/30/2021,45-49,Female,Utah,1093.825241
9/30/2021,45-49,Female,Vermont,328.401828
9/30/2021,45-49,Female,Virginia,11477.63543
9/30/2021,45-49,Female,Washington,5433.751717
9/30/2021,45-49,Female,West Virginia,1132.492866
9/30/2021,45-49,Female,Wisconsin,2706.701559
9/30/2021,45-49,Female,Wyoming,429.7225484
9/30/2021,45-49,Male,Alabama,18844.43002
9/30/2021,45-49,Male,Alaska,4117.979627
9/30/2021,45-49,Male,Arizona,22723.33963
9/30/2021,45-49,Male,Arkansas,10082.42137
9/30/2021,45-49,Male,California,79765.15534
9/30/2021,45-49,Male,Colorado,21119.73783
9/30/2021,45-49,Male,Connecticut,6730.910038
9/30/2021,45-49,Male,Delaware,2804.975187
9/30/2021,45-49,Male,District of Columbia,1572.931485
9/30/2021,45-49,Male,Florida,67619.06067
9/30/2021,45-49,Male,Georgia,37286.0039
9/30/2021,45-49,Male,Hawaii,6142.704932
9/30/2021,45-49,Male,Idaho,5998.121698
9/30/2021,45-49,Male,Illinois,28663.85414
9/30/2021,45-49,Male,Indiana,18953.27589
9/30/2021,45-49,Male,Iowa,8818.967622
9/30/2021,45-49,Male,Island Areas & Foreign,4918.82414
9/30/2021,45-49,Male,Kansas,10209.1582
9/30/2021,45-49,Male,Kentucky,15251.70001
9/30/2021,45-49,Male,Louisiana,16917.378
9/30/2021,45-49,Male,Maine,4854.515512
9/30/2021,45-49,Male,Maryland,19919.23093
9/30/2021,45-49,Male,Massachusetts,12991.93958
9/30/2021,45-49,Male,Michigan,23690.017
9/30/2021,45-49,Male,Minnesota,12295.78486
9/30/2021,45-49,Male,Mississippi,10252.81466
9/30/2021,45-49,Male,Missouri,19921.85918
9/30/2021,45-49,Male,Montana,4258.591818
9/30/2021,45-49,Male,Nebraska,6359.026019
9/30/2021,45-49,Male,Nevada,10880.52103
9/30/2021,45-49,Male,New Hampshire,4294.713829
9/30/2021,45-49,Male,New Jersey,13911.91849
9/30/2021,45-49,Male,New Mexico,6988.836526
9/30/2021,45-49,Male,New York,30828.60944
9/30/2021,45-49,Male,North Carolina,36053.07502
9/30/2021,45-49,Male,North Dakota,2888.31538
9/30/2021,45-49,Male,Ohio,34090.18187
9/30/2021,45-49,Male,Oklahoma,16282.17714
9/30/2021,45-49,Male,Oregon,13299.03632
9/30/2021,45-49,Male,Pennsylvania,33532.52807
9/30/2021,45-49,Male,Puerto Rico,2387.53943
9/30/2021,45-49,Male,Rhode Island,2830.993636
9/30/2021,45-49,Male,South Carolina,19971.73749
9/30/2021,45-49,Male,South Dakota,3244.544151
9/30/2021,45-49,Male,Tennessee,22072.30083
9/30/2021,45-49,Male,Texas,95309.69358
9/30/2021,45-49,Male,Utah,7520.702796
9/30/2021,45-49,Male,Vermont,1845.749479
9/30/2021,45-49,Male,Virginia,43373.09057
9/30/2021,45-49,Male,Washington,28660.92341
9/30/2021,45-49,Male,West Virginia,7548.390083
9/30/2021,45-49,Male,Wisconsin,13827.36316
9/30/2021,45-49,Male,Wyoming,2416.574911
9/30/2021,50-54,Female,Alabama,4856.642153
9/30/2021,50-54,Female,Alaska,979.67881
9/30/2021,50-54,Female,Arizona,5027.072295
9/30/2021,50-54,Female,Arkansas,2034.681468
9/30/2021,50-54,Female,California,13688.6753
9/30/2021,50-54,Female,Colorado,4963.788443
9/30/2021,50-54,Female,Connecticut,1315.127602
9/30/2021,50-54,Female,Delaware,790.8434453
9/30/2021,50-54,Female,District of Columbia,427.7658993
9/30/2021,50-54,Female,Florida,17131.52745
9/30/2021,50-54,Female,Georgia,11264.38576
9/30/2021,50-54,Female,Hawaii,1263.313027
9/30/2021,50-54,Female,Idaho,1221.90359
9/30/2021,50-54,Female,Illinois,6168.921843
9/30/2021,50-54,Female,Indiana,3943.240624
9/30/2021,50-54,Female,Iowa,1750.828157
9/30/2021,50-54,Female,Island Areas & Foreign,506.4761874
9/30/2021,50-54,Female,Kansas,1950.16064
9/30/2021,50-54,Female,Kentucky,3061.322237
9/30/2021,50-54,Female,Louisiana,3871.397695
9/30/2021,50-54,Female,Maine,957.4813781
9/30/2021,50-54,Female,Maryland,6360.218533
9/30/2021,50-54,Female,Massachusetts,2342.034669
9/30/2021,50-54,Female,Michigan,5748.953873
9/30/2021,50-54,Female,Minnesota,2651.152928
9/30/2021,50-54,Female,Mississippi,2439.85584
9/30/2021,50-54,Female,Missouri,4167.287485
9/30/2021,50-54,Female,Montana,940.4117049
9/30/2021,50-54,Female,Nebraska,1348.486007
9/30/2021,50-54,Female,Nevada,2250.000381
9/30/2021,50-54,Female,New Hampshire,842.2214603
9/30/2021,50-54,Female,New Jersey,2461.620448
9/30/2021,50-54,Female,New Mexico,1617.045589
9/30/2021,50-54,Female,New York,6320.603216
9/30/2021,50-54,Female,North Carolina,9237.279546
9/30/2021,50-54,Female,North Dakota,595.8021179
9/30/2021,50-54,Female,Ohio,7737.301142
9/30/2021,50-54,Female,Oklahoma,3099.781336
9/30/2021,50-54,Female,Oregon,2800.68242
9/30/2021,50-54,Female,Pennsylvania,7039.210593
9/30/2021,50-54,Female,Puerto Rico,362.4991922
9/30/2021,50-54,Female,Rhode Island,491.2750281
9/30/2021,50-54,Female,South Carolina,4977.698198
9/30/2021,50-54,Female,South Dakota,795.6153892
9/30/2021,50-54,Female,Tennessee,5417.531712
9/30/2021,50-54,Female,Texas,21088.34509
9/30/2021,50-54,Female,Utah,1169.759122
9/30/2021,50-54,Female,Vermont,398.5027846
9/30/2021,50-54,Female,Virginia,12235.14943
9/30/2021,50-54,Female,Washington,6098.068961
9/30/2021,50-54,Female,West Virginia,1246.020078
9/30/2021,50-54,Female,Wisconsin,3520.715046
9/30/2021,50-54,Female,Wyoming,460.2813324
9/30/2021,50-54,Male,Alabama,27006.88904
9/30/2021,50-54,Male,Alaska,4875.59265
9/30/2021,50-54,Male,Arizona,30681.32685
9/30/2021,50-54,Male,Arkansas,14169.60971
9/30/2021,50-54,Male,California,99966.06365
9/30/2021,50-54,Male,Colorado,28490.61923
9/30/2021,50-54,Male,Connecticut,9352.237425
9/30/2021,50-54,Male,Delaware,4001.814955
9/30/2021,50-54,Male,District of Columbia,1976.894903
9/30/2021,50-54,Male,Florida,94301.5767
9/30/2021,50-54,Male,Georgia,53379.84895
9/30/2021,50-54,Male,Hawaii,7602.072079
9/30/2021,50-54,Male,Idaho,8525.826597
9/30/2021,50-54,Male,Illinois,42576.20958
9/30/2021,50-54,Male,Indiana,30049.14661
9/30/2021,50-54,Male,Iowa,13756.2608
9/30/2021,50-54,Male,Island Areas & Foreign,7076.238281
9/30/2021,50-54,Male,Kansas,13200.91165
9/30/2021,50-54,Male,Kentucky,22164.88059
9/30/2021,50-54,Male,Louisiana,23604.70555
9/30/2021,50-54,Male,Maine,6929.305845
9/30/2021,50-54,Male,Maryland,27202.34716
9/30/2021,50-54,Male,Massachusetts,18429.16515
9/30/2021,50-54,Male,Michigan,38982.22998
9/30/2021,50-54,Male,Minnesota,19770.53668
9/30/2021,50-54,Male,Mississippi,14480.17037
9/30/2021,50-54,Male,Missouri,28846.06302
9/30/2021,50-54,Male,Montana,5940.234638
9/30/2021,50-54,Male,Nebraska,9304.483299
9/30/2021,50-54,Male,Nevada,14581.79691
9/30/2021,50-54,Male,New Hampshire,6382.771134
9/30/2021,50-54,Male,New Jersey,19078.80419
9/30/2021,50-54,Male,New Mexico,9654.820108
9/30/2021,50-54,Male,New York,44315.96316
9/30/2021,50-54,Male,North Carolina,49299.94183
9/30/2021,50-54,Male,North Dakota,3964.904889
9/30/2021,50-54,Male,Ohio,53151.4003
9/30/2021,50-54,Male,Oklahoma,20706.30484
9/30/2021,50-54,Male,Oregon,18959.33892
9/30/2021,50-54,Male,Pennsylvania,50502.47038
9/30/2021,50-54,Male,Puerto Rico,2794.15218
9/30/2021,50-54,Male,Rhode Island,3691.506772
9/30/2021,50-54,Male,South Carolina,27733.36441
9/30/2021,50-54,Male,South Dakota,4614.793161
9/30/2021,50-54,Male,Tennessee,33062.29238
9/30/2021,50-54,Male,Texas,122980.5412
9/30/2021,50-54,Male,Utah,8890.321302
9/30/2021,50-54,Male,Vermont,2740.91454
9/30/2021,50-54,Male,Virginia,54797.30573
9/30/2021,50-54,Male,Washington,39237.11125
9/30/2021,50-54,Male,West Virginia,10322.11616
9/30/2021,50-54,Male,Wisconsin,23078.53714
9/30/2021,50-54,Male,Wyoming,3340.683557
9/30/2021,55-59,Female,Alabama,4690.480233
9/30/2021,55-59,Female,Alaska,918.921128
9/30/2021,55-59,Female,Arizona,5584.592069
9/30/2021,55-59,Female,Arkansas,1967.845503
9/30/2021,55-59,Female,California,15260.21853
9/30/2021,55-59,Female,Colorado,5225.131764
9/30/2021,55-59,Female,Connecticut,1540.101592
9/30/2021,55-59,Female,Delaware,1101.480216
9/30/2021,55-59,Female,District of Columbia,499.9932833
9/30/2021,55-59,Female,Florida,19028.40915
9/30/2021,55-59,Female,Georgia,11205.52783
9/30/2021,55-59,Female,Hawaii,1218.464602
9/30/2021,55-59,Female,Idaho,1220.048317
9/30/2021,55-59,Female,Illinois,5942.002242
9/30/2021,55-59,Female,Indiana,4263.266135
9/30/2021,55-59,Female,Iowa,1857.515414
9/30/2021,55-59,Female,Island Areas & Foreign,641.8479464
9/30/2021,55-59,Female,Kansas,1939.453892
9/30/2021,55-59,Female,Kentucky,3289.915152
9/30/2021,55-59,Female,Louisiana,3089.143343
9/30/2021,55-59,Female,Maine,1198.807878
9/30/2021,55-59,Female,Maryland,7067.558958
9/30/2021,55-59,Female,Massachusetts,2949.579877
9/30/2021,55-59,Female,Michigan,6296.457589
9/30/2021,55-59,Female,Minnesota,2917.270972
9/30/2021,55-59,Female,Mississippi,2290.503241
9/30/2021,55-59,Female,Missouri,4525.065931
9/30/2021,55-59,Female,Montana,914.8852312
9/30/2021,55-59,Female,Nebraska,1405.740156
9/30/2021,55-59,Female,Nevada,2503.080919
9/30/2021,55-59,Female,New Hampshire,1169.658686
9/30/2021,55-59,Female,New Jersey,3239.420529
9/30/2021,55-59,Female,New Mexico,1903.422603
9/30/2021,55-59,Female,New York,7671.45134
9/30/2021,55-59,Female,North Carolina,9642.813155
9/30/2021,55-59,Female,North Dakota,553.2787407
9/30/2021,55-59,Female,Ohio,8467.426679
9/30/2021,55-59,Female,Oklahoma,2898.275012
9/30/2021,55-59,Female,Oregon,3003.214002
9/30/2021,55-59,Female,Pennsylvania,7925.51591
9/30/2021,55-59,Female,Puerto Rico,366.5950729
9/30/2021,55-59,Female,Rhode Island,624.2393553
9/30/2021,55-59,Female,South Carolina,5216.90555
9/30/2021,55-59,Female,South Dakota,751.93793
9/30/2021,55-59,Female,Tennessee,5609.865331
9/30/2021,55-59,Female,Texas,18851.87147
9/30/2021,55-59,Female,Utah,1085.832522
