Date,Age Groups,Gender,State,Veterans
9/30/2021,55-59,Female,Vermont,534.6101286
9/30/2021,55-59,Female,Virginia,12884.31082
9/30/2021,55-59,Female,Washington,6740.342164
9/30/2021,55-59,Female,West Virginia,1295.803019
9/30/2021,55-59,Female,Wisconsin,3853.342506
9/30/2021,55-59,Female,Wyoming,446.3719182
9/30/2021,55-59,Male,Alabama,30689.28128
9/30/2021,55-59,Male,Alaska,5420.620648
9/30/2021,55-59,Male,Arizona,35047.30785
9/30/2021,55-59,Male,Arkansas,15382.67837
9/30/2021,55-59,Male,California,115640.9144
9/30/2021,55-59,Male,Colorado,30158.48104
9/30/2021,55-59,Male,Connecticut,12179.09347
9/30/2021,55-59,Male,Delaware,5613.141448
9/30/2021,55-59,Male,District of Columbia,2465.733446
9/30/2021,55-59,Male,Florida,115859.8429
9/30/2021,55-59,Male,Georgia,60159.64656
9/30/2021,55-59,Male,Hawaii,8739.499915
9/30/2021,55-59,Male,Idaho,9300.326254
9/30/2021,55-59,Male,Illinois,46537.40192
9/30/2021,55-59,Male,Indiana,36427.47866
9/30/2021,55-59,Male,Iowa,16171.80622
9/30/2021,55-59,Male,Island Areas & Foreign,8538.934344
9/30/2021,55-59,Male,Kansas,14025.48779
9/30/2021,55-59,Male,Kentucky,25147.42841
9/30/2021,55-59,Male,Louisiana,20911.07704
9/30/2021,55-59,Male,Maine,9060.896594
9/30/2021,55-59,Male,Maryland,32786.18731
9/30/2021,55-59,Male,Massachusetts,24944.0018
9/30/2021,55-59,Male,Michigan,47812.26249
9/30/2021,55-59,Male,Minnesota,24261.38823
9/30/2021,55-59,Male,Mississippi,15717.57833
9/30/2021,55-59,Male,Missouri,33513.95502
9/30/2021,55-59,Male,Montana,6777.095092
9/30/2021,55-59,Male,Nebraska,10158.6934
9/30/2021,55-59,Male,Nevada,17246.69062
9/30/2021,55-59,Male,New Hampshire,8330.227287
9/30/2021,55-59,Male,New Jersey,25656.94958
9/30/2021,55-59,Male,New Mexico,11188.61989
9/30/2021,55-59,Male,New York,59364.99122
9/30/2021,55-59,Male,North Carolina,54595.87674
9/30/2021,55-59,Male,North Dakota,4110.924889
9/30/2021,55-59,Male,Ohio,63399.58598
9/30/2021,55-59,Male,Oklahoma,21143.09792
9/30/2021,55-59,Male,Oregon,21871.79238
9/30/2021,55-59,Male,Pennsylvania,63887.68324
9/30/2021,55-59,Male,Puerto Rico,3896.747329
9/30/2021,55-59,Male,Rhode Island,5107.550291
9/30/2021,55-59,Male,South Carolina,31856.2327
9/30/2021,55-59,Male,South Dakota,5181.660211
9/30/2021,55-59,Male,Tennessee,37694.45509
9/30/2021,55-59,Male,Texas,116696.2897
9/30/2021,55-59,Male,Utah,9556.433372
9/30/2021,55-59,Male,Vermont,3756.631772
9/30/2021,55-59,Male,Virginia,60042.48634
9/30/2021,55-59,Male,Washington,43735.78218
9/30/2021,55-59,Male,West Virginia,11285.3152
9/30/2021,55-59,Male,Wisconsin,28479.48689
9/30/2021,55-59,Male,Wyoming,3425.297979
9/30/2021,60-64,Female,Alabama,5130.503539
9/30/2021,60-64,Female,Alaska,894.9882021
9/30/2021,60-64,Female,Arizona,6173.865301
9/30/2021,60-64,Female,Arkansas,2039.282526
9/30/2021,60-64,Female,California,16218.04371
9/30/2021,60-64,Female,Colorado,5162.54889
9/30/2021,60-64,Female,Connecticut,1574.744375
9/30/2021,60-64,Female,Delaware,1151.100367
9/30/2021,60-64,Female,District of Columbia,557.8922306
9/30/2021,60-64,Female,Florida,20236.12294
9/30/2021,60-64,Female,Georgia,11216.64065
9/30/2021,60-64,Female,Hawaii,1264.642085
9/30/2021,60-64,Female,Idaho,1264.863559
9/30/2021,60-64,Female,Illinois,5698.016325
9/30/2021,60-64,Female,Indiana,4095.013963
9/30/2021,60-64,Female,Iowa,1714.432733
9/30/2021,60-64,Female,Island Areas & Foreign,613.8997009
9/30/2021,60-64,Female,Kansas,1939.209741
9/30/2021,60-64,Female,Kentucky,3138.919135
9/30/2021,60-64,Female,Louisiana,2799.924207
9/30/2021,60-64,Female,Maine,1286.071794
9/30/2021,60-64,Female,Maryland,6718.434695
9/30/2021,60-64,Female,Massachusetts,3186.023253
9/30/2021,60-64,Female,Michigan,5593.426315
9/30/2021,60-64,Female,Minnesota,2983.603487
9/30/2021,60-64,Female,Mississippi,2348.222868
9/30/2021,60-64,Female,Missouri,4558.71692
9/30/2021,60-64,Female,Montana,928.4612446
9/30/2021,60-64,Female,Nebraska,1463.463469
9/30/2021,60-64,Female,Nevada,2666.180433
9/30/2021,60-64,Female,New Hampshire,1210.541459
9/30/2021,60-64,Female,New Jersey,3154.421612
9/30/2021,60-64,Female,New Mexico,2246.054655
9/30/2021,60-64,Female,New York,7584.666994
9/30/2021,60-64,Female,North Carolina,9702.195828
9/30/2021,60-64,Female,North Dakota,532.1254244
9/30/2021,60-64,Female,Ohio,8113.654945
9/30/2021,60-64,Female,Oklahoma,2975.426162
9/30/2021,60-64,Female,Oregon,3214.465314
9/30/2021,60-64,Female,Pennsylvania,8013.972087
9/30/2021,60-64,Female,Puerto Rico,445.1852647
9/30/2021,60-64,Female,Rhode Island,653.9821288
9/30/2021,60-64,Female,South Carolina,5218.73341
9/30/2021,60-64,Female,South Dakota,758.3303221
9/30/2021,60-64,Female,Tennessee,5623.892249
9/30/2021,60-64,Female,Texas,18283.7125
9/30/2021,60-64,Female,Utah,1076.251534
9/30/2021,60-64,Female,Vermont,528.39851
9/30/2021,60-64,Female,Virginia,12265.31152
9/30/2021,60-64,Female,Washington,6865.535275
9/30/2021,60-64,Female,West Virginia,1241.615368
9/30/2021,60-64,Female,Wisconsin,3454.473883
9/30/2021,60-64,Female,Wyoming,468.9558139
9/30/2021,60-64,Male,Alabama,32933.90324
9/30/2021,60-64,Male,Alaska,5504.621706
9/30/2021,60-64,Male,Arizona,38025.67145
9/30/2021,60-64,Male,Arkansas,16840.30243
9/30/2021,60-64,Male,California,129937.3529
9/30/2021,60-64,Male,Colorado,31178.76078
9/30/2021,60-64,Male,Connecticut,13843.94886
9/30/2021,60-64,Male,Delaware,6307.445078
9/30/2021,60-64,Male,District of Columbia,3061.032241
9/30/2021,60-64,Male,Florida,129493.5759
9/30/2021,60-64,Male,Georgia,63138.48294
9/30/2021,60-64,Male,Hawaii,9093.50666
9/30/2021,60-64,Male,Idaho,9497.259165
9/30/2021,60-64,Male,Illinois,47294.57929
9/30/2021,60-64,Male,Indiana,37052.15343
9/30/2021,60-64,Male,Iowa,15271.8732
9/30/2021,60-64,Male,Island Areas & Foreign,9774.278591
9/30/2021,60-64,Male,Kansas,14689.66257
9/30/2021,60-64,Male,Kentucky,25395.30979
9/30/2021,60-64,Male,Louisiana,21346.51767
9/30/2021,60-64,Male,Maine,10331.72022
9/30/2021,60-64,Male,Maryland,34722.33605
9/30/2021,60-64,Male,Massachusetts,27774.91518
9/30/2021,60-64,Male,Michigan,48201.87833
9/30/2021,60-64,Male,Minnesota,25409.9138
9/30/2021,60-64,Male,Mississippi,17122.50624
9/30/2021,60-64,Male,Missouri,36723.68842
9/30/2021,60-64,Male,Montana,6689.932423
9/30/2021,60-64,Male,Nebraska,9849.014783
9/30/2021,60-64,Male,Nevada,18368.72577
9/30/2021,60-64,Male,New Hampshire,9603.703387
9/30/2021,60-64,Male,New Jersey,28421.14951
9/30/2021,60-64,Male,New Mexico,12874.31392
9/30/2021,60-64,Male,New York,64054.71836
9/30/2021,60-64,Male,North Carolina,57612.42185
9/30/2021,60-64,Male,North Dakota,4028.704628
9/30/2021,60-64,Male,Ohio,65615.91063
9/30/2021,60-64,Male,Oklahoma,22511.84906
9/30/2021,60-64,Male,Oregon,23246.09451
9/30/2021,60-64,Male,Pennsylvania,65016.66401
9/30/2021,60-64,Male,Puerto Rico,5793.358037
9/30/2021,60-64,Male,Rhode Island,5680.841419
9/30/2021,60-64,Male,South Carolina,33789.59019
9/30/2021,60-64,Male,South Dakota,5373.960436
9/30/2021,60-64,Male,Tennessee,39624.25987
9/30/2021,60-64,Male,Texas,120317.5942
9/30/2021,60-64,Male,Utah,9641.184152
9/30/2021,60-64,Male,Vermont,4270.947624
9/30/2021,60-64,Male,Virginia,60131.10701
9/30/2021,60-64,Male,Washington,45314.19799
9/30/2021,60-64,Male,West Virginia,10841.32246
9/30/2021,60-64,Male,Wisconsin,28649.8399
9/30/2021,60-64,Male,Wyoming,3424.358627
9/30/2021,65-69,Female,Alabama,3793.484646
9/30/2021,65-69,Female,Alaska,705.712282
9/30/2021,65-69,Female,Arizona,5161.938213
9/30/2021,65-69,Female,Arkansas,1611.859458
9/30/2021,65-69,Female,California,13541.5318
9/30/2021,65-69,Female,Colorado,4093.715806
9/30/2021,65-69,Female,Connecticut,1096.740905
9/30/2021,65-69,Female,Delaware,791.9845369
9/30/2021,65-69,Female,District of Columbia,391.3555904
9/30/2021,65-69,Female,Florida,14546.45076
9/30/2021,65-69,Female,Georgia,7230.991208
9/30/2021,65-69,Female,Hawaii,847.9474272
9/30/2021,65-69,Female,Idaho,1094.244807
9/30/2021,65-69,Female,Illinois,4019.804482
9/30/2021,65-69,Female,Indiana,2841.688369
9/30/2021,65-69,Female,Iowa,1397.87459
9/30/2021,65-69,Female,Island Areas & Foreign,411.5806048
9/30/2021,65-69,Female,Kansas,1545.06939
9/30/2021,65-69,Female,Kentucky,2267.922975
9/30/2021,65-69,Female,Louisiana,2241.380193
9/30/2021,65-69,Female,Maine,991.5121318
9/30/2021,65-69,Female,Maryland,4501.241208
9/30/2021,65-69,Female,Massachusetts,2206.888062
9/30/2021,65-69,Female,Michigan,3987.991431
9/30/2021,65-69,Female,Minnesota,2251.313677
9/30/2021,65-69,Female,Mississippi,1664.66607
9/30/2021,65-69,Female,Missouri,3389.640073
9/30/2021,65-69,Female,Montana,881.5987957
9/30/2021,65-69,Female,Nebraska,1035.03692
9/30/2021,65-69,Female,Nevada,2238.697651
9/30/2021,65-69,Female,New Hampshire,954.0052229
9/30/2021,65-69,Female,New Jersey,2130.493757
9/30/2021,65-69,Female,New Mexico,1858.756747
9/30/2021,65-69,Female,New York,4783.214553
9/30/2021,65-69,Female,North Carolina,6850.024171
9/30/2021,65-69,Female,North Dakota,421.1785049
9/30/2021,65-69,Female,Ohio,5557.518466
9/30/2021,65-69,Female,Oklahoma,2337.734263
9/30/2021,65-69,Female,Oregon,2908.683308
9/30/2021,65-69,Female,Pennsylvania,5574.217461
9/30/2021,65-69,Female,Puerto Rico,413.8901458
9/30/2021,65-69,Female,Rhode Island,413.2614354
9/30/2021,65-69,Female,South Carolina,3812.905226
9/30/2021,65-69,Female,South Dakota,638.5701312
9/30/2021,65-69,Female,Tennessee,4376.063449
9/30/2021,65-69,Female,Texas,14683.44931
9/30/2021,65-69,Female,Utah,970.953463
9/30/2021,65-69,Female,Vermont,395.7474982
9/30/2021,65-69,Female,Virginia,8479.9976
9/30/2021,65-69,Female,Washington,6058.635655
9/30/2021,65-69,Female,West Virginia,877.2456696
9/30/2021,65-69,Female,Wisconsin,2667.434267
9/30/2021,65-69,Female,Wyoming,430.4406401
9/30/2021,65-69,Male,Alabama,32883.41706
9/30/2021,65-69,Male,Alaska,5173.902517
9/30/2021,65-69,Male,Arizona,39050.45138
9/30/2021,65-69,Male,Arkansas,17526.85634
9/30/2021,65-69,Male,California,135747.9936
9/30/2021,65-69,Male,Colorado,31164.40463
9/30/2021,65-69,Male,Connecticut,12277.58982
9/30/2021,65-69,Male,Delaware,5647.719726
9/30/2021,65-69,Male,District of Columbia,2775.109845
9/30/2021,65-69,Male,Florida,119210.7109
9/30/2021,65-69,Male,Georgia,56996.37425
9/30/2021,65-69,Male,Hawaii,8270.104427
9/30/2021,65-69,Male,Idaho,10185.04981
9/30/2021,65-69,Male,Illinois,45584.55315
9/30/2021,65-69,Male,Indiana,35335.73537
9/30/2021,65-69,Male,Iowa,15720.71356
9/30/2021,65-69,Male,Island Areas & Foreign,8635.365797
9/30/2021,65-69,Male,Kansas,15681.94229
9/30/2021,65-69,Male,Kentucky,24860.57991
9/30/2021,65-69,Male,Louisiana,24289.88748
9/30/2021,65-69,Male,Maine,9884.643585
9/30/2021,65-69,Male,Maryland,29786.79594
9/30/2021,65-69,Male,Massachusetts,24626.78839
9/30/2021,65-69,Male,Michigan,47020.84272
9/30/2021,65-69,Male,Minnesota,26063.33561
9/30/2021,65-69,Male,Mississippi,16225.12051
9/30/2021,65-69,Male,Missouri,36452.61514
9/30/2021,65-69,Male,Montana,7359.192817
9/30/2021,65-69,Male,Nebraska,9528.230457
9/30/2021,65-69,Male,Nevada,18609.2364
9/30/2021,65-69,Male,New Hampshire,8417.496676
9/30/2021,65-69,Male,New Jersey,24731.24732
9/30/2021,65-69,Male,New Mexico,13424.40282
9/30/2021,65-69,Male,New York,57359.42934
9/30/2021,65-69,Male,North Carolina,57009.17658
9/30/2021,65-69,Male,North Dakota,4178.907065
9/30/2021,65-69,Male,Ohio,63176.66714
9/30/2021,65-69,Male,Oklahoma,25176.66418
9/30/2021,65-69,Male,Oregon,26485.27611
9/30/2021,65-69,Male,Pennsylvania,61630.79183
9/30/2021,65-69,Male,Puerto Rico,6107.021423
9/30/2021,65-69,Male,Rhode Island,4614.41513
9/30/2021,65-69,Male,South Carolina,31888.69415
9/30/2021,65-69,Male,South Dakota,5297.463279
9/30/2021,65-69,Male,Tennessee,39316.71699
9/30/2021,65-69,Male,Texas,127265.934
9/30/2021,65-69,Male,Utah,10432.6491
9/30/2021,65-69,Male,Vermont,3885.144438
9/30/2021,65-69,Male,Virginia,54402.94803
9/30/2021,65-69,Male,Washington,48955.28682
9/30/2021,65-69,Male,West Virginia,11723.37168
9/30/2021,65-69,Male,Wisconsin,29442.7932
9/30/2021,65-69,Male,Wyoming,3999.879254
9/30/2021,70-74,Female,Alabama,1721.086088
9/30/2021,70-74,Female,Alaska,443.4192264
9/30/2021,70-74,Female,Arizona,2990.86124
9/30/2021,70-74,Female,Arkansas,1097.802435
9/30/2021,70-74,Female,California,9145.924108
9/30/2021,70-74,Female,Colorado,2337.557145
9/30/2021,70-74,Female,Connecticut,486.855805
9/30/2021,70-74,Female,Delaware,354.4412294
9/30/2021,70-74,Female,District of Columbia,63.42468045
9/30/2021,70-74,Female,Florida,11256.52886
9/30/2021,70-74,Female,Georgia,3881.866404
9/30/2021,70-74,Female,Hawaii,269.5828049
9/30/2021,70-74,Female,Idaho,1281.061986
9/30/2021,70-74,Female,Illinois,2425.218199
9/30/2021,70-74,Female,Indiana,2405.023727
9/30/2021,70-74,Female,Iowa,669.3715256
9/30/2021,70-74,Female,Island Areas & Foreign,303.047821
9/30/2021,70-74,Female,Kansas,959.7563786
9/30/2021,70-74,Female,Kentucky,1710.638677
9/30/2021,70-74,Female,Louisiana,1796.849709
9/30/2021,70-74,Female,Maine,607.5576697
9/30/2021,70-74,Female,Maryland,3042.984941
9/30/2021,70-74,Female,Massachusetts,1431.661236
9/30/2021,70-74,Female,Michigan,2493.39479
9/30/2021,70-74,Female,Minnesota,1080.91938
9/30/2021,70-74,Female,Mississippi,986.0596346
9/30/2021,70-74,Female,Missouri,1367.484934
9/30/2021,70-74,Female,Montana,657.800103
9/30/2021,70-74,Female,Nebraska,383.21634
9/30/2021,70-74,Female,Nevada,1766.175457
9/30/2021,70-74,Female,New Hampshire,526.5389026
9/30/2021,70-74,Female,New Jersey,1113.378806
9/30/2021,70-74,Female,New Mexico,889.3475714
9/30/2021,70-74,Female,New York,3156.684283
9/30/2021,70-74,Female,North Carolina,3210.300427
9/30/2021,70-74,Female,North Dakota,278.0267251
9/30/2021,70-74,Female,Ohio,3928.948627
9/30/2021,70-74,Female,Oklahoma,1904.939996
9/30/2021,70-74,Female,Oregon,2154.80012
9/30/2021,70-74,Female,Pennsylvania,4048.344193
9/30/2021,70-74,Female,Puerto Rico,61.49260622
9/30/2021,70-74,Female,Rhode Island,54.56108363
9/30/2021,70-74,Female,South Carolina,2821.652565
9/30/2021,70-74,Female,South Dakota,358.7969383
9/30/2021,70-74,Female,Tennessee,2572.887366
9/30/2021,70-74,Female,Texas,8868.557717
9/30/2021,70-74,Female,Utah,784.6880478
9/30/2021,70-74,Female,Vermont,261.4014157
9/30/2021,70-74,Female,Virginia,3773.963933
9/30/2021,70-74,Female,Washington,3619.932899
9/30/2021,70-74,Female,West Virginia,1716.917019
9/30/2021,70-74,Female,Wisconsin,2067.204698
9/30/2021,70-74,Female,Wyoming,332.3560581
9/30/2021,70-74,Male,Alabama,40405.89567
9/30/2021,70-74,Male,Alaska,6049.528666
9/30/2021,70-74,Male,Arizona,57748.1846
9/30/2021,70-74,Male,Arkansas,23442.97663
9/30/2021,70-74,Male,California,173117.1924
9/30/2021,70-74,Male,Colorado,38186.68182
9/30/2021,70-74,Male,Connecticut,20344.75171
9/30/2021,70-74,Male,Delaware,8773.728735
9/30/2021,70-74,Male,District of Columbia,1038.243452
9/30/2021,70-74,Male,Florida,171514.9958
9/30/2021,70-74,Male,Georgia,74652.01207
9/30/2021,70-74,Male,Hawaii,12086.24363
9/30/2021,70-74,Male,Idaho,15548.23536
9/30/2021,70-74,Male,Illinois,75738.84529
9/30/2021,70-74,Male,Indiana,47034.77936
9/30/2021,70-74,Male,Iowa,27114.13676
9/30/2021,70-74,Male,Island Areas & Foreign,9207.894082
9/30/2021,70-74,Male,Kansas,23760.57229
9/30/2021,70-74,Male,Kentucky,34082.7389
9/30/2021,70-74,Male,Louisiana,31983.84575
9/30/2021,70-74,Male,Maine,14811.59905
9/30/2021,70-74,Male,Maryland,37944.85898
9/30/2021,70-74,Male,Massachusetts,37026.61781
9/30/2021,70-74,Male,Michigan,79682.94454
9/30/2021,70-74,Male,Minnesota,40143.51122
9/30/2021,70-74,Male,Mississippi,17698.5779
9/30/2021,70-74,Male,Missouri,51822.7537
9/30/2021,70-74,Male,Montana,11591.97158
9/30/2021,70-74,Male,Nebraska,14954.7214
9/30/2021,70-74,Male,Nevada,26831.08186
9/30/2021,70-74,Male,New Hampshire,11706.35773
9/30/2021,70-74,Male,New Jersey,37950.61088
9/30/2021,70-74,Male,New Mexico,18345.27395
9/30/2021,70-74,Male,New York,84577.50687
9/30/2021,70-74,Male,North Carolina,81579.96475
9/30/2021,70-74,Male,North Dakota,6574.619897
9/30/2021,70-74,Male,Ohio,92085.9881
9/30/2021,70-74,Male,Oklahoma,32646.38301
9/30/2021,70-74,Male,Oregon,37808.87722
9/30/2021,70-74,Male,Pennsylvania,105354.9706
9/30/2021,70-74,Male,Puerto Rico,9749.550184
9/30/2021,70-74,Male,Rhode Island,6908.2512
9/30/2021,70-74,Male,South Carolina,49946.99045
9/30/2021,70-74,Male,South Dakota,8473.758504
9/30/2021,70-74,Male,Tennessee,55296.37127
9/30/2021,70-74,Male,Texas,162005.4431
9/30/2021,70-74,Male,Utah,15042.3253
9/30/2021,70-74,Male,Vermont,5147.623053
9/30/2021,70-74,Male,Virginia,65973.58534
9/30/2021,70-74,Male,Washington,58760.62554
9/30/2021,70-74,Male,West Virginia,20870.36367
9/30/2021,70-74,Male,Wisconsin,47986.82622
9/30/2021,70-74,Male,Wyoming,6972.071432
9/30/2021,75-79,Female,Alabama,1069.797264
9/30/2021,75-79,Female,Alaska,374.3025938
9/30/2021,75-79,Female,Arizona,1958.41607
9/30/2021,75-79,Female,Arkansas,193.9671698
9/30/2021,75-79,Female,California,5254.421769
9/30/2021,75-79,Female,Colorado,1211.556361
9/30/2021,75-79,Female,Connecticut,231.734805
9/30/2021,75-79,Female,Delaware,9.90134572
9/30/2021,75-79,Female,District of Columbia,78.67837477
9/30/2021,75-79,Female,Florida,5886.565539
9/30/2021,75-79,Female,Georgia,2809.093709
9/30/2021,75-79,Female,Hawaii,275.7801247
9/30/2021,75-79,Female,Idaho,327.9041562
9/30/2021,75-79,Female,Illinois,1372.545908
9/30/2021,75-79,Female,Indiana,1670.825304
9/30/2021,75-79,Female,Iowa,447.2147757
9/30/2021,75-79,Female,Island Areas & Foreign,227.8761262
9/30/2021,75-79,Female,Kansas,609.2761401
9/30/2021,75-79,Female,Kentucky,1214.969477
9/30/2021,75-79,Female,Louisiana,952.5822876
