Gender,Date,Branch,Veterans
Female,09/30/2018 12:00:00 AM,Army,883946
Female,09/30/2018 12:00:00 AM,Navy,388101
Female,09/30/2018 12:00:00 AM,AirForce,454559
Female,09/30/2018 12:00:00 AM,Marines,111607
Female,09/30/2018 12:00:00 AM,NonDefense,25880
Female,09/30/2018 12:00:00 AM,ReserveForces,134258
Female,09/30/2019 12:00:00 AM,Army,888701
Female,09/30/2019 12:00:00 AM,Navy,391260
Female,09/30/2019 12:00:00 AM,AirForce,455943
Female,09/30/2019 12:00:00 AM,Marines,113579
Female,09/30/2019 12:00:00 AM,NonDefense,26331
Female,09/30/2019 12:00:00 AM,ReserveForces,138912
Female,09/30/2020 12:00:00 AM,Army,893382
Female,09/30/2020 12:00:00 AM,Navy,394304
Female,09/30/2020 12:00:00 AM,AirForce,457216
Female,09/30/2020 12:00:00 AM,Marines,115505
Female,09/30/2020 12:00:00 AM,NonDefense,26765
Female,09/30/2020 12:00:00 AM,ReserveForces,143415
Female,09/30/2021 12:00:00 AM,Army,897703
Female,09/30/2021 12:00:00 AM,Navy,397185
Female,09/30/2021 12:00:00 AM,AirForce,458214
Female,09/30/2021 12:00:00 AM,Marines,117401
Female,09/30/2021 12:00:00 AM,NonDefense,27176
Female,09/30/2021 12:00:00 AM,ReserveForces,147705
Female,09/30/2022 12:00:00 AM,Army,901901
Female,09/30/2022 12:00:00 AM,Navy,400017
Female,09/30/2022 12:00:00 AM,AirForce,459093
Female,09/30/2022 12:00:00 AM,Marines,119308
Female,09/30/2022 12:00:00 AM,NonDefense,27575
Female,09/30/2022 12:00:00 AM,ReserveForces,151911
Female,09/30/2023 12:00:00 AM,Army,906486
Female,09/30/2023 12:00:00 AM,Navy,403084
Female,09/30/2023 12:00:00 AM,AirForce,460226
Female,09/30/2023 12:00:00 AM,Marines,121319
Female,09/30/2023 12:00:00 AM,NonDefense,27993
Female,09/30/2023 12:00:00 AM,ReserveForces,154900
Female,09/30/2024 12:00:00 AM,Army,911433
Female,09/30/2024 12:00:00 AM,Navy,406186
Female,09/30/2024 12:00:00 AM,AirForce,461994
Female,09/30/2024 12:00:00 AM,Marines,122696
Female,09/30/2024 12:00:00 AM,NonDefense,28431
Female,09/30/2024 12:00:00 AM,ReserveForces,157067
Female,09/30/2025 12:00:00 AM,Army,916948
Female,09/30/2025 12:00:00 AM,Navy,409586
Female,09/30/2025 12:00:00 AM,AirForce,464069
Female,09/30/2025 12:00:00 AM,Marines,124169
Female,09/30/2025 12:00:00 AM,NonDefense,28900
Female,09/30/2025 12:00:00 AM,ReserveForces,157285
Female,09/30/2026 12:00:00 AM,Army,922233
Female,09/30/2026 12:00:00 AM,Navy,412876
Female,09/30/2026 12:00:00 AM,AirForce,466022
Female,09/30/2026 12:00:00 AM,Marines,125609
Female,09/30/2026 12:00:00 AM,NonDefense,29358
Female,09/30/2026 12:00:00 AM,ReserveForces,157476
Female,09/30/2027 12:00:00 AM,Army,927248
Female,09/30/2027 12:00:00 AM,Navy,416035
Female,09/30/2027 12:00:00 AM,AirForce,467803
Female,09/30/2027 12:00:00 AM,Marines,127017
Female,09/30/2027 12:00:00 AM,NonDefense,29804
Female,09/30/2027 12:00:00 AM,ReserveForces,157641
Female,09/30/2028 12:00:00 AM,Army,931937
Female,09/30/2028 12:00:00 AM,Navy,419035
Female,09/30/2028 12:00:00 AM,AirForce,469384
Female,09/30/2028 12:00:00 AM,Marines,128383
Female,09/30/2028 12:00:00 AM,NonDefense,30239
Female,09/30/2028 12:00:00 AM,ReserveForces,157774
Female,09/30/2029 12:00:00 AM,Army,936296
Female,09/30/2029 12:00:00 AM,Navy,421874
Female,09/30/2029 12:00:00 AM,AirForce,470767
Female,09/30/2029 12:00:00 AM,Marines,129708
Female,09/30/2029 12:00:00 AM,NonDefense,30662
Female,09/30/2029 12:00:00 AM,ReserveForces,157877
Female,09/30/2030 12:00:00 AM,Army,940365
Female,09/30/2030 12:00:00 AM,Navy,424574
Female,09/30/2030 12:00:00 AM,AirForce,471989
Female,09/30/2030 12:00:00 AM,Marines,130995
Female,09/30/2030 12:00:00 AM,NonDefense,31075
Female,09/30/2030 12:00:00 AM,ReserveForces,157947
Female,09/30/2031 12:00:00 AM,Army,944075
Female,09/30/2031 12:00:00 AM,Navy,427111
Female,09/30/2031 12:00:00 AM,AirForce,472998
Female,09/30/2031 12:00:00 AM,Marines,132242
Female,09/30/2031 12:00:00 AM,NonDefense,31477
Female,09/30/2031 12:00:00 AM,ReserveForces,157981
Female,09/30/2032 12:00:00 AM,Army,947479
Female,09/30/2032 12:00:00 AM,Navy,429517
Female,09/30/2032 12:00:00 AM,AirForce,473850
Female,09/30/2032 12:00:00 AM,Marines,133450
Female,09/30/2032 12:00:00 AM,NonDefense,31869
Female,09/30/2032 12:00:00 AM,ReserveForces,157978
Female,09/30/2033 12:00:00 AM,Army,950619
Female,09/30/2033 12:00:00 AM,Navy,431818
Female,09/30/2033 12:00:00 AM,AirForce,474576
Female,09/30/2033 12:00:00 AM,Marines,134626
Female,09/30/2033 12:00:00 AM,NonDefense,32251
Female,09/30/2033 12:00:00 AM,ReserveForces,157937
Female,09/30/2034 12:00:00 AM,Army,953313
Female,09/30/2034 12:00:00 AM,Navy,433904
Female,09/30/2034 12:00:00 AM,AirForce,474988
Female,09/30/2034 12:00:00 AM,Marines,135758
Female,09/30/2034 12:00:00 AM,NonDefense,32617
Female,09/30/2034 12:00:00 AM,ReserveForces,157854
Female,09/30/2035 12:00:00 AM,Army,955562
Female,09/30/2035 12:00:00 AM,Navy,435785
Female,09/30/2035 12:00:00 AM,AirForce,475108
Female,09/30/2035 12:00:00 AM,Marines,136844
Female,09/30/2035 12:00:00 AM,NonDefense,32968
Female,09/30/2035 12:00:00 AM,ReserveForces,157725
Female,09/30/2036 12:00:00 AM,Army,957409
Female,09/30/2036 12:00:00 AM,Navy,437482
Female,09/30/2036 12:00:00 AM,AirForce,474970
Female,09/30/2036 12:00:00 AM,Marines,137889
Female,09/30/2036 12:00:00 AM,NonDefense,33305
Female,09/30/2036 12:00:00 AM,ReserveForces,157551
Female,09/30/2037 12:00:00 AM,Army,958858
Female,09/30/2037 12:00:00 AM,Navy,439000
Female,09/30/2037 12:00:00 AM,AirForce,474584
Female,09/30/2037 12:00:00 AM,Marines,138892
Female,09/30/2037 12:00:00 AM,NonDefense,33629
Female,09/30/2037 12:00:00 AM,ReserveForces,157330
Female,09/30/2038 12:00:00 AM,Army,959880
Female,09/30/2038 12:00:00 AM,Navy,440328
Female,09/30/2038 12:00:00 AM,AirForce,473946
Female,09/30/2038 12:00:00 AM,Marines,139844
Female,09/30/2038 12:00:00 AM,NonDefense,33938
Female,09/30/2038 12:00:00 AM,ReserveForces,157059
Female,09/30/2039 12:00:00 AM,Army,960535
Female,09/30/2039 12:00:00 AM,Navy,441493
Female,09/30/2039 12:00:00 AM,AirForce,473108
Female,09/30/2039 12:00:00 AM,Marines,140750
Female,09/30/2039 12:00:00 AM,NonDefense,34234
Female,09/30/2039 12:00:00 AM,ReserveForces,156739
Female,09/30/2040 12:00:00 AM,Army,960789
Female,09/30/2040 12:00:00 AM,Navy,442460
Female,09/30/2040 12:00:00 AM,AirForce,472014
Female,09/30/2040 12:00:00 AM,Marines,141607
Female,09/30/2040 12:00:00 AM,NonDefense,34517
Female,09/30/2040 12:00:00 AM,ReserveForces,156367
Female,09/30/2041 12:00:00 AM,Army,960654
Female,09/30/2041 12:00:00 AM,Navy,443241
Female,09/30/2041 12:00:00 AM,AirForce,470673
Female,09/30/2041 12:00:00 AM,Marines,142420
Female,09/30/2041 12:00:00 AM,NonDefense,34784
Female,09/30/2041 12:00:00 AM,ReserveForces,155943
Female,09/30/2042 12:00:00 AM,Army,960138
Female,09/30/2042 12:00:00 AM,Navy,443845
Female,09/30/2042 12:00:00 AM,AirForce,469100
Female,09/30/2042 12:00:00 AM,Marines,143189
Female,09/30/2042 12:00:00 AM,NonDefense,35035
Female,09/30/2042 12:00:00 AM,ReserveForces,155465
Female,09/30/2043 12:00:00 AM,Army,959265
Female,09/30/2043 12:00:00 AM,Navy,444286
Female,09/30/2043 12:00:00 AM,AirForce,467327
Female,09/30/2043 12:00:00 AM,Marines,143915
Female,09/30/2043 12:00:00 AM,NonDefense,35271
Female,09/30/2043 12:00:00 AM,ReserveForces,154930
Female,09/30/2044 12:00:00 AM,Army,958010
Female,09/30/2044 12:00:00 AM,Navy,444555
Female,09/30/2044 12:00:00 AM,AirForce,465349
Female,09/30/2044 12:00:00 AM,Marines,144596
Female,09/30/2044 12:00:00 AM,NonDefense,35489
Female,09/30/2044 12:00:00 AM,ReserveForces,154328
Female,09/30/2045 12:00:00 AM,Army,956394
Female,09/30/2045 12:00:00 AM,Navy,444665
Female,09/30/2045 12:00:00 AM,AirForce,463198
Female,09/30/2045 12:00:00 AM,Marines,145237
Female,09/30/2045 12:00:00 AM,NonDefense,35689
Female,09/30/2045 12:00:00 AM,ReserveForces,153660
Female,09/30/2046 12:00:00 AM,Army,954442
Female,09/30/2046 12:00:00 AM,Navy,444633
Female,09/30/2046 12:00:00 AM,AirForce,460901
Female,09/30/2046 12:00:00 AM,Marines,145836
Female,09/30/2046 12:00:00 AM,NonDefense,35872
Female,09/30/2046 12:00:00 AM,ReserveForces,152920
Female,09/30/2047 12:00:00 AM,Army,952187
Female,09/30/2047 12:00:00 AM,Navy,444475
Female,09/30/2047 12:00:00 AM,AirForce,458482
Female,09/30/2047 12:00:00 AM,Marines,146393
Female,09/30/2047 12:00:00 AM,NonDefense,36038
Female,09/30/2047 12:00:00 AM,ReserveForces,152105
Female,09/30/2048 12:00:00 AM,Army,949683
Female,09/30/2048 12:00:00 AM,Navy,444192
Female,09/30/2048 12:00:00 AM,AirForce,455950
Female,09/30/2048 12:00:00 AM,Marines,146907
Female,09/30/2048 12:00:00 AM,NonDefense,36187
Female,09/30/2048 12:00:00 AM,ReserveForces,151213
Male,09/30/2018 12:00:00 AM,Army,8168952
Male,09/30/2018 12:00:00 AM,Navy,3958658
Male,09/30/2018 12:00:00 AM,AirForce,3205426
Male,09/30/2018 12:00:00 AM,Marines,2007865
Male,09/30/2018 12:00:00 AM,NonDefense,168995
Male,09/30/2018 12:00:00 AM,ReserveForces,825647
Male,09/30/2019 12:00:00 AM,Army,7957245
Male,09/30/2019 12:00:00 AM,Navy,3853883
Male,09/30/2019 12:00:00 AM,AirForce,3113408
Male,09/30/2019 12:00:00 AM,Marines,1990011
Male,09/30/2019 12:00:00 AM,NonDefense,167361
Male,09/30/2019 12:00:00 AM,ReserveForces,832159
Male,09/30/2020 12:00:00 AM,Army,7755803
Male,09/30/2020 12:00:00 AM,Navy,3753322
Male,09/30/2020 12:00:00 AM,AirForce,3025004
Male,09/30/2020 12:00:00 AM,Marines,1972926
Male,09/30/2020 12:00:00 AM,NonDefense,165781
Male,09/30/2020 12:00:00 AM,ReserveForces,838538
Male,09/30/2021 12:00:00 AM,Army,7559509
Male,09/30/2021 12:00:00 AM,Navy,3654895
Male,09/30/2021 12:00:00 AM,AirForce,2938138
Male,09/30/2021 12:00:00 AM,Marines,1956196
Male,09/30/2021 12:00:00 AM,NonDefense,164164
Male,09/30/2021 12:00:00 AM,ReserveForces,844230
Male,09/30/2022 12:00:00 AM,Army,7368440
Male,09/30/2022 12:00:00 AM,Navy,3558480
Male,09/30/2022 12:00:00 AM,AirForce,2853060
Male,09/30/2022 12:00:00 AM,Marines,1940094
Male,09/30/2022 12:00:00 AM,NonDefense,162545
Male,09/30/2022 12:00:00 AM,ReserveForces,849768
Male,09/30/2023 12:00:00 AM,Army,7185789
Male,09/30/2023 12:00:00 AM,Navy,3465426
Male,09/30/2023 12:00:00 AM,AirForce,2771426
Male,09/30/2023 12:00:00 AM,Marines,1925561
Male,09/30/2023 12:00:00 AM,NonDefense,161041
Male,09/30/2023 12:00:00 AM,ReserveForces,850230
Male,09/30/2024 12:00:00 AM,Army,7006651
Male,09/30/2024 12:00:00 AM,Navy,3381888
Male,09/30/2024 12:00:00 AM,AirForce,2693596
Male,09/30/2024 12:00:00 AM,Marines,1911494
Male,09/30/2024 12:00:00 AM,NonDefense,160110
Male,09/30/2024 12:00:00 AM,ReserveForces,845527
Male,09/30/2025 12:00:00 AM,Army,6835466
Male,09/30/2025 12:00:00 AM,Navy,3301680
Male,09/30/2025 12:00:00 AM,AirForce,2619029
Male,09/30/2025 12:00:00 AM,Marines,1898752
Male,09/30/2025 12:00:00 AM,NonDefense,159286
Male,09/30/2025 12:00:00 AM,ReserveForces,834401
Male,09/30/2026 12:00:00 AM,Army,6669542
Male,09/30/2026 12:00:00 AM,Navy,3223579
Male,09/30/2026 12:00:00 AM,AirForce,2546884
Male,09/30/2026 12:00:00 AM,Marines,1886218
Male,09/30/2026 12:00:00 AM,NonDefense,158476
Male,09/30/2026 12:00:00 AM,ReserveForces,823487
Male,09/30/2027 12:00:00 AM,Army,6508212
Male,09/30/2027 12:00:00 AM,Navy,3147232
Male,09/30/2027 12:00:00 AM,AirForce,2476760
Male,09/30/2027 12:00:00 AM,Marines,1873867
Male,09/30/2027 12:00:00 AM,NonDefense,157667
Male,09/30/2027 12:00:00 AM,ReserveForces,812788
Male,09/30/2028 12:00:00 AM,Army,6351120
Male,09/30/2028 12:00:00 AM,Navy,3072474
Male,09/30/2028 12:00:00 AM,AirForce,2408574
Male,09/30/2028 12:00:00 AM,Marines,1861592
Male,09/30/2028 12:00:00 AM,NonDefense,156851
Male,09/30/2028 12:00:00 AM,ReserveForces,802290
Male,09/30/2029 12:00:00 AM,Army,6198146
Male,09/30/2029 12:00:00 AM,Navy,2999298
Male,09/30/2029 12:00:00 AM,AirForce,2342391
Male,09/30/2029 12:00:00 AM,Marines,1849370
Male,09/30/2029 12:00:00 AM,NonDefense,156032
Male,09/30/2029 12:00:00 AM,ReserveForces,791999
Male,09/30/2030 12:00:00 AM,Army,6049431
Male,09/30/2030 12:00:00 AM,Navy,2927839
Male,09/30/2030 12:00:00 AM,AirForce,2278362
Male,09/30/2030 12:00:00 AM,Marines,1837230
Male,09/30/2030 12:00:00 AM,NonDefense,155230
Male,09/30/2030 12:00:00 AM,ReserveForces,781929
Male,09/30/2031 12:00:00 AM,Army,5904426
Male,09/30/2031 12:00:00 AM,Navy,2857874
Male,09/30/2031 12:00:00 AM,AirForce,2216136
Male,09/30/2031 12:00:00 AM,Marines,1825091
Male,09/30/2031 12:00:00 AM,NonDefense,154418
Male,09/30/2031 12:00:00 AM,ReserveForces,772039
Male,09/30/2032 12:00:00 AM,Army,5763499
Male,09/30/2032 12:00:00 AM,Navy,2789685
Male,09/30/2032 12:00:00 AM,AirForce,2156030
Male,09/30/2032 12:00:00 AM,Marines,1812993
Male,09/30/2032 12:00:00 AM,NonDefense,153620
Male,09/30/2032 12:00:00 AM,ReserveForces,762328
Male,09/30/2033 12:00:00 AM,Army,5626996
Male,09/30/2033 12:00:00 AM,Navy,2723456
Male,09/30/2033 12:00:00 AM,AirForce,2098190
Male,09/30/2033 12:00:00 AM,Marines,1801007
Male,09/30/2033 12:00:00 AM,NonDefense,152849
Male,09/30/2033 12:00:00 AM,ReserveForces,752822
Male,09/30/2034 12:00:00 AM,Army,5493926
Male,09/30/2034 12:00:00 AM,Navy,2658508
Male,09/30/2034 12:00:00 AM,AirForce,2041769
Male,09/30/2034 12:00:00 AM,Marines,1788963
Male,09/30/2034 12:00:00 AM,NonDefense,152045
Male,09/30/2034 12:00:00 AM,ReserveForces,743532
Male,09/30/2035 12:00:00 AM,Army,5364684
Male,09/30/2035 12:00:00 AM,Navy,2595074
Male,09/30/2035 12:00:00 AM,AirForce,1987003
Male,09/30/2035 12:00:00 AM,Marines,1776893
Male,09/30/2035 12:00:00 AM,NonDefense,151221
Male,09/30/2035 12:00:00 AM,ReserveForces,734462
Male,09/30/2036 12:00:00 AM,Army,5239887
Male,09/30/2036 12:00:00 AM,Navy,2533429
Male,09/30/2036 12:00:00 AM,AirForce,1934211
Male,09/30/2036 12:00:00 AM,Marines,1764890
Male,09/30/2036 12:00:00 AM,NonDefense,150396
Male,09/30/2036 12:00:00 AM,ReserveForces,725643
Male,09/30/2037 12:00:00 AM,Army,5120008
Male,09/30/2037 12:00:00 AM,Navy,2473774
Male,09/30/2037 12:00:00 AM,AirForce,1883514
Male,09/30/2037 12:00:00 AM,Marines,1752983
Male,09/30/2037 12:00:00 AM,NonDefense,149577
Male,09/30/2037 12:00:00 AM,ReserveForces,717076
Male,09/30/2038 12:00:00 AM,Army,5005422
Male,09/30/2038 12:00:00 AM,Navy,2416184
Male,09/30/2038 12:00:00 AM,AirForce,1834919
Male,09/30/2038 12:00:00 AM,Marines,1741143
Male,09/30/2038 12:00:00 AM,NonDefense,148767
Male,09/30/2038 12:00:00 AM,ReserveForces,708772
Male,09/30/2039 12:00:00 AM,Army,4896703
Male,09/30/2039 12:00:00 AM,Navy,2360954
Male,09/30/2039 12:00:00 AM,AirForce,1788932
Male,09/30/2039 12:00:00 AM,Marines,1729459
Male,09/30/2039 12:00:00 AM,NonDefense,147995
Male,09/30/2039 12:00:00 AM,ReserveForces,700768
Male,09/30/2040 12:00:00 AM,Army,4793783
Male,09/30/2040 12:00:00 AM,Navy,2307995
Male,09/30/2040 12:00:00 AM,AirForce,1745396
Male,09/30/2040 12:00:00 AM,Marines,1717913
Male,09/30/2040 12:00:00 AM,NonDefense,147244
Male,09/30/2040 12:00:00 AM,ReserveForces,693044
Male,09/30/2041 12:00:00 AM,Army,4696971
Male,09/30/2041 12:00:00 AM,Navy,2257464
Male,09/30/2041 12:00:00 AM,AirForce,1704346
Male,09/30/2041 12:00:00 AM,Marines,1706571
Male,09/30/2041 12:00:00 AM,NonDefense,146509
Male,09/30/2041 12:00:00 AM,ReserveForces,685503
Male,09/30/2042 12:00:00 AM,Army,4606694
Male,09/30/2042 12:00:00 AM,Navy,2209386
Male,09/30/2042 12:00:00 AM,AirForce,1665557
Male,09/30/2042 12:00:00 AM,Marines,1695489
Male,09/30/2042 12:00:00 AM,NonDefense,145789
Male,09/30/2042 12:00:00 AM,ReserveForces,678065
Male,09/30/2043 12:00:00 AM,Army,4522864
Male,09/30/2043 12:00:00 AM,Navy,2163832
Male,09/30/2043 12:00:00 AM,AirForce,1629084
Male,09/30/2043 12:00:00 AM,Marines,1684863
Male,09/30/2043 12:00:00 AM,NonDefense,145105
Male,09/30/2043 12:00:00 AM,ReserveForces,670683
Male,09/30/2044 12:00:00 AM,Army,4445418
Male,09/30/2044 12:00:00 AM,Navy,2120499
Male,09/30/2044 12:00:00 AM,AirForce,1594721
Male,09/30/2044 12:00:00 AM,Marines,1674649
Male,09/30/2044 12:00:00 AM,NonDefense,144456
Male,09/30/2044 12:00:00 AM,ReserveForces,663256
Male,09/30/2045 12:00:00 AM,Army,4373878
Male,09/30/2045 12:00:00 AM,Navy,2079485
Male,09/30/2045 12:00:00 AM,AirForce,1562543
Male,09/30/2045 12:00:00 AM,Marines,1664946
Male,09/30/2045 12:00:00 AM,NonDefense,143850
Male,09/30/2045 12:00:00 AM,ReserveForces,655742
Male,09/30/2046 12:00:00 AM,Army,4307817
Male,09/30/2046 12:00:00 AM,Navy,2040765
Male,09/30/2046 12:00:00 AM,AirForce,1532531
Male,09/30/2046 12:00:00 AM,Marines,1655753
Male,09/30/2046 12:00:00 AM,NonDefense,143288
Male,09/30/2046 12:00:00 AM,ReserveForces,648083
Male,09/30/2047 12:00:00 AM,Army,4246782
Male,09/30/2047 12:00:00 AM,Navy,2004245
Male,09/30/2047 12:00:00 AM,AirForce,1504629
Male,09/30/2047 12:00:00 AM,Marines,1647081
Male,09/30/2047 12:00:00 AM,NonDefense,142776
Male,09/30/2047 12:00:00 AM,ReserveForces,640223
Male,09/30/2048 12:00:00 AM,Army,4190305
Male,09/30/2048 12:00:00 AM,Navy,1969791
Male,09/30/2048 12:00:00 AM,AirForce,1478666
Male,09/30/2048 12:00:00 AM,Marines,1638958
Male,09/30/2048 12:00:00 AM,NonDefense,142329
Male,09/30/2048 12:00:00 AM,ReserveForces,632114
