Date,Age Groups,Gender,Veterans
9/30/2018  12:00:00 AMale,20-24,Female,55022.4273
9/30/2018  12:00:00 AMale,20-24,Male,206633.4325
9/30/2018  12:00:00 AMale,25-29,Female,129800.3677
9/30/2018  12:00:00 AMale,25-29,Male,560256.4118
9/30/2018  12:00:00 AMale,30-34,Female,179136.9072
9/30/2018  12:00:00 AMale,30-34,Male,788861.1133
9/30/2018  12:00:00 AMale,35-39,Female,210623.4728
9/30/2018  12:00:00 AMale,35-39,Male,881167.055
9/30/2018  12:00:00 AMale,40-44,Female,188943.5038
9/30/2018  12:00:00 AMale,40-44,Male,867983.89
9/30/2018  12:00:00 AMale,45-49,Female,204214.5905
9/30/2018  12:00:00 AMale,45-49,Male,1194004.45
9/30/2018  12:00:00 AMale,50-54,Female,216376.5429
9/30/2018  12:00:00 AMale,50-54,Male,1460955.186
9/30/2018  12:00:00 AMale,55-59,Female,245866.4825
9/30/2018  12:00:00 AMale,55-59,Male,1671657.222
9/30/2018  12:00:00 AMale,60-64,Female,202172.4075
9/30/2018  12:00:00 AMale,60-64,Male,1683938.715
9/30/2018  12:00:00 AMale,65-69,Female,134360.3538
9/30/2018  12:00:00 AMale,65-69,Male,1899315.926
9/30/2018  12:00:00 AMale,70-74,Female,81346.76634
9/30/2018  12:00:00 AMale,70-74,Male,2675709.679
9/30/2018  12:00:00 AMale,75-79,Female,51332.32556
9/30/2018  12:00:00 AMale,75-79,Male,1627897.834
9/30/2018  12:00:00 AMale,80-84,Female,39062.95858
9/30/2018  12:00:00 AMale,80-84,Male,1202966.271
9/30/2018  12:00:00 AMale,85+,Female,57337.19371
9/30/2018  12:00:00 AMale,85+,Male,1607303.05
9/30/2018  12:00:00 AMale,< 20,Female,2754.714739
9/30/2018  12:00:00 AMale,< 20,Male,6893.038966
9/30/2019  12:00:00 AMale,20-24,Female,56186.04798
9/30/2019  12:00:00 AMale,20-24,Male,209903.4317
9/30/2019  12:00:00 AMale,25-29,Female,123043.7875
9/30/2019  12:00:00 AMale,25-29,Male,530629.2188
9/30/2019  12:00:00 AMale,30-34,Female,177531.377
9/30/2019  12:00:00 AMale,30-34,Male,781982.9166
9/30/2019  12:00:00 AMale,35-39,Female,210580.2572
9/30/2019  12:00:00 AMale,35-39,Male,887320.6992
9/30/2019  12:00:00 AMale,40-44,Female,194384.5139
9/30/2019  12:00:00 AMale,40-44,Male,862689.9113
9/30/2019  12:00:00 AMale,45-49,Female,198489.8407
9/30/2019  12:00:00 AMale,45-49,Male,1114228.439
9/30/2019  12:00:00 AMale,50-54,Female,214368.971
9/30/2019  12:00:00 AMale,50-54,Male,1412051.287
9/30/2019  12:00:00 AMale,55-59,Female,244082.1156
9/30/2019  12:00:00 AMale,55-59,Male,1643133.083
9/30/2019  12:00:00 AMale,60-64,Female,210887.4419
9/30/2019  12:00:00 AMale,60-64,Male,1666886.77
9/30/2019  12:00:00 AMale,65-69,Female,146524.3122
9/30/2019  12:00:00 AMale,65-69,Male,1706899.873
9/30/2019  12:00:00 AMale,70-74,Female,88755.34803
9/30/2019  12:00:00 AMale,70-74,Male,2678637.559
9/30/2019  12:00:00 AMale,75-79,Female,54237.13069
9/30/2019  12:00:00 AMale,75-79,Male,1700193.248
9/30/2019  12:00:00 AMale,80-84,Female,39528.0668
9/30/2019  12:00:00 AMale,80-84,Male,1162106.494
9/30/2019  12:00:00 AMale,85+,Female,53489.28108
9/30/2019  12:00:00 AMale,85+,Male,1550343.084
9/30/2019  12:00:00 AMale,< 20,Female,2638.095519
9/30/2019  12:00:00 AMale,< 20,Male,7061.90763
9/30/2020  12:00:00 AMale,20-24,Female,55975.09112
9/30/2020  12:00:00 AMale,20-24,Male,211031.7859
9/30/2020  12:00:00 AMale,25-29,Female,118237.5886
9/30/2020  12:00:00 AMale,25-29,Male,507512.3988
9/30/2020  12:00:00 AMale,30-34,Female,175704.1728
9/30/2020  12:00:00 AMale,30-34,Male,771355.6542
9/30/2020  12:00:00 AMale,35-39,Female,207475.3302
9/30/2020  12:00:00 AMale,35-39,Male,883007.5717
9/30/2020  12:00:00 AMale,40-44,Female,202310.3921
9/30/2020  12:00:00 AMale,40-44,Male,877277.1345
9/30/2020  12:00:00 AMale,45-49,Female,190045.1747
9/30/2020  12:00:00 AMale,45-49,Male,1022949.828
9/30/2020  12:00:00 AMale,50-54,Female,216980.9432
9/30/2020  12:00:00 AMale,50-54,Male,1381508.513
9/30/2020  12:00:00 AMale,55-59,Female,236789.0666
9/30/2020  12:00:00 AMale,55-59,Male,1592908.531
9/30/2020  12:00:00 AMale,60-64,Female,219376.5513
9/30/2020  12:00:00 AMale,60-64,Male,1646123.673
9/30/2020  12:00:00 AMale,65-69,Female,158288.172
9/30/2020  12:00:00 AMale,65-69,Male,1613495.801
9/30/2020  12:00:00 AMale,70-74,Female,99797.54571
9/30/2020  12:00:00 AMale,70-74,Male,2556229.789
9/30/2020  12:00:00 AMale,75-79,Female,56068.97697
9/30/2020  12:00:00 AMale,75-79,Male,1802064.489
9/30/2020  12:00:00 AMale,80-84,Female,40112.03882
9/30/2020  12:00:00 AMale,80-84,Male,1146344.045
9/30/2020  12:00:00 AMale,85+,Female,50751.49485
9/30/2020  12:00:00 AMale,85+,Male,1492396.608
9/30/2020  12:00:00 AMale,< 20,Female,2673.865591
9/30/2020  12:00:00 AMale,< 20,Male,7168.514468
9/30/2021  12:00:00 AMale,20-24,Female,54637.70664
9/30/2021  12:00:00 AMale,20-24,Male,212280.8402
9/30/2021  12:00:00 AMale,25-29,Female,116731.4747
9/30/2021  12:00:00 AMale,25-29,Male,495935.6097
9/30/2021  12:00:00 AMale,30-34,Female,172653.5135
9/30/2021  12:00:00 AMale,30-34,Male,752607.3669
9/30/2021  12:00:00 AMale,35-39,Female,201512.6178
9/30/2021  12:00:00 AMale,35-39,Male,868506.0373
9/30/2021  12:00:00 AMale,40-44,Female,209782.2968
9/30/2021  12:00:00 AMale,40-44,Male,897981.9883
9/30/2021  12:00:00 AMale,45-49,Female,187611.4488
9/30/2021  12:00:00 AMale,45-49,Male,957144.2259
9/30/2021  12:00:00 AMale,50-54,Female,215436.6446
9/30/2021  12:00:00 AMale,50-54,Male,1334525.418
9/30/2021  12:00:00 AMale,55-59,Female,227289.8135
9/30/2021  12:00:00 AMale,55-59,Male,1530959.049
9/30/2021  12:00:00 AMale,60-64,Female,228249.1609
9/30/2021  12:00:00 AMale,60-64,Male,1620712.961
9/30/2021  12:00:00 AMale,65-69,Female,170376.285
9/30/2021  12:00:00 AMale,65-69,Male,1591497.64
9/30/2021  12:00:00 AMale,70-74,Female,107923.2945
9/30/2021  12:00:00 AMale,70-74,Male,2246104.459
9/30/2021  12:00:00 AMale,75-79,Female,60472.02318
9/30/2021  12:00:00 AMale,75-79,Male,2006520.024
9/30/2021  12:00:00 AMale,80-84,Female,41018.73223
9/30/2021  12:00:00 AMale,80-84,Male,1161790.072
9/30/2021  12:00:00 AMale,85+,Female,49084.57167
9/30/2021  12:00:00 AMale,85+,Male,1433592.724
9/30/2021  12:00:00 AMale,< 20,Female,2603.991841
9/30/2021  12:00:00 AMale,< 20,Male,6972.648962
9/30/2022  12:00:00 AMale,20-24,Female,53182.42431
9/30/2022  12:00:00 AMale,20-24,Male,213662.6782
9/30/2022  12:00:00 AMale,25-29,Female,117256.2737
9/30/2022  12:00:00 AMale,25-29,Male,491202.7137
9/30/2022  12:00:00 AMale,30-34,Female,166807.3815
9/30/2022  12:00:00 AMale,30-34,Male,726067.194
9/30/2022  12:00:00 AMale,35-39,Female,195201.3404
9/30/2022  12:00:00 AMale,35-39,Male,850564.5723
9/30/2022  12:00:00 AMale,40-44,Female,216693.1105
9/30/2022  12:00:00 AMale,40-44,Male,920561.3737
9/30/2022  12:00:00 AMale,45-49,Female,189865.6376
9/30/2022  12:00:00 AMale,45-49,Male,920283.3079
9/30/2022  12:00:00 AMale,50-54,Female,211268.1669
9/30/2022  12:00:00 AMale,50-54,Male,1269543.962
9/30/2022  12:00:00 AMale,55-59,Female,218584.1153
9/30/2022  12:00:00 AMale,55-59,Male,1468864.011
9/30/2022  12:00:00 AMale,60-64,Female,234918.7405
9/30/2022  12:00:00 AMale,60-64,Male,1594965.164
9/30/2022  12:00:00 AMale,65-69,Female,182738.1235
9/30/2022  12:00:00 AMale,65-69,Male,1555947.419
9/30/2022  12:00:00 AMale,70-74,Female,115570.4439
9/30/2022  12:00:00 AMale,70-74,Male,1952565.581
9/30/2022  12:00:00 AMale,75-79,Female,65923.73127
9/30/2022  12:00:00 AMale,75-79,Male,2175263.832
9/30/2022  12:00:00 AMale,80-84,Female,39986.58626
9/30/2022  12:00:00 AMale,80-84,Male,1199908.338
9/30/2022  12:00:00 AMale,85+,Female,49241.41214
9/30/2022  12:00:00 AMale,85+,Male,1386109.433
9/30/2022  12:00:00 AMale,< 20,Female,2567.96221
9/30/2022  12:00:00 AMale,< 20,Male,6876.148001
9/30/2023  12:00:00 AMale,20-24,Female,52012.19962
9/30/2023  12:00:00 AMale,20-24,Male,213673.9854
9/30/2023  12:00:00 AMale,25-29,Female,118367.5707
9/30/2023  12:00:00 AMale,25-29,Male,493365.9834
9/30/2023  12:00:00 AMale,30-34,Female,159653.5617
9/30/2023  12:00:00 AMale,30-34,Male,691324.79
9/30/2023  12:00:00 AMale,35-39,Female,191388.6585
9/30/2023  12:00:00 AMale,35-39,Male,841268.0255
9/30/2023  12:00:00 AMale,40-44,Female,220320.6716
9/30/2023  12:00:00 AMale,40-44,Male,935980.2224
9/30/2023  12:00:00 AMale,45-49,Female,194259.5446
9/30/2023  12:00:00 AMale,45-49,Male,901064.0727
9/30/2023  12:00:00 AMale,50-54,Female,205341.0445
9/30/2023  12:00:00 AMale,50-54,Male,1191519.147
9/30/2023  12:00:00 AMale,55-59,Female,213123.5687
9/30/2023  12:00:00 AMale,55-59,Male,1413716.733
9/30/2023  12:00:00 AMale,60-64,Female,238266.4534
9/30/2023  12:00:00 AMale,60-64,Male,1574503.068
9/30/2023  12:00:00 AMale,65-69,Female,192367.3698
9/30/2023  12:00:00 AMale,65-69,Male,1550145.502
9/30/2023  12:00:00 AMale,70-74,Female,124187.9059
9/30/2023  12:00:00 AMale,70-74,Male,1693907.552
9/30/2023  12:00:00 AMale,75-79,Female,71925.66244
9/30/2023  12:00:00 AMale,75-79,Male,2263744.467
9/30/2023  12:00:00 AMale,80-84,Female,41360.851
9/30/2023  12:00:00 AMale,80-84,Male,1240510.187
9/30/2023  12:00:00 AMale,85+,Female,48899.06114
9/30/2023  12:00:00 AMale,85+,Male,1347967.013
9/30/2023  12:00:00 AMale,< 20,Female,2533.316788
9/30/2023  12:00:00 AMale,< 20,Male,6782.262727
9/30/2024  12:00:00 AMale,20-24,Female,51620.47644
9/30/2024  12:00:00 AMale,20-24,Male,213386.3633
9/30/2024  12:00:00 AMale,25-29,Female,119410.98
9/30/2024  12:00:00 AMale,25-29,Male,497129.5232
9/30/2024  12:00:00 AMale,30-34,Female,151463.0898
9/30/2024  12:00:00 AMale,30-34,Male,655588.8774
9/30/2024  12:00:00 AMale,35-39,Female,188919.3543
9/30/2024  12:00:00 AMale,35-39,Male,830449.1947
9/30/2024  12:00:00 AMale,40-44,Female,220247.7336
9/30/2024  12:00:00 AMale,40-44,Male,942309.6449
9/30/2024  12:00:00 AMale,45-49,Female,199678.4636
9/30/2024  12:00:00 AMale,45-49,Male,896033.0981
9/30/2024  12:00:00 AMale,50-54,Female,199546.6758
9/30/2024  12:00:00 AMale,50-54,Male,1112422.517
9/30/2024  12:00:00 AMale,55-59,Female,211173.7061
9/30/2024  12:00:00 AMale,55-59,Male,1366791.591
9/30/2024  12:00:00 AMale,60-64,Female,236518.7586
9/30/2024  12:00:00 AMale,60-64,Male,1548524.096
9/30/2024  12:00:00 AMale,65-69,Female,200720.2678
9/30/2024  12:00:00 AMale,65-69,Male,1535450.22
9/30/2024  12:00:00 AMale,70-74,Female,135499.6268
9/30/2024  12:00:00 AMale,70-74,Male,1524566.268
9/30/2024  12:00:00 AMale,75-79,Female,78546.07759
9/30/2024  12:00:00 AMale,75-79,Male,2262665.013
9/30/2024  12:00:00 AMale,80-84,Female,43799.31682
9/30/2024  12:00:00 AMale,80-84,Male,1298318.41
9/30/2024  12:00:00 AMale,85+,Female,48132.64463
9/30/2024  12:00:00 AMale,85+,Male,1308850.283
9/30/2024  12:00:00 AMale,< 20,Female,2531.936407
9/30/2024  12:00:00 AMale,< 20,Male,6781.386206
9/30/2025  12:00:00 AMale,20-24,Female,50842.7588
9/30/2025  12:00:00 AMale,20-24,Male,210233.229
9/30/2025  12:00:00 AMale,25-29,Female,120068.9723
9/30/2025  12:00:00 AMale,25-29,Male,503116.0719
9/30/2025  12:00:00 AMale,30-34,Female,145405.3674
9/30/2025  12:00:00 AMale,30-34,Male,627061.0497
9/30/2025  12:00:00 AMale,35-39,Female,186176.4183
9/30/2025  12:00:00 AMale,35-39,Male,815548.188
9/30/2025  12:00:00 AMale,40-44,Female,217072.7743
9/30/2025  12:00:00 AMale,40-44,Male,937831.3112
9/30/2025  12:00:00 AMale,45-49,Female,207541.6305
9/30/2025  12:00:00 AMale,45-49,Male,910501.6584
9/30/2025  12:00:00 AMale,50-54,Female,191097.9547
9/30/2025  12:00:00 AMale,50-54,Male,1022322.589
9/30/2025  12:00:00 AMale,55-59,Female,213763.0207
9/30/2025  12:00:00 AMale,55-59,Male,1337734.888
9/30/2025  12:00:00 AMale,60-64,Female,229459.2306
9/30/2025  12:00:00 AMale,60-64,Male,1502244.178
9/30/2025  12:00:00 AMale,65-69,Female,208874.0928
9/30/2025  12:00:00 AMale,65-69,Male,1517358.221
9/30/2025  12:00:00 AMale,70-74,Female,146466.0569
9/30/2025  12:00:00 AMale,70-74,Male,1442752.864
9/30/2025  12:00:00 AMale,75-79,Female,88344.77632
9/30/2025  12:00:00 AMale,75-79,Male,2154587.503
9/30/2025  12:00:00 AMale,80-84,Female,45337.20483
9/30/2025  12:00:00 AMale,80-84,Male,1379012.382
9/30/2025  12:00:00 AMale,85+,Female,47981.0407
9/30/2025  12:00:00 AMale,85+,Male,1281542.414
9/30/2025  12:00:00 AMale,< 20,Female,2526.609744
9/30/2025  12:00:00 AMale,< 20,Male,6766.807619
9/30/2026  12:00:00 AMale,20-24,Female,50198.10062
9/30/2026  12:00:00 AMale,20-24,Male,207645.4702
9/30/2026  12:00:00 AMale,25-29,Female,119288.1215
9/30/2026  12:00:00 AMale,25-29,Male,507580.5147
9/30/2026  12:00:00 AMale,30-34,Female,143139.1916
9/30/2026  12:00:00 AMale,30-34,Male,612041.0732
9/30/2026  12:00:00 AMale,35-39,Female,182682.2682
9/30/2026  12:00:00 AMale,35-39,Male,794933.7025
9/30/2026  12:00:00 AMale,40-44,Female,210987.6928
9/30/2026  12:00:00 AMale,40-44,Male,922924.3817
9/30/2026  12:00:00 AMale,45-49,Female,215051.8998
9/30/2026  12:00:00 AMale,45-49,Male,931600.3662
9/30/2026  12:00:00 AMale,50-54,Female,188614.1102
9/30/2026  12:00:00 AMale,50-54,Male,957407.5518
9/30/2026  12:00:00 AMale,55-59,Female,212242.0588
9/30/2026  12:00:00 AMale,55-59,Male,1292593.137
9/30/2026  12:00:00 AMale,60-64,Female,220294.966
9/30/2026  12:00:00 AMale,60-64,Male,1445003.38
9/30/2026  12:00:00 AMale,65-69,Female,217381.0864
9/30/2026  12:00:00 AMale,65-69,Male,1495194.281
9/30/2026  12:00:00 AMale,70-74,Female,157712.4824
9/30/2026  12:00:00 AMale,70-74,Male,1424233.479
9/30/2026  12:00:00 AMale,75-79,Female,95638.6818
9/30/2026  12:00:00 AMale,75-79,Male,1893253.857
9/30/2026  12:00:00 AMale,80-84,Female,49131.63842
9/30/2026  12:00:00 AMale,80-84,Male,1543434.59
9/30/2026  12:00:00 AMale,85+,Female,48690.66298
9/30/2026  12:00:00 AMale,85+,Male,1273588.555
9/30/2026  12:00:00 AMale,< 20,Female,2521.140084
9/30/2026  12:00:00 AMale,< 20,Male,6751.771197
9/30/2027  12:00:00 AMale,20-24,Female,49863.11234
9/30/2027  12:00:00 AMale,20-24,Male,206330.2707
9/30/2027  12:00:00 AMale,25-29,Female,117757.5363
9/30/2027  12:00:00 AMale,25-29,Male,508992.0692
9/30/2027  12:00:00 AMale,30-34,Female,143350.8842
9/30/2027  12:00:00 AMale,30-34,Male,605848.8696
9/30/2027  12:00:00 AMale,35-39,Female,176514.4476
9/30/2027  12:00:00 AMale,35-39,Male,767042.7736
9/30/2027  12:00:00 AMale,40-44,Female,204461.1964
9/30/2027  12:00:00 AMale,40-44,Male,903889.5088
9/30/2027  12:00:00 AMale,45-49,Female,222054.1677
9/30/2027  12:00:00 AMale,45-49,Male,954883.7981
9/30/2027  12:00:00 AMale,50-54,Female,190801.3326
9/30/2027  12:00:00 AMale,50-54,Male,921105.1891
9/30/2027  12:00:00 AMale,55-59,Female,208124.4856
9/30/2027  12:00:00 AMale,55-59,Male,1229903.52
9/30/2027  12:00:00 AMale,60-64,Female,211925.4425
9/30/2027  12:00:00 AMale,60-64,Male,1387625.209
9/30/2027  12:00:00 AMale,65-69,Female,223767.7766
9/30/2027  12:00:00 AMale,65-69,Male,1472807.305
9/30/2027  12:00:00 AMale,70-74,Female,169169.8156
9/30/2027  12:00:00 AMale,70-74,Male,1394145.434
9/30/2027  12:00:00 AMale,75-79,Female,102475.2113
9/30/2027  12:00:00 AMale,75-79,Male,1649720.245
9/30/2027  12:00:00 AMale,80-84,Female,53698.2706
9/30/2027  12:00:00 AMale,80-84,Male,1679745.308
9/30/2027  12:00:00 AMale,85+,Female,49063.76787
9/30/2027  12:00:00 AMale,85+,Male,1287733.554
9/30/2027  12:00:00 AMale,< 20,Female,2520.881499
9/30/2027  12:00:00 AMale,< 20,Male,6751.783692
9/30/2028  12:00:00 AMale,20-24,Female,49628.30763
9/30/2028  12:00:00 AMale,20-24,Male,205383.6544
9/30/2028  12:00:00 AMale,25-29,Female,116199.7896
9/30/2028  12:00:00 AMale,25-29,Male,507353.14
9/30/2028  12:00:00 AMale,30-34,Female,144356.4222
9/30/2028  12:00:00 AMale,30-34,Male,607493.0495
9/30/2028  12:00:00 AMale,35-39,Female,169095.7938
9/30/2028  12:00:00 AMale,35-39,Male,731165.0715
9/30/2028  12:00:00 AMale,40-44,Female,200365.1695
