Date,44469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sum of Veterans,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,< 20,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,Grand Total,,,,,,,,,,,,,,
Alabama,223,5359,10917,16804,18935,20754,23001,31864,35380,38064,36677,42127,36396,18949,22071,357520,,,,,,,,,,,,,,
Alaska,43,1800,4030,5183,5577,5510,5044,5855,6340,6400,5880,6493,4502,2125,2608,67388,,,,,,,,,,,,,,
Arizona,174,5568,14221,22760,26108,26789,27110,35708,40632,44200,44212,60739,65118,39537,40576,493453,,,,,,,,,,,,,,
Arkansas,207,3656,6878,10090,10745,11082,11772,16204,17351,18880,19139,24541,20937,11165,13038,195685,,,,,,,,,,,,,,
California,615,23966,61802,90193,100384,100300,93012,113655,130901,146155,149290,182263,178270,105836,139316,1615957,,,,,,,,,,,,,,
Colorado,156,5443,15313,23715,26447,25105,25397,33454,35384,36341,35258,40524,40462,20768,23851,387618,,,,,,,,,,,,,,
Connecticut,95,2270,4750,6573,7244,7654,7933,10667,13719,15419,13374,20832,18502,12586,16332,157950,,,,,,,,,,,,,,
Delaware,24,767,1751,2497,2972,3275,3434,4793,6715,7459,6440,9128,9083,5331,5182,68850,,,,,,,,,,,,,,
District of Columbia,7,256,867,1450,2113,2373,1960,2405,2966,3619,3166,1102,2544,1023,2436,28286,,,,,,,,,,,,,,
Florida,513,15876,38020,59586,70468,76446,82629,111433,134888,149730,133757,182772,173704,119084,143270,1492176,,,,,,,,,,,,,,
Georgia,422,11782,26345,38057,40815,43757,46941,64644,71365,74355,64227,78534,62152,31653,34223,689274,,,,,,,,,,,,,,
Hawaii,46,1887,5103,6907,7777,8522,7440,8865,9958,10358,9118,12356,10566,5465,8388,112756,,,,,,,,,,,,,,
Idaho,69,1738,3508,5766,6516,6661,7003,9748,10520,10762,11279,16829,14887,7927,9324,122536,,,,,,,,,,,,,,
Illinois,365,8597,17460,25523,31558,33215,33703,48745,52479,52993,49604,78164,69086,38906,50868,591269,,,,,,,,,,,,,,
Indiana,252,6208,11982,18493,20707,19296,21909,33992,40691,41147,38177,49440,45977,25584,28532,402387,,,,,,,,,,,,,,
Iowa,162,2909,5468,8526,10027,9695,10166,15507,18029,16986,17119,27784,21459,12128,18990,194954,,,,,,,,,,,,,,
Island Areas & Foreign,14,404,1189,2816,4295,4669,5480,7583,9181,10388,9047,9511,8422,6239,5988,85226,,,,,,,,,,,,,,
Kansas,111,3290,7993,11950,12803,12267,12000,15151,15965,16629,17227,24720,17070,10702,15086,192964,,,,,,,,,,,,,,
Kentucky,154,4249,9217,13020,15246,15661,17689,25226,28437,28534,27129,35793,29983,15210,19253,284803,,,,,,,,,,,,,,
Louisiana,225,5097,9824,14421,18236,20337,20473,27476,24000,24146,26531,33781,23241,17100,18110,282999,,,,,,,,,,,,,,
Maine,51,1170,2472,3878,4514,4867,5713,7887,10260,11618,10876,15419,12623,5308,10178,106834,,,,,,,,,,,,,,
Maryland,140,4107,10840,16448,21716,25249,25382,33563,39854,41441,34288,40988,36301,21779,25676,377772,,,,,,,,,,,,,,
Massachusetts,113,3467,8077,12337,14131,14138,15077,20771,27894,30961,26834,38458,37071,23162,33215,305707,,,,,,,,,,,,,,
Michigan,256,6534,13795,22051,24546,23602,27757,44731,54109,53795,51009,82176,68446,36657,44817,554281,,,,,,,,,,,,,,
Minnesota,222,4325,8246,12902,15072,14090,14277,22422,27179,28394,28315,41224,38712,19661,29235,304276,,,,,,,,,,,,,,
Mississippi,188,3739,6774,9316,10638,11478,12351,16920,18008,19471,17890,18685,16878,10123,10317,182774,,,,,,,,,,,,,,
Missouri,246,5760,12224,18269,21506,22024,23332,33013,38039,41282,39842,53190,48302,24680,32032,413742,,,,,,,,,,,,,,
Montana,55,1214,2554,4167,4940,5073,5054,6881,7692,7618,8241,12250,10565,5692,6357,88352,,,,,,,,,,,,,,
Nebraska,81,1755,4147,6763,7739,7293,7577,10653,11564,11312,10563,15338,12771,6393,10350,124300,,,,,,,,,,,,,,
Nevada,99,2641,6719,11199,12723,13119,12972,16832,19750,21035,20848,28597,23705,12480,15333,218052,,,,,,,,,,,,,,
New Hampshire,44,1142,2760,4029,4270,4272,5014,7225,9500,10814,9372,12233,12315,6918,7365,97271,,,,,,,,,,,,,,
New Jersey,144,4161,9226,13326,15843,16764,16250,21540,28896,31576,26862,39064,42856,24436,38015,328958,,,,,,,,,,,,,,
New Mexico,60,1800,4406,6275,7482,8590,8398,11272,13092,15120,15283,19235,17599,8374,11390,148377,,,,,,,,,,,,,,
New York,319,8882,19975,29311,35826,37257,36257,50637,67036,71639,62143,87734,84372,49155,73563,714107,,,,,,,,,,,,,,
North Carolina,318,11878,26559,36401,39065,39767,44210,58537,64239,67315,63859,84790,68845,37798,44679,688259,,,,,,,,,,,,,,
North Dakota,41,959,2087,3351,3724,3653,3400,4561,4664,4561,4600,6853,4116,1787,4248,52605,,,,,,,,,,,,,,
Ohio,395,10201,20955,30856,35763,35967,39985,60889,71867,73730,68734,96015,77624,47650,55360,725991,,,,,,,,,,,,,,
Oklahoma,163,4418,10018,15863,19065,19445,19184,23806,24041,25487,27514,34551,31582,14933,20193,290266,,,,,,,,,,,,,,
Oregon,129,3247,7409,12275,14936,14800,15587,21760,24875,26461,29394,39964,34990,21570,22639,290035,,,,,,,,,,,,,,
Pennsylvania,381,8828,18826,29062,34929,36538,39181,57542,71813,73031,67205,109403,88159,63244,72666,770808,,,,,,,,,,,,,,
Puerto Rico,16,611,1502,2080,2233,2661,2755,3157,4263,6239,6521,9811,7701,6561,10144,66256,,,,,,,,,,,,,,
Rhode Island,38,763,1712,2898,3112,3211,3263,4183,5732,6335,5028,6963,8665,3535,5070,60508,,,,,,,,,,,,,,
South Carolina,253,6123,12995,19228,20701,22431,24437,32711,37073,39008,35702,52769,43070,22695,24596,393792,,,,,,,,,,,,,,
South Dakota,47,963,1961,3022,3789,3983,3835,5410,5934,6132,5936,8833,5317,3391,5398,63950,,,,,,,,,,,,,,
Tennessee,261,6552,14101,21639,23121,23868,26348,38480,43304,45248,43693,57869,46501,29089,29188,449263,,,,,,,,,,,,,,
Texas,811,24441,58279,91263,111324,115766,115266,144069,135548,138601,141949,170874,144135,79212,91021,1562560,,,,,,,,,,,,,,
Utah,85,1960,4740,7677,8991,9313,8615,10060,10642,10717,11404,15827,13082,8933,10076,132120,,,,,,,,,,,,,,
Vermont,18,440,1008,1619,1791,1795,2174,3139,4291,4799,4281,5409,4380,3125,2951,41221,,,,,,,,,,,,,,
Virginia,266,10148,28960,42751,48532,53534,54851,67032,72927,72396,62883,69748,56644,32380,40293,713344,,,,,,,,,,,,,,
Washington,161,6891,19221,29390,33498,34196,34095,45335,50476,52180,55014,62381,60929,29466,33659,546892,,,,,,,,,,,,,,
West Virginia,69,1527,3196,5221,6383,7482,8681,11568,12581,12083,12601,22587,12221,9103,10822,136124,,,,,,,,,,,,,,
Wisconsin,205,4472,8863,13725,16435,15258,16534,26599,32333,32104,32110,50054,38486,23524,32122,342823,,,,,,,,,,,,,,j
Wyoming,26,679,1420,2338,2705,2914,2846,3801,3872,3893,4430,7304,5668,2676,2270,46844,,,,,,,,,,,,,,
Grand Total,9577,266919,612667,925261,1070019,1107764,1144756,1549962,1758249,1848962,1761874,2354028,2066992,1202809,1482677,19162515,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,State,< 20,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,Young %,Old %,,State,Young %,,State,Old %,,,,,,
,Alabama,223,5359,10917,16804,18935,20754,23001,31864,35380,38064,36677,42127,36396,18949,22071,4.8%,27.6%,,Alabama,4.8%,,Alabama,27.6%,,,,,,
,Alaska,43,1800,4030,5183,5577,5510,5044,5855,6340,6400,5880,6493,4502,2125,2608,9.5%,15.9%,,Alaska,9.5%,,Alaska,15.9%,,,,,,
,Arizona,174,5568,14221,22760,26108,26789,27110,35708,40632,44200,44212,60739,65118,39537,40576,4.2%,41.7%,,Arizona,4.2%,,Arizona,41.7%,,,,,,
,Arkansas,207,3656,6878,10090,10745,11082,11772,16204,17351,18880,19139,24541,20937,11165,13038,5.8%,30.0%,,Arkansas,5.8%,,Arkansas,30.0%,,,,,,
,California,615,23966,61802,90193,100384,100300,93012,113655,130901,146155,149290,182263,178270,105836,139316,5.6%,35.5%,,California,5.6%,,California,35.5%,,,,,,
,Colorado,156,5443,15313,23715,26447,25105,25397,33454,35384,36341,35258,40524,40462,20768,23851,5.7%,28.1%,,Colorado,5.7%,,Colorado,28.1%,,,,,,
,Connecticut,95,2270,4750,6573,7244,7654,7933,10667,13719,15419,13374,20832,18502,12586,16332,4.7%,42.9%,,Connecticut,4.7%,,Connecticut,42.9%,,,,,,
,Delaware,24,767,1751,2497,2972,3275,3434,4793,6715,7459,6440,9128,9083,5331,5182,3.8%,39.8%,,Delaware,3.8%,,Delaware,39.8%,,,,,,
,Florida,513,15876,38020,59586,70468,76446,82629,111433,134888,149730,133757,182772,173704,119084,143270,3.8%,41.3%,,Florida,3.8%,,Florida,41.3%,,,,,,
,Georgia,422,11782,26345,38057,40815,43757,46941,64644,71365,74355,64227,78534,62152,31653,34223,5.9%,22.8%,,Georgia,5.9%,,Georgia,22.8%,,,,,,
,Hawaii,46,1887,5103,6907,7777,8522,7440,8865,9958,10358,9118,12356,10566,5465,8388,6.7%,27.6%,,Hawaii,6.7%,,Hawaii,27.6%,,,,,,
,Idaho,69,1738,3508,5766,6516,6661,7003,9748,10520,10762,11279,16829,14887,7927,9324,4.5%,35.5%,,Idaho,4.5%,,Idaho,35.5%,,,,,,
,Illinois,365,8597,17460,25523,31558,33215,33703,48745,52479,52993,49604,78164,69086,38906,50868,4.7%,36.7%,,Illinois,4.7%,,Illinois,36.7%,,,,,,
,Indiana,252,6208,11982,18493,20707,19296,21909,33992,40691,41147,38177,49440,45977,25584,28532,4.8%,33.1%,,Indiana,4.8%,,Indiana,33.1%,,,,,,
,Iowa,162,2909,5468,8526,10027,9695,10166,15507,18029,16986,17119,27784,21459,12128,18990,4.6%,36.9%,,Iowa,4.6%,,Iowa,36.9%,,,,,,
,Kansas,111,3290,7993,11950,12803,12267,12000,15151,15965,16629,17227,24720,17070,10702,15086,6.3%,28.6%,,Kansas,6.3%,,Kansas,28.6%,,,,,,
,Kentucky,154,4249,9217,13020,15246,15661,17689,25226,28437,28534,27129,35793,29983,15210,19253,5.0%,29.2%,,Kentucky,5.0%,,Kentucky,29.2%,,,,,,
,Louisiana,225,5097,9824,14421,18236,20337,20473,27476,24000,24146,26531,33781,23241,17100,18110,5.7%,26.0%,,Louisiana,5.7%,,Louisiana,26.0%,,,,,,
,Maine,51,1170,2472,3878,4514,4867,5713,7887,10260,11618,10876,15419,12623,5308,10178,3.6%,35.7%,,Maine,3.6%,,Maine,35.7%,,,,,,
,Maryland,140,4107,10840,16448,21716,25249,25382,33563,39854,41441,34288,40988,36301,21779,25676,4.2%,28.5%,,Maryland,4.2%,,Maryland,28.5%,,,,,,
,Massachusetts,113,3467,8077,12337,14131,14138,15077,20771,27894,30961,26834,38458,37071,23162,33215,4.0%,44.0%,,Massachusetts,4.0%,,Massachusetts,44.0%,,,,,,
,Michigan,256,6534,13795,22051,24546,23602,27757,44731,54109,53795,51009,82176,68446,36657,44817,3.9%,37.1%,,Michigan,3.9%,,Michigan,37.1%,,,,,,
,Minnesota,222,4325,8246,12902,15072,14090,14277,22422,27179,28394,28315,41224,38712,19661,29235,4.4%,40.4%,,Minnesota,4.4%,,Minnesota,40.4%,,,,,,
,Mississippi,188,3739,6774,9316,10638,11478,12351,16920,18008,19471,17890,18685,16878,10123,10317,6.2%,25.7%,,Mississippi,6.2%,,Mississippi,25.7%,,,,,,
,Missouri,246,5760,12224,18269,21506,22024,23332,33013,38039,41282,39842,53190,48302,24680,32032,4.6%,34.0%,,Missouri,4.6%,,Missouri,34.0%,,,,,,
,Montana,55,1214,2554,4167,4940,5073,5054,6881,7692,7618,8241,12250,10565,5692,6357,4.5%,34.4%,,Montana,4.5%,,Montana,34.4%,,,,,,
,Nebraska,81,1755,4147,6763,7739,7293,7577,10653,11564,11312,10563,15338,12771,6393,10350,5.1%,31.1%,,Nebraska,5.1%,,Nebraska,31.1%,,,,,,
,Nevada,99,2641,6719,11199,12723,13119,12972,16832,19750,21035,20848,28597,23705,12480,15333,4.5%,30.9%,,Nevada,4.5%,,Nevada,30.9%,,,,,,
,New Hampshire,44,1142,2760,4029,4270,4272,5014,7225,9500,10814,9372,12233,12315,6918,7365,4.2%,37.6%,,New Hampshire,4.2%,,New Hampshire,37.6%,,,,,,
,New Jersey,144,4161,9226,13326,15843,16764,16250,21540,28896,31576,26862,39064,42856,24436,38015,4.3%,47.1%,,New Jersey,4.3%,,New Jersey,47.1%,,,,,,
,New Mexico,60,1800,4406,6275,7482,8590,8398,11272,13092,15120,15283,19235,17599,8374,11390,4.4%,33.7%,,New Mexico,4.4%,,New Mexico,33.7%,,,,,,
,New York,319,8882,19975,29311,35826,37257,36257,50637,67036,71639,62143,87734,84372,49155,73563,4.3%,40.8%,,New York,4.3%,,New York,40.8%,,,,,,
,North Carolina,318,11878,26559,36401,39065,39767,44210,58537,64239,67315,63859,84790,68845,37798,44679,6.0%,28.2%,,North Carolina,6.0%,,North Carolina,28.2%,,,,,,
,North Dakota,41,959,2087,3351,3724,3653,3400,4561,4664,4561,4600,6853,4116,1787,4248,6.2%,23.9%,,North Dakota,6.2%,,North Dakota,23.9%,,,,,,
,Ohio,395,10201,20955,30856,35763,35967,39985,60889,71867,73730,68734,96015,77624,47650,55360,4.5%,33.1%,,Ohio,4.5%,,Ohio,33.1%,,,,,,
,Oklahoma,163,4418,10018,15863,19065,19445,19184,23806,24041,25487,27514,34551,31582,14933,20193,5.3%,29.8%,,Oklahoma,5.3%,,Oklahoma,29.8%,,,,,,
,Oregon,129,3247,7409,12275,14936,14800,15587,21760,24875,26461,29394,39964,34990,21570,22639,3.9%,37.6%,,Oregon,3.9%,,Oregon,37.6%,,,,,,
,Pennsylvania,381,8828,18826,29062,34929,36538,39181,57542,71813,73031,67205,109403,88159,63244,72666,3.8%,41.0%,,Pennsylvania,3.8%,,Pennsylvania,41.0%,,,,,,
,Rhode Island,38,763,1712,2898,3112,3211,3263,4183,5732,6335,5028,6963,8665,3535,5070,4.3%,39.9%,,Rhode Island,4.3%,,Rhode Island,39.9%,,,,,,
,South Carolina,253,6123,12995,19228,20701,22431,24437,32711,37073,39008,35702,52769,43070,22695,24596,5.2%,29.8%,,South Carolina,5.2%,,South Carolina,29.8%,,,,,,
,South Dakota,47,963,1961,3022,3789,3983,3835,5410,5934,6132,5936,8833,5317,3391,5398,4.9%,28.3%,,South Dakota,4.9%,,South Dakota,28.3%,,,,,,
,Tennessee,261,6552,14101,21639,23121,23868,26348,38480,43304,45248,43693,57869,46501,29089,29188,4.9%,30.4%,,Tennessee,4.9%,,Tennessee,30.4%,,,,,,
,Texas,811,24441,58279,91263,111324,115766,115266,144069,135548,138601,141949,170874,144135,79212,91021,5.6%,25.2%,,Texas,5.6%,,Texas,25.2%,,,,,,
,Utah,85,1960,4740,7677,8991,9313,8615,10060,10642,10717,11404,15827,13082,8933,10076,5.4%,32.1%,,Utah,5.4%,,Utah,32.1%,,,,,,
,Vermont,18,440,1008,1619,1791,1795,2174,3139,4291,4799,4281,5409,4380,3125,2951,3.7%,34.0%,,Vermont,3.7%,,Vermont,34.0%,,,,,,
,Virginia,266,10148,28960,42751,48532,53534,54851,67032,72927,72396,62883,69748,56644,32380,40293,5.8%,22.1%,,Virginia,5.8%,,Virginia,22.1%,,,,,,
,Washington,161,6891,19221,29390,33498,34196,34095,45335,50476,52180,55014,62381,60929,29466,33659,5.0%,29.3%,,Washington,5.0%,,Washington,29.3%,,,,,,
,West Virginia,69,1527,3196,5221,6383,7482,8681,11568,12581,12083,12601,22587,12221,9103,10822,3.6%,30.9%,,West Virginia,3.6%,,West Virginia,30.9%,,,,,,
,Wisconsin,205,4472,8863,13725,16435,15258,16534,26599,32333,32104,32110,50054,38486,23524,32122,4.1%,37.9%,,Wisconsin,4.1%,,Wisconsin,37.9%,,,,,,
,Wyoming,26,679,1420,2338,2705,2914,2846,3801,3872,3893,4430,7304,5668,2676,2270,4.8%,29.3%,,Wyoming,4.8%,,Wyoming,29.3%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
